I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
I 05.31/07:11:20 solver.py:136 ] Epoch: [5/400][420/500] lr: 2.42e-05 | MSE loss: 8.9203e-01 | time: 0.236
I 05.31/07:11:25 solver.py:136 ] Epoch: [5/400][440/500] lr: 2.44e-05 | MSE loss: 8.9135e-01 | time: 0.237
I 05.31/07:11:30 solver.py:136 ] Epoch: [5/400][460/500] lr: 2.46e-05 | MSE loss: 8.9068e-01 | time: 0.239
I 05.31/07:11:36 solver.py:136 ] Epoch: [5/400][480/500] lr: 2.48e-05 | MSE loss: 8.9001e-01 | time: 0.240
I 05.31/07:11:40 solver.py:136 ] Epoch: [5/400][500/500] lr: 2.50e-05 | MSE loss: 8.8933e-01 | time: 0.239
I 05.31/07:11:40 solver.py:146 ] => Train  Loss: 8.8933e-01

I 05.31/07:11:47 solver.py:136 ] Epoch: [6/400][20/500] lr: 2.52e-05 | MSE loss: 8.7184e-01 | time: 0.270
I 05.31/07:11:51 solver.py:136 ] Epoch: [6/400][40/500] lr: 2.54e-05 | MSE loss: 8.7117e-01 | time: 0.247
I 05.31/07:11:56 solver.py:136 ] Epoch: [6/400][60/500] lr: 2.56e-05 | MSE loss: 8.7049e-01 | time: 0.238
I 05.31/07:12:00 solver.py:136 ] Epoch: [6/400][80/500] lr: 2.58e-05 | MSE loss: 8.6980e-01 | time: 0.236
I 05.31/07:12:07 solver.py:136 ] Epoch: [6/400][100/500] lr: 2.60e-05 | MSE loss: 8.6915e-01 | time: 0.258
I 05.31/07:12:12 solver.py:136 ] Epoch: [6/400][120/500] lr: 2.62e-05 | MSE loss: 8.6851e-01 | time: 0.253
I 05.31/07:12:16 solver.py:136 ] Epoch: [6/400][140/500] lr: 2.64e-05 | MSE loss: 8.6782e-01 | time: 0.246
I 05.31/07:12:20 solver.py:136 ] Epoch: [6/400][160/500] lr: 2.66e-05 | MSE loss: 8.6712e-01 | time: 0.244
I 05.31/07:12:26 solver.py:136 ] Epoch: [6/400][180/500] lr: 2.68e-05 | MSE loss: 8.6643e-01 | time: 0.247
I 05.31/07:12:31 solver.py:136 ] Epoch: [6/400][200/500] lr: 2.70e-05 | MSE loss: 8.6574e-01 | time: 0.246
I 05.31/07:12:36 solver.py:136 ] Epoch: [6/400][220/500] lr: 2.72e-05 | MSE loss: 8.6504e-01 | time: 0.248
I 05.31/07:12:40 solver.py:136 ] Epoch: [6/400][240/500] lr: 2.74e-05 | MSE loss: 8.6434e-01 | time: 0.245
I 05.31/07:12:45 solver.py:136 ] Epoch: [6/400][260/500] lr: 2.76e-05 | MSE loss: 8.6363e-01 | time: 0.243
I 05.31/07:12:49 solver.py:136 ] Epoch: [6/400][280/500] lr: 2.78e-05 | MSE loss: 8.6295e-01 | time: 0.242
I 05.31/07:12:53 solver.py:136 ] Epoch: [6/400][300/500] lr: 2.80e-05 | MSE loss: 8.6226e-01 | time: 0.240
I 05.31/07:12:57 solver.py:136 ] Epoch: [6/400][320/500] lr: 2.82e-05 | MSE loss: 8.6158e-01 | time: 0.238
I 05.31/07:13:04 solver.py:136 ] Epoch: [6/400][340/500] lr: 2.84e-05 | MSE loss: 8.6087e-01 | time: 0.243
I 05.31/07:13:08 solver.py:136 ] Epoch: [6/400][360/500] lr: 2.86e-05 | MSE loss: 8.6017e-01 | time: 0.242
I 05.31/07:13:14 solver.py:136 ] Epoch: [6/400][380/500] lr: 2.88e-05 | MSE loss: 8.5947e-01 | time: 0.243
I 05.31/07:13:18 solver.py:136 ] Epoch: [6/400][400/500] lr: 2.90e-05 | MSE loss: 8.5875e-01 | time: 0.242
I 05.31/07:13:22 solver.py:136 ] Epoch: [6/400][420/500] lr: 2.92e-05 | MSE loss: 8.5804e-01 | time: 0.240
I 05.31/07:13:27 solver.py:136 ] Epoch: [6/400][440/500] lr: 2.94e-05 | MSE loss: 8.5733e-01 | time: 0.240
I 05.31/07:13:32 solver.py:136 ] Epoch: [6/400][460/500] lr: 2.96e-05 | MSE loss: 8.5661e-01 | time: 0.240
I 05.31/07:13:36 solver.py:136 ] Epoch: [6/400][480/500] lr: 2.98e-05 | MSE loss: 8.5589e-01 | time: 0.239
I 05.31/07:13:40 solver.py:136 ] Epoch: [6/400][500/500] lr: 3.00e-05 | MSE loss: 8.5518e-01 | time: 0.238
I 05.31/07:13:40 solver.py:146 ] => Train  Loss: 8.5518e-01

I 05.31/07:13:46 solver.py:136 ] Epoch: [7/400][20/500] lr: 3.02e-05 | MSE loss: 8.3651e-01 | time: 0.263
I 05.31/07:13:51 solver.py:136 ] Epoch: [7/400][40/500] lr: 3.04e-05 | MSE loss: 8.3573e-01 | time: 0.237
I 05.31/07:13:56 solver.py:136 ] Epoch: [7/400][60/500] lr: 3.06e-05 | MSE loss: 8.3495e-01 | time: 0.241
I 05.31/07:14:00 solver.py:136 ] Epoch: [7/400][80/500] lr: 3.08e-05 | MSE loss: 8.3414e-01 | time: 0.232
I 05.31/07:14:06 solver.py:136 ] Epoch: [7/400][100/500] lr: 3.10e-05 | MSE loss: 8.3335e-01 | time: 0.250
I 05.31/07:14:11 solver.py:136 ] Epoch: [7/400][120/500] lr: 3.12e-05 | MSE loss: 8.3258e-01 | time: 0.247
I 05.31/07:14:15 solver.py:136 ] Epoch: [7/400][140/500] lr: 3.14e-05 | MSE loss: 8.3181e-01 | time: 0.243
I 05.31/07:14:20 solver.py:136 ] Epoch: [7/400][160/500] lr: 3.16e-05 | MSE loss: 8.3104e-01 | time: 0.246
I 05.31/07:14:24 solver.py:136 ] Epoch: [7/400][180/500] lr: 3.18e-05 | MSE loss: 8.3029e-01 | time: 0.241
I 05.31/07:14:29 solver.py:136 ] Epoch: [7/400][200/500] lr: 3.20e-05 | MSE loss: 8.2953e-01 | time: 0.241
I 05.31/07:14:35 solver.py:136 ] Epoch: [7/400][220/500] lr: 3.22e-05 | MSE loss: 8.2878e-01 | time: 0.246
I 05.31/07:14:40 solver.py:136 ] Epoch: [7/400][240/500] lr: 3.24e-05 | MSE loss: 8.2799e-01 | time: 0.246
I 05.31/07:14:45 solver.py:136 ] Epoch: [7/400][260/500] lr: 3.26e-05 | MSE loss: 8.2719e-01 | time: 0.248
I 05.31/07:14:51 solver.py:136 ] Epoch: [7/400][280/500] lr: 3.28e-05 | MSE loss: 8.2640e-01 | time: 0.248
I 05.31/07:14:56 solver.py:136 ] Epoch: [7/400][300/500] lr: 3.30e-05 | MSE loss: 8.2560e-01 | time: 0.251
I 05.31/07:15:03 solver.py:136 ] Epoch: [7/400][320/500] lr: 3.32e-05 | MSE loss: 8.2481e-01 | time: 0.257
I 05.31/07:15:08 solver.py:136 ] Epoch: [7/400][340/500] lr: 3.34e-05 | MSE loss: 8.2403e-01 | time: 0.256
I 05.31/07:15:13 solver.py:136 ] Epoch: [7/400][360/500] lr: 3.36e-05 | MSE loss: 8.2324e-01 | time: 0.256
I 05.31/07:15:18 solver.py:136 ] Epoch: [7/400][380/500] lr: 3.38e-05 | MSE loss: 8.2244e-01 | time: 0.254
I 05.31/07:15:22 solver.py:136 ] Epoch: [7/400][400/500] lr: 3.40e-05 | MSE loss: 8.2164e-01 | time: 0.254
I 05.31/07:15:28 solver.py:136 ] Epoch: [7/400][420/500] lr: 3.42e-05 | MSE loss: 8.2084e-01 | time: 0.254
I 05.31/07:15:32 solver.py:136 ] Epoch: [7/400][440/500] lr: 3.44e-05 | MSE loss: 8.2004e-01 | time: 0.253
I 05.31/07:15:37 solver.py:136 ] Epoch: [7/400][460/500] lr: 3.46e-05 | MSE loss: 8.1924e-01 | time: 0.252
I 05.31/07:15:42 solver.py:136 ] Epoch: [7/400][480/500] lr: 3.48e-05 | MSE loss: 8.1843e-01 | time: 0.253
I 05.31/07:15:47 solver.py:136 ] Epoch: [7/400][500/500] lr: 3.50e-05 | MSE loss: 8.1763e-01 | time: 0.253
I 05.31/07:15:47 solver.py:146 ] => Train  Loss: 8.1763e-01

I 05.31/07:15:53 solver.py:136 ] Epoch: [8/400][20/500] lr: 3.52e-05 | MSE loss: 7.9686e-01 | time: 0.254
I 05.31/07:15:59 solver.py:136 ] Epoch: [8/400][40/500] lr: 3.54e-05 | MSE loss: 7.9590e-01 | time: 0.272
I 05.31/07:16:06 solver.py:136 ] Epoch: [8/400][60/500] lr: 3.56e-05 | MSE loss: 7.9500e-01 | time: 0.300
I 05.31/07:16:12 solver.py:136 ] Epoch: [8/400][80/500] lr: 3.58e-05 | MSE loss: 7.9410e-01 | time: 0.292
I 05.31/07:16:17 solver.py:136 ] Epoch: [8/400][100/500] lr: 3.60e-05 | MSE loss: 7.9319e-01 | time: 0.283
I 05.31/07:16:22 solver.py:136 ] Epoch: [8/400][120/500] lr: 3.62e-05 | MSE loss: 7.9231e-01 | time: 0.279
I 05.31/07:16:27 solver.py:136 ] Epoch: [8/400][140/500] lr: 3.64e-05 | MSE loss: 7.9142e-01 | time: 0.274
I 05.31/07:16:32 solver.py:136 ] Epoch: [8/400][160/500] lr: 3.66e-05 | MSE loss: 7.9052e-01 | time: 0.273
I 05.31/07:16:37 solver.py:136 ] Epoch: [8/400][180/500] lr: 3.68e-05 | MSE loss: 7.8962e-01 | time: 0.272
I 05.31/07:16:43 solver.py:136 ] Epoch: [8/400][200/500] lr: 3.70e-05 | MSE loss: 7.8872e-01 | time: 0.272
I 05.31/07:16:47 solver.py:136 ] Epoch: [8/400][220/500] lr: 3.72e-05 | MSE loss: 7.8782e-01 | time: 0.267
I 05.31/07:16:52 solver.py:136 ] Epoch: [8/400][240/500] lr: 3.74e-05 | MSE loss: 7.8691e-01 | time: 0.266
I 05.31/07:16:57 solver.py:136 ] Epoch: [8/400][260/500] lr: 3.76e-05 | MSE loss: 7.8600e-01 | time: 0.263
I 05.31/07:17:04 solver.py:136 ] Epoch: [8/400][280/500] lr: 3.78e-05 | MSE loss: 7.8509e-01 | time: 0.271
I 05.31/07:17:09 solver.py:136 ] Epoch: [8/400][300/500] lr: 3.80e-05 | MSE loss: 7.8418e-01 | time: 0.268
I 05.31/07:17:15 solver.py:136 ] Epoch: [8/400][320/500] lr: 3.82e-05 | MSE loss: 7.8326e-01 | time: 0.270
I 05.31/07:17:20 solver.py:136 ] Epoch: [8/400][340/500] lr: 3.84e-05 | MSE loss: 7.8234e-01 | time: 0.270
I 05.31/07:17:25 solver.py:136 ] Epoch: [8/400][360/500] lr: 3.86e-05 | MSE loss: 7.8142e-01 | time: 0.268
I 05.31/07:17:30 solver.py:136 ] Epoch: [8/400][380/500] lr: 3.88e-05 | MSE loss: 7.8049e-01 | time: 0.266
I 05.31/07:17:35 solver.py:136 ] Epoch: [8/400][400/500] lr: 3.90e-05 | MSE loss: 7.7956e-01 | time: 0.266
I 05.31/07:17:40 solver.py:136 ] Epoch: [8/400][420/500] lr: 3.92e-05 | MSE loss: 7.7862e-01 | time: 0.265
I 05.31/07:17:45 solver.py:136 ] Epoch: [8/400][440/500] lr: 3.94e-05 | MSE loss: 7.7767e-01 | time: 0.264
I 05.31/07:17:51 solver.py:136 ] Epoch: [8/400][460/500] lr: 3.96e-05 | MSE loss: 7.7672e-01 | time: 0.266
I 05.31/07:17:55 solver.py:136 ] Epoch: [8/400][480/500] lr: 3.98e-05 | MSE loss: 7.7577e-01 | time: 0.264
I 05.31/07:18:01 solver.py:136 ] Epoch: [8/400][500/500] lr: 4.00e-05 | MSE loss: 7.7481e-01 | time: 0.265
I 05.31/07:18:01 solver.py:146 ] => Train  Loss: 7.7481e-01

I 05.31/07:18:08 solver.py:136 ] Epoch: [9/400][20/500] lr: 4.02e-05 | MSE loss: 7.4966e-01 | time: 0.291
I 05.31/07:18:13 solver.py:136 ] Epoch: [9/400][40/500] lr: 4.04e-05 | MSE loss: 7.4862e-01 | time: 0.266
I 05.31/07:18:18 solver.py:136 ] Epoch: [9/400][60/500] lr: 4.06e-05 | MSE loss: 7.4756e-01 | time: 0.267
I 05.31/07:18:23 solver.py:136 ] Epoch: [9/400][80/500] lr: 4.08e-05 | MSE loss: 7.4651e-01 | time: 0.255
I 05.31/07:18:28 solver.py:136 ] Epoch: [9/400][100/500] lr: 4.10e-05 | MSE loss: 7.4544e-01 | time: 0.254
I 05.31/07:18:32 solver.py:136 ] Epoch: [9/400][120/500] lr: 4.12e-05 | MSE loss: 7.4436e-01 | time: 0.250
I 05.31/07:18:38 solver.py:136 ] Epoch: [9/400][140/500] lr: 4.14e-05 | MSE loss: 7.4327e-01 | time: 0.252
I 05.31/07:18:42 solver.py:136 ] Epoch: [9/400][160/500] lr: 4.16e-05 | MSE loss: 7.4216e-01 | time: 0.251
I 05.31/07:18:47 solver.py:136 ] Epoch: [9/400][180/500] lr: 4.18e-05 | MSE loss: 7.4104e-01 | time: 0.249
I 05.31/07:18:52 solver.py:136 ] Epoch: [9/400][200/500] lr: 4.20e-05 | MSE loss: 7.3991e-01 | time: 0.249
I 05.31/07:18:58 solver.py:136 ] Epoch: [9/400][220/500] lr: 4.22e-05 | MSE loss: 7.3875e-01 | time: 0.251
I 05.31/07:19:04 solver.py:136 ] Epoch: [9/400][240/500] lr: 4.24e-05 | MSE loss: 7.3760e-01 | time: 0.257
I 05.31/07:19:10 solver.py:136 ] Epoch: [9/400][260/500] lr: 4.26e-05 | MSE loss: 7.3642e-01 | time: 0.261
I 05.31/07:19:16 solver.py:136 ] Epoch: [9/400][280/500] lr: 4.28e-05 | MSE loss: 7.3522e-01 | time: 0.262
I 05.31/07:19:22 solver.py:136 ] Epoch: [9/400][300/500] lr: 4.30e-05 | MSE loss: 7.3402e-01 | time: 0.265
I 05.31/07:19:27 solver.py:136 ] Epoch: [9/400][320/500] lr: 4.32e-05 | MSE loss: 7.3279e-01 | time: 0.265
I 05.31/07:19:32 solver.py:136 ] Epoch: [9/400][340/500] lr: 4.34e-05 | MSE loss: 7.3154e-01 | time: 0.263
I 05.31/07:19:36 solver.py:136 ] Epoch: [9/400][360/500] lr: 4.36e-05 | MSE loss: 7.3025e-01 | time: 0.260
I 05.31/07:19:41 solver.py:136 ] Epoch: [9/400][380/500] lr: 4.38e-05 | MSE loss: 7.2893e-01 | time: 0.260
I 05.31/07:19:46 solver.py:136 ] Epoch: [9/400][400/500] lr: 4.40e-05 | MSE loss: 7.2758e-01 | time: 0.259
I 05.31/07:19:51 solver.py:136 ] Epoch: [9/400][420/500] lr: 4.42e-05 | MSE loss: 7.2618e-01 | time: 0.258
I 05.31/07:19:56 solver.py:136 ] Epoch: [9/400][440/500] lr: 4.44e-05 | MSE loss: 7.2473e-01 | time: 0.258
I 05.31/07:20:02 solver.py:136 ] Epoch: [9/400][460/500] lr: 4.46e-05 | MSE loss: 7.2320e-01 | time: 0.259
I 05.31/07:20:08 solver.py:136 ] Epoch: [9/400][480/500] lr: 4.48e-05 | MSE loss: 7.2161e-01 | time: 0.261
I 05.31/07:20:13 solver.py:136 ] Epoch: [9/400][500/500] lr: 4.50e-05 | MSE loss: 7.1994e-01 | time: 0.262
I 05.31/07:20:13 solver.py:146 ] => Train  Loss: 7.1994e-01

I 05.31/07:20:21 solver.py:136 ] Epoch: [10/400][20/500] lr: 4.52e-05 | MSE loss: 6.7479e-01 | time: 0.295
I 05.31/07:20:26 solver.py:136 ] Epoch: [10/400][40/500] lr: 4.54e-05 | MSE loss: 6.7224e-01 | time: 0.267
I 05.31/07:20:30 solver.py:136 ] Epoch: [10/400][60/500] lr: 4.56e-05 | MSE loss: 6.6974e-01 | time: 0.249
I 05.31/07:20:35 solver.py:136 ] Epoch: [10/400][80/500] lr: 4.58e-05 | MSE loss: 6.6729e-01 | time: 0.252
I 05.31/07:20:40 solver.py:136 ] Epoch: [10/400][100/500] lr: 4.60e-05 | MSE loss: 6.6489e-01 | time: 0.248
I 05.31/07:20:45 solver.py:136 ] Epoch: [10/400][120/500] lr: 4.62e-05 | MSE loss: 6.6254e-01 | time: 0.249
I 05.31/07:20:50 solver.py:136 ] Epoch: [10/400][140/500] lr: 4.64e-05 | MSE loss: 6.6023e-01 | time: 0.249
I 05.31/07:20:54 solver.py:136 ] Epoch: [10/400][160/500] lr: 4.66e-05 | MSE loss: 6.5797e-01 | time: 0.247
I 05.31/07:20:59 solver.py:136 ] Epoch: [10/400][180/500] lr: 4.68e-05 | MSE loss: 6.5575e-01 | time: 0.244
I 05.31/07:21:06 solver.py:136 ] Epoch: [10/400][200/500] lr: 4.70e-05 | MSE loss: 6.5357e-01 | time: 0.256
I 05.31/07:21:11 solver.py:136 ] Epoch: [10/400][220/500] lr: 4.72e-05 | MSE loss: 6.5144e-01 | time: 0.254
I 05.31/07:21:16 solver.py:136 ] Epoch: [10/400][240/500] lr: 4.74e-05 | MSE loss: 6.4934e-01 | time: 0.253
I 05.31/07:21:21 solver.py:136 ] Epoch: [10/400][260/500] lr: 4.76e-05 | MSE loss: 6.4727e-01 | time: 0.254
I 05.31/07:21:26 solver.py:136 ] Epoch: [10/400][280/500] lr: 4.78e-05 | MSE loss: 6.4524e-01 | time: 0.255
I 05.31/07:21:32 solver.py:136 ] Epoch: [10/400][300/500] lr: 4.80e-05 | MSE loss: 6.4325e-01 | time: 0.256
I 05.31/07:21:37 solver.py:136 ] Epoch: [10/400][320/500] lr: 4.82e-05 | MSE loss: 6.4128e-01 | time: 0.256
I 05.31/07:21:43 solver.py:136 ] Epoch: [10/400][340/500] lr: 4.84e-05 | MSE loss: 6.3934e-01 | time: 0.258
I 05.31/07:21:48 solver.py:136 ] Epoch: [10/400][360/500] lr: 4.86e-05 | MSE loss: 6.3743e-01 | time: 0.259
I 05.31/07:21:52 solver.py:136 ] Epoch: [10/400][380/500] lr: 4.88e-05 | MSE loss: 6.3554e-01 | time: 0.256
I 05.31/07:21:57 solver.py:136 ] Epoch: [10/400][400/500] lr: 4.90e-05 | MSE loss: 6.3368e-01 | time: 0.256
I 05.31/07:22:04 solver.py:136 ] Epoch: [10/400][420/500] lr: 4.92e-05 | MSE loss: 6.3184e-01 | time: 0.260
I 05.31/07:22:10 solver.py:136 ] Epoch: [10/400][440/500] lr: 4.94e-05 | MSE loss: 6.3003e-01 | time: 0.261
I 05.31/07:22:15 solver.py:136 ] Epoch: [10/400][460/500] lr: 4.96e-05 | MSE loss: 6.2823e-01 | time: 0.261
I 05.31/07:22:20 solver.py:136 ] Epoch: [10/400][480/500] lr: 4.98e-05 | MSE loss: 6.2646e-01 | time: 0.260
I 05.31/07:22:25 solver.py:136 ] Epoch: [10/400][500/500] lr: 5.00e-05 | MSE loss: 6.2470e-01 | time: 0.260
I 05.31/07:22:25 solver.py:146 ] => Train  Loss: 6.2470e-01

I 05.31/07:22:30 solver.py:136 ] Epoch: [10/400][20/150] lr: 5.00e-05 | MSE loss: 5.8091e-01 | time: 0.254
I 05.31/07:22:35 solver.py:136 ] Epoch: [10/400][40/150] lr: 5.00e-05 | MSE loss: 5.8092e-01 | time: 0.247
I 05.31/07:22:40 solver.py:136 ] Epoch: [10/400][60/150] lr: 5.00e-05 | MSE loss: 5.8092e-01 | time: 0.244
I 05.31/07:22:45 solver.py:136 ] Epoch: [10/400][80/150] lr: 5.00e-05 | MSE loss: 5.8092e-01 | time: 0.242
I 05.31/07:22:49 solver.py:136 ] Epoch: [10/400][100/150] lr: 5.00e-05 | MSE loss: 5.8092e-01 | time: 0.241
I 05.31/07:22:54 solver.py:136 ] Epoch: [10/400][120/150] lr: 5.00e-05 | MSE loss: 5.8092e-01 | time: 0.238
I 05.31/07:22:59 solver.py:136 ] Epoch: [10/400][140/150] lr: 5.00e-05 | MSE loss: 5.8092e-01 | time: 0.239
I 05.31/07:23:01 solver.py:146 ] => Val  Loss: 5.8092e-01

I 05.31/07:23:07 solver.py:287 ] [20/100] loss: 5.8091e-01 | NMSE: 3.1810e+01 | time: 0.293
I 05.31/07:23:12 solver.py:287 ] [40/100] loss: 5.8091e-01 | NMSE: 3.1805e+01 | time: 0.264
I 05.31/07:23:17 solver.py:287 ] [60/100] loss: 5.8091e-01 | NMSE: 3.1808e+01 | time: 0.255
I 05.31/07:23:22 solver.py:287 ] [80/100] loss: 5.8091e-01 | NMSE: 3.1815e+01 | time: 0.251
I 05.31/07:23:26 solver.py:287 ] [100/100] loss: 5.8091e-01 | NMSE: 3.1807e+01 | time: 0.248
I 05.31/07:23:26 solver.py:291 ] => Test NMSE: 3.1807e+01

I 05.31/07:23:27 solver.py:205 ] 
=! Best NMSE: 3.1807e+01 (epoch=10)

I 05.31/07:23:33 solver.py:136 ] Epoch: [11/400][20/500] lr: 5.02e-05 | MSE loss: 5.7945e-01 | time: 0.291
I 05.31/07:23:38 solver.py:136 ] Epoch: [11/400][40/500] lr: 5.04e-05 | MSE loss: 5.7795e-01 | time: 0.279
I 05.31/07:23:43 solver.py:136 ] Epoch: [11/400][60/500] lr: 5.06e-05 | MSE loss: 5.7645e-01 | time: 0.264
I 05.31/07:23:48 solver.py:136 ] Epoch: [11/400][80/500] lr: 5.08e-05 | MSE loss: 5.7496e-01 | time: 0.263
I 05.31/07:23:53 solver.py:136 ] Epoch: [11/400][100/500] lr: 5.10e-05 | MSE loss: 5.7348e-01 | time: 0.259
I 05.31/07:23:59 solver.py:136 ] Epoch: [11/400][120/500] lr: 5.12e-05 | MSE loss: 5.7201e-01 | time: 0.265
I 05.31/07:24:05 solver.py:136 ] Epoch: [11/400][140/500] lr: 5.14e-05 | MSE loss: 5.7055e-01 | time: 0.272
I 05.31/07:24:10 solver.py:136 ] Epoch: [11/400][160/500] lr: 5.16e-05 | MSE loss: 5.6909e-01 | time: 0.269
I 05.31/07:24:15 solver.py:136 ] Epoch: [11/400][180/500] lr: 5.18e-05 | MSE loss: 5.6764e-01 | time: 0.266
I 05.31/07:24:20 solver.py:136 ] Epoch: [11/400][200/500] lr: 5.20e-05 | MSE loss: 5.6620e-01 | time: 0.266
I 05.31/07:24:26 solver.py:136 ] Epoch: [11/400][220/500] lr: 5.22e-05 | MSE loss: 5.6477e-01 | time: 0.268
I 05.31/07:24:31 solver.py:136 ] Epoch: [11/400][240/500] lr: 5.24e-05 | MSE loss: 5.6334e-01 | time: 0.266
I 05.31/07:24:36 solver.py:136 ] Epoch: [11/400][260/500] lr: 5.26e-05 | MSE loss: 5.6192e-01 | time: 0.264
I 05.31/07:24:41 solver.py:136 ] Epoch: [11/400][280/500] lr: 5.28e-05 | MSE loss: 5.6050e-01 | time: 0.265
I 05.31/07:24:46 solver.py:136 ] Epoch: [11/400][300/500] lr: 5.30e-05 | MSE loss: 5.5909e-01 | time: 0.263
I 05.31/07:24:51 solver.py:136 ] Epoch: [11/400][320/500] lr: 5.32e-05 | MSE loss: 5.5769e-01 | time: 0.262
I 05.31/07:24:56 solver.py:136 ] Epoch: [11/400][340/500] lr: 5.34e-05 | MSE loss: 5.5629e-01 | time: 0.262
I 05.31/07:25:01 solver.py:136 ] Epoch: [11/400][360/500] lr: 5.36e-05 | MSE loss: 5.5489e-01 | time: 0.261
I 05.31/07:25:08 solver.py:136 ] Epoch: [11/400][380/500] lr: 5.38e-05 | MSE loss: 5.5351e-01 | time: 0.266
I 05.31/07:25:13 solver.py:136 ] Epoch: [11/400][400/500] lr: 5.40e-05 | MSE loss: 5.5212e-01 | time: 0.264
I 05.31/07:25:17 solver.py:136 ] Epoch: [11/400][420/500] lr: 5.42e-05 | MSE loss: 5.5074e-01 | time: 0.262
I 05.31/07:25:22 solver.py:136 ] Epoch: [11/400][440/500] lr: 5.44e-05 | MSE loss: 5.4937e-01 | time: 0.260
I 05.31/07:25:27 solver.py:136 ] Epoch: [11/400][460/500] lr: 5.46e-05 | MSE loss: 5.4800e-01 | time: 0.261
I 05.31/07:25:32 solver.py:136 ] Epoch: [11/400][480/500] lr: 5.48e-05 | MSE loss: 5.4663e-01 | time: 0.260
I 05.31/07:25:37 solver.py:136 ] Epoch: [11/400][500/500] lr: 5.50e-05 | MSE loss: 5.4527e-01 | time: 0.259
I 05.31/07:25:37 solver.py:146 ] => Train  Loss: 5.4527e-01

I 05.31/07:25:38 solver.py:205 ] 
=! Best NMSE: 3.1807e+01 (epoch=10)

I 05.31/07:25:43 solver.py:136 ] Epoch: [12/400][20/500] lr: 5.52e-05 | MSE loss: 5.0993e-01 | time: 0.280
I 05.31/07:25:48 solver.py:136 ] Epoch: [12/400][40/500] lr: 5.54e-05 | MSE loss: 5.0862e-01 | time: 0.261
I 05.31/07:25:53 solver.py:136 ] Epoch: [12/400][60/500] lr: 5.56e-05 | MSE loss: 5.0731e-01 | time: 0.253
