I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 05.31/21:32:07 solver.py:136 ] Epoch: [6/400][220/400] lr: 2.78e-05 | MSE loss: 2.1613e-01 | time: 0.193
I 05.31/21:32:11 solver.py:136 ] Epoch: [6/400][240/400] lr: 2.80e-05 | MSE loss: 2.1438e-01 | time: 0.193
I 05.31/21:32:14 solver.py:136 ] Epoch: [6/400][260/400] lr: 2.83e-05 | MSE loss: 2.1318e-01 | time: 0.192
I 05.31/21:32:18 solver.py:136 ] Epoch: [6/400][280/400] lr: 2.85e-05 | MSE loss: 2.1180e-01 | time: 0.190
I 05.31/21:32:21 solver.py:136 ] Epoch: [6/400][300/400] lr: 2.88e-05 | MSE loss: 2.1070e-01 | time: 0.188
I 05.31/21:32:25 solver.py:136 ] Epoch: [6/400][320/400] lr: 2.90e-05 | MSE loss: 2.0941e-01 | time: 0.188
I 05.31/21:32:28 solver.py:136 ] Epoch: [6/400][340/400] lr: 2.93e-05 | MSE loss: 2.0814e-01 | time: 0.187
I 05.31/21:32:32 solver.py:136 ] Epoch: [6/400][360/400] lr: 2.95e-05 | MSE loss: 2.0681e-01 | time: 0.188
I 05.31/21:32:36 solver.py:136 ] Epoch: [6/400][380/400] lr: 2.98e-05 | MSE loss: 2.0550e-01 | time: 0.189
I 05.31/21:32:40 solver.py:136 ] Epoch: [6/400][400/400] lr: 3.00e-05 | MSE loss: 2.0419e-01 | time: 0.189
I 05.31/21:32:40 solver.py:146 ] => Train  Loss: 2.0419e-01

I 05.31/21:32:48 solver.py:136 ] Epoch: [7/400][20/400] lr: 3.03e-05 | MSE loss: 1.7639e-01 | time: 0.180
I 05.31/21:32:52 solver.py:136 ] Epoch: [7/400][40/400] lr: 3.05e-05 | MSE loss: 1.7478e-01 | time: 0.189
I 05.31/21:32:56 solver.py:136 ] Epoch: [7/400][60/400] lr: 3.08e-05 | MSE loss: 1.7335e-01 | time: 0.186
I 05.31/21:32:59 solver.py:136 ] Epoch: [7/400][80/400] lr: 3.10e-05 | MSE loss: 1.7315e-01 | time: 0.184
I 05.31/21:33:06 solver.py:136 ] Epoch: [7/400][100/400] lr: 3.13e-05 | MSE loss: 1.7183e-01 | time: 0.211
I 05.31/21:33:10 solver.py:136 ] Epoch: [7/400][120/400] lr: 3.15e-05 | MSE loss: 1.7143e-01 | time: 0.211
I 05.31/21:33:14 solver.py:136 ] Epoch: [7/400][140/400] lr: 3.17e-05 | MSE loss: 1.7051e-01 | time: 0.207
I 05.31/21:33:18 solver.py:136 ] Epoch: [7/400][160/400] lr: 3.20e-05 | MSE loss: 1.6978e-01 | time: 0.205
I 05.31/21:33:21 solver.py:136 ] Epoch: [7/400][180/400] lr: 3.22e-05 | MSE loss: 1.6890e-01 | time: 0.201
I 05.31/21:33:24 solver.py:136 ] Epoch: [7/400][200/400] lr: 3.25e-05 | MSE loss: 1.6811e-01 | time: 0.198
I 05.31/21:33:28 solver.py:136 ] Epoch: [7/400][220/400] lr: 3.28e-05 | MSE loss: 1.6724e-01 | time: 0.198
I 05.31/21:33:32 solver.py:136 ] Epoch: [7/400][240/400] lr: 3.30e-05 | MSE loss: 1.6652e-01 | time: 0.198
I 05.31/21:33:36 solver.py:136 ] Epoch: [7/400][260/400] lr: 3.33e-05 | MSE loss: 1.6559e-01 | time: 0.198
I 05.31/21:33:40 solver.py:136 ] Epoch: [7/400][280/400] lr: 3.35e-05 | MSE loss: 1.6484e-01 | time: 0.197
I 05.31/21:33:43 solver.py:136 ] Epoch: [7/400][300/400] lr: 3.38e-05 | MSE loss: 1.6403e-01 | time: 0.195
I 05.31/21:33:47 solver.py:136 ] Epoch: [7/400][320/400] lr: 3.40e-05 | MSE loss: 1.6328e-01 | time: 0.195
I 05.31/21:33:51 solver.py:136 ] Epoch: [7/400][340/400] lr: 3.43e-05 | MSE loss: 1.6245e-01 | time: 0.196
I 05.31/21:33:55 solver.py:136 ] Epoch: [7/400][360/400] lr: 3.45e-05 | MSE loss: 1.6158e-01 | time: 0.196
I 05.31/21:33:59 solver.py:136 ] Epoch: [7/400][380/400] lr: 3.48e-05 | MSE loss: 1.6085e-01 | time: 0.195
I 05.31/21:34:05 solver.py:136 ] Epoch: [7/400][400/400] lr: 3.50e-05 | MSE loss: 1.6000e-01 | time: 0.200
I 05.31/21:34:05 solver.py:146 ] => Train  Loss: 1.6000e-01

I 05.31/21:34:15 solver.py:136 ] Epoch: [8/400][20/400] lr: 3.53e-05 | MSE loss: 1.4062e-01 | time: 0.195
I 05.31/21:34:19 solver.py:136 ] Epoch: [8/400][40/400] lr: 3.55e-05 | MSE loss: 1.4233e-01 | time: 0.194
I 05.31/21:34:23 solver.py:136 ] Epoch: [8/400][60/400] lr: 3.58e-05 | MSE loss: 1.4187e-01 | time: 0.195
I 05.31/21:34:27 solver.py:136 ] Epoch: [8/400][80/400] lr: 3.60e-05 | MSE loss: 1.4133e-01 | time: 0.195
I 05.31/21:34:31 solver.py:136 ] Epoch: [8/400][100/400] lr: 3.63e-05 | MSE loss: 1.4053e-01 | time: 0.196
I 05.31/21:34:35 solver.py:136 ] Epoch: [8/400][120/400] lr: 3.65e-05 | MSE loss: 1.4033e-01 | time: 0.193
I 05.31/21:34:39 solver.py:136 ] Epoch: [8/400][140/400] lr: 3.68e-05 | MSE loss: 1.3987e-01 | time: 0.196
I 05.31/21:34:43 solver.py:136 ] Epoch: [8/400][160/400] lr: 3.70e-05 | MSE loss: 1.3928e-01 | time: 0.199
I 05.31/21:34:47 solver.py:136 ] Epoch: [8/400][180/400] lr: 3.72e-05 | MSE loss: 1.3871e-01 | time: 0.196
I 05.31/21:34:50 solver.py:136 ] Epoch: [8/400][200/400] lr: 3.75e-05 | MSE loss: 1.3830e-01 | time: 0.194
I 05.31/21:34:54 solver.py:136 ] Epoch: [8/400][220/400] lr: 3.77e-05 | MSE loss: 1.3773e-01 | time: 0.192
I 05.31/21:34:57 solver.py:136 ] Epoch: [8/400][240/400] lr: 3.80e-05 | MSE loss: 1.3724e-01 | time: 0.191
I 05.31/21:35:00 solver.py:136 ] Epoch: [8/400][260/400] lr: 3.83e-05 | MSE loss: 1.3673e-01 | time: 0.187
I 05.31/21:35:06 solver.py:136 ] Epoch: [8/400][280/400] lr: 3.85e-05 | MSE loss: 1.3629e-01 | time: 0.194
I 05.31/21:35:09 solver.py:136 ] Epoch: [8/400][300/400] lr: 3.87e-05 | MSE loss: 1.3577e-01 | time: 0.194
I 05.31/21:35:13 solver.py:136 ] Epoch: [8/400][320/400] lr: 3.90e-05 | MSE loss: 1.3515e-01 | time: 0.193
I 05.31/21:35:17 solver.py:136 ] Epoch: [8/400][340/400] lr: 3.92e-05 | MSE loss: 1.3470e-01 | time: 0.194
I 05.31/21:35:21 solver.py:136 ] Epoch: [8/400][360/400] lr: 3.95e-05 | MSE loss: 1.3423e-01 | time: 0.194
I 05.31/21:35:25 solver.py:136 ] Epoch: [8/400][380/400] lr: 3.98e-05 | MSE loss: 1.3365e-01 | time: 0.194
I 05.31/21:35:29 solver.py:136 ] Epoch: [8/400][400/400] lr: 4.00e-05 | MSE loss: 1.3325e-01 | time: 0.195
I 05.31/21:35:29 solver.py:146 ] => Train  Loss: 1.3325e-01

I 05.31/21:35:38 solver.py:136 ] Epoch: [9/400][20/400] lr: 4.03e-05 | MSE loss: 1.2135e-01 | time: 0.202
I 05.31/21:35:41 solver.py:136 ] Epoch: [9/400][40/400] lr: 4.05e-05 | MSE loss: 1.2140e-01 | time: 0.184
I 05.31/21:35:45 solver.py:136 ] Epoch: [9/400][60/400] lr: 4.08e-05 | MSE loss: 1.2094e-01 | time: 0.184
I 05.31/21:35:49 solver.py:136 ] Epoch: [9/400][80/400] lr: 4.10e-05 | MSE loss: 1.2096e-01 | time: 0.185
I 05.31/21:35:53 solver.py:136 ] Epoch: [9/400][100/400] lr: 4.12e-05 | MSE loss: 1.2015e-01 | time: 0.188
I 05.31/21:35:56 solver.py:136 ] Epoch: [9/400][120/400] lr: 4.15e-05 | MSE loss: 1.1986e-01 | time: 0.188
I 05.31/21:36:00 solver.py:136 ] Epoch: [9/400][140/400] lr: 4.18e-05 | MSE loss: 1.1951e-01 | time: 0.189
I 05.31/21:36:06 solver.py:136 ] Epoch: [9/400][160/400] lr: 4.20e-05 | MSE loss: 1.1906e-01 | time: 0.200
I 05.31/21:36:10 solver.py:136 ] Epoch: [9/400][180/400] lr: 4.23e-05 | MSE loss: 1.1866e-01 | time: 0.201
I 05.31/21:36:14 solver.py:136 ] Epoch: [9/400][200/400] lr: 4.25e-05 | MSE loss: 1.1837e-01 | time: 0.198
I 05.31/21:36:17 solver.py:136 ] Epoch: [9/400][220/400] lr: 4.28e-05 | MSE loss: 1.1788e-01 | time: 0.198
I 05.31/21:36:21 solver.py:136 ] Epoch: [9/400][240/400] lr: 4.30e-05 | MSE loss: 1.1754e-01 | time: 0.196
I 05.31/21:36:24 solver.py:136 ] Epoch: [9/400][260/400] lr: 4.33e-05 | MSE loss: 1.1703e-01 | time: 0.194
I 05.31/21:36:28 solver.py:136 ] Epoch: [9/400][280/400] lr: 4.35e-05 | MSE loss: 1.1673e-01 | time: 0.195
I 05.31/21:36:32 solver.py:136 ] Epoch: [9/400][300/400] lr: 4.38e-05 | MSE loss: 1.1638e-01 | time: 0.195
I 05.31/21:36:37 solver.py:136 ] Epoch: [9/400][320/400] lr: 4.40e-05 | MSE loss: 1.1585e-01 | time: 0.197
I 05.31/21:36:41 solver.py:136 ] Epoch: [9/400][340/400] lr: 4.43e-05 | MSE loss: 1.1555e-01 | time: 0.198
I 05.31/21:36:45 solver.py:136 ] Epoch: [9/400][360/400] lr: 4.45e-05 | MSE loss: 1.1515e-01 | time: 0.198
I 05.31/21:36:49 solver.py:136 ] Epoch: [9/400][380/400] lr: 4.48e-05 | MSE loss: 1.1475e-01 | time: 0.198
I 05.31/21:36:53 solver.py:136 ] Epoch: [9/400][400/400] lr: 4.50e-05 | MSE loss: 1.1439e-01 | time: 0.198
I 05.31/21:36:53 solver.py:146 ] => Train  Loss: 1.1439e-01

I 05.31/21:37:03 solver.py:136 ] Epoch: [10/400][20/400] lr: 4.53e-05 | MSE loss: 1.0449e-01 | time: 0.268
I 05.31/21:37:07 solver.py:136 ] Epoch: [10/400][40/400] lr: 4.55e-05 | MSE loss: 1.0418e-01 | time: 0.222
I 05.31/21:37:10 solver.py:136 ] Epoch: [10/400][60/400] lr: 4.58e-05 | MSE loss: 1.0378e-01 | time: 0.196
I 05.31/21:37:13 solver.py:136 ] Epoch: [10/400][80/400] lr: 4.60e-05 | MSE loss: 1.0355e-01 | time: 0.189
I 05.31/21:37:17 solver.py:136 ] Epoch: [10/400][100/400] lr: 4.62e-05 | MSE loss: 1.0341e-01 | time: 0.189
I 05.31/21:37:20 solver.py:136 ] Epoch: [10/400][120/400] lr: 4.65e-05 | MSE loss: 1.0323e-01 | time: 0.183
I 05.31/21:37:24 solver.py:136 ] Epoch: [10/400][140/400] lr: 4.67e-05 | MSE loss: 1.0307e-01 | time: 0.184
I 05.31/21:37:28 solver.py:136 ] Epoch: [10/400][160/400] lr: 4.70e-05 | MSE loss: 1.0288e-01 | time: 0.186
I 05.31/21:37:32 solver.py:136 ] Epoch: [10/400][180/400] lr: 4.73e-05 | MSE loss: 1.0253e-01 | time: 0.189
I 05.31/21:37:36 solver.py:136 ] Epoch: [10/400][200/400] lr: 4.75e-05 | MSE loss: 1.0222e-01 | time: 0.189
I 05.31/21:37:39 solver.py:136 ] Epoch: [10/400][220/400] lr: 4.78e-05 | MSE loss: 1.0186e-01 | time: 0.188
I 05.31/21:37:43 solver.py:136 ] Epoch: [10/400][240/400] lr: 4.80e-05 | MSE loss: 1.0170e-01 | time: 0.188
I 05.31/21:37:47 solver.py:136 ] Epoch: [10/400][260/400] lr: 4.83e-05 | MSE loss: 1.0141e-01 | time: 0.190
I 05.31/21:37:52 solver.py:136 ] Epoch: [10/400][280/400] lr: 4.85e-05 | MSE loss: 1.0107e-01 | time: 0.192
I 05.31/21:37:55 solver.py:136 ] Epoch: [10/400][300/400] lr: 4.87e-05 | MSE loss: 1.0075e-01 | time: 0.192
I 05.31/21:37:59 solver.py:136 ] Epoch: [10/400][320/400] lr: 4.90e-05 | MSE loss: 1.0042e-01 | time: 0.190
I 05.31/21:38:02 solver.py:136 ] Epoch: [10/400][340/400] lr: 4.93e-05 | MSE loss: 1.0010e-01 | time: 0.189
I 05.31/21:38:06 solver.py:136 ] Epoch: [10/400][360/400] lr: 4.95e-05 | MSE loss: 9.9841e-02 | time: 0.190
I 05.31/21:38:10 solver.py:136 ] Epoch: [10/400][380/400] lr: 4.98e-05 | MSE loss: 9.9542e-02 | time: 0.189
I 05.31/21:38:13 solver.py:136 ] Epoch: [10/400][400/400] lr: 5.00e-05 | MSE loss: 9.9220e-02 | time: 0.189
I 05.31/21:38:13 solver.py:146 ] => Train  Loss: 9.9220e-02

I 05.31/21:38:17 solver.py:136 ] Epoch: [10/400][20/50] lr: 5.00e-05 | MSE loss: 9.4049e-02 | time: 0.179
I 05.31/21:38:20 solver.py:136 ] Epoch: [10/400][40/50] lr: 5.00e-05 | MSE loss: 9.3435e-02 | time: 0.175
I 05.31/21:38:22 solver.py:146 ] => Val  Loss: 9.3666e-02

I 05.31/21:38:25 solver.py:287 ] [20/50] loss: 9.3179e-02 | NMSE: -7.3008e+00 | time: 0.167
I 05.31/21:38:28 solver.py:287 ] [40/50] loss: 9.3740e-02 | NMSE: -7.2752e+00 | time: 0.157
I 05.31/21:38:30 solver.py:291 ] => Test NMSE: -7.2786e+00

I 05.31/21:38:38 solver.py:205 ] 
=! Best NMSE: -7.2786e+00 (epoch=10)

I 05.31/21:38:42 solver.py:136 ] Epoch: [11/400][20/400] lr: 5.03e-05 | MSE loss: 8.9368e-02 | time: 0.206
I 05.31/21:38:45 solver.py:136 ] Epoch: [11/400][40/400] lr: 5.05e-05 | MSE loss: 8.9794e-02 | time: 0.192
I 05.31/21:38:49 solver.py:136 ] Epoch: [11/400][60/400] lr: 5.08e-05 | MSE loss: 8.9843e-02 | time: 0.184
I 05.31/21:38:52 solver.py:136 ] Epoch: [11/400][80/400] lr: 5.10e-05 | MSE loss: 9.0087e-02 | time: 0.180
I 05.31/21:38:55 solver.py:136 ] Epoch: [11/400][100/400] lr: 5.13e-05 | MSE loss: 8.9884e-02 | time: 0.177
I 05.31/21:38:58 solver.py:136 ] Epoch: [11/400][120/400] lr: 5.15e-05 | MSE loss: 8.9833e-02 | time: 0.172
I 05.31/21:39:02 solver.py:136 ] Epoch: [11/400][140/400] lr: 5.18e-05 | MSE loss: 8.9550e-02 | time: 0.176
I 05.31/21:39:07 solver.py:136 ] Epoch: [11/400][160/400] lr: 5.20e-05 | MSE loss: 8.9327e-02 | time: 0.182
I 05.31/21:39:11 solver.py:136 ] Epoch: [11/400][180/400] lr: 5.23e-05 | MSE loss: 8.9084e-02 | time: 0.183
I 05.31/21:39:14 solver.py:136 ] Epoch: [11/400][200/400] lr: 5.25e-05 | MSE loss: 8.8873e-02 | time: 0.182
I 05.31/21:39:17 solver.py:136 ] Epoch: [11/400][220/400] lr: 5.28e-05 | MSE loss: 8.8609e-02 | time: 0.178
I 05.31/21:39:20 solver.py:136 ] Epoch: [11/400][240/400] lr: 5.30e-05 | MSE loss: 8.8311e-02 | time: 0.178
I 05.31/21:39:24 solver.py:136 ] Epoch: [11/400][260/400] lr: 5.33e-05 | MSE loss: 8.8027e-02 | time: 0.179
I 05.31/21:39:28 solver.py:136 ] Epoch: [11/400][280/400] lr: 5.35e-05 | MSE loss: 8.7717e-02 | time: 0.178
I 05.31/21:39:31 solver.py:136 ] Epoch: [11/400][300/400] lr: 5.37e-05 | MSE loss: 8.7435e-02 | time: 0.178
I 05.31/21:39:34 solver.py:136 ] Epoch: [11/400][320/400] lr: 5.40e-05 | MSE loss: 8.7170e-02 | time: 0.177
I 05.31/21:39:37 solver.py:136 ] Epoch: [11/400][340/400] lr: 5.42e-05 | MSE loss: 8.6849e-02 | time: 0.175
I 05.31/21:39:41 solver.py:136 ] Epoch: [11/400][360/400] lr: 5.45e-05 | MSE loss: 8.6462e-02 | time: 0.175
I 05.31/21:39:45 solver.py:136 ] Epoch: [11/400][380/400] lr: 5.48e-05 | MSE loss: 8.6146e-02 | time: 0.177
I 05.31/21:39:49 solver.py:136 ] Epoch: [11/400][400/400] lr: 5.50e-05 | MSE loss: 8.5878e-02 | time: 0.178
I 05.31/21:39:49 solver.py:146 ] => Train  Loss: 8.5878e-02

I 05.31/21:39:53 solver.py:205 ] 
=! Best NMSE: -7.2786e+00 (epoch=10)

I 05.31/21:39:56 solver.py:136 ] Epoch: [12/400][20/400] lr: 5.53e-05 | MSE loss: 8.0621e-02 | time: 0.181
I 05.31/21:40:00 solver.py:136 ] Epoch: [12/400][40/400] lr: 5.55e-05 | MSE loss: 7.9479e-02 | time: 0.172
I 05.31/21:40:05 solver.py:136 ] Epoch: [12/400][60/400] lr: 5.57e-05 | MSE loss: 7.8905e-02 | time: 0.201
I 05.31/21:40:08 solver.py:136 ] Epoch: [12/400][80/400] lr: 5.60e-05 | MSE loss: 7.8477e-02 | time: 0.191
I 05.31/21:40:11 solver.py:136 ] Epoch: [12/400][100/400] lr: 5.62e-05 | MSE loss: 7.8107e-02 | time: 0.182
I 05.31/21:40:14 solver.py:136 ] Epoch: [12/400][120/400] lr: 5.65e-05 | MSE loss: 7.7946e-02 | time: 0.179
I 05.31/21:40:18 solver.py:136 ] Epoch: [12/400][140/400] lr: 5.68e-05 | MSE loss: 7.7589e-02 | time: 0.176
I 05.31/21:40:21 solver.py:136 ] Epoch: [12/400][160/400] lr: 5.70e-05 | MSE loss: 7.7332e-02 | time: 0.177
I 05.31/21:40:25 solver.py:136 ] Epoch: [12/400][180/400] lr: 5.73e-05 | MSE loss: 7.6954e-02 | time: 0.180
I 05.31/21:40:29 solver.py:136 ] Epoch: [12/400][200/400] lr: 5.75e-05 | MSE loss: 7.6513e-02 | time: 0.179
I 05.31/21:40:31 solver.py:136 ] Epoch: [12/400][220/400] lr: 5.78e-05 | MSE loss: 7.6202e-02 | time: 0.176
I 05.31/21:40:34 solver.py:136 ] Epoch: [12/400][240/400] lr: 5.80e-05 | MSE loss: 7.5963e-02 | time: 0.173
I 05.31/21:40:37 solver.py:136 ] Epoch: [12/400][260/400] lr: 5.83e-05 | MSE loss: 7.5585e-02 | time: 0.172
I 05.31/21:40:41 solver.py:136 ] Epoch: [12/400][280/400] lr: 5.85e-05 | MSE loss: 7.5302e-02 | time: 0.172
I 05.31/21:40:44 solver.py:136 ] Epoch: [12/400][300/400] lr: 5.88e-05 | MSE loss: 7.5062e-02 | time: 0.172
I 05.31/21:40:48 solver.py:136 ] Epoch: [12/400][320/400] lr: 5.90e-05 | MSE loss: 7.4797e-02 | time: 0.173
I 05.31/21:40:52 solver.py:136 ] Epoch: [12/400][340/400] lr: 5.93e-05 | MSE loss: 7.4524e-02 | time: 0.173
I 05.31/21:40:55 solver.py:136 ] Epoch: [12/400][360/400] lr: 5.95e-05 | MSE loss: 7.4192e-02 | time: 0.173
I 05.31/21:40:59 solver.py:136 ] Epoch: [12/400][380/400] lr: 5.98e-05 | MSE loss: 7.3884e-02 | time: 0.174
I 05.31/21:41:04 solver.py:136 ] Epoch: [12/400][400/400] lr: 6.00e-05 | MSE loss: 7.3573e-02 | time: 0.179
I 05.31/21:41:04 solver.py:146 ] => Train  Loss: 7.3573e-02

I 05.31/21:41:09 solver.py:205 ] 
=! Best NMSE: -7.2786e+00 (epoch=10)

I 05.31/21:41:13 solver.py:136 ] Epoch: [13/400][20/400] lr: 6.03e-05 | MSE loss: 6.6780e-02 | time: 0.176
I 05.31/21:41:16 solver.py:136 ] Epoch: [13/400][40/400] lr: 6.05e-05 | MSE loss: 6.6481e-02 | time: 0.165
I 05.31/21:41:20 solver.py:136 ] Epoch: [13/400][60/400] lr: 6.08e-05 | MSE loss: 6.6278e-02 | time: 0.174
I 05.31/21:41:23 solver.py:136 ] Epoch: [13/400][80/400] lr: 6.10e-05 | MSE loss: 6.5886e-02 | time: 0.171
I 05.31/21:41:26 solver.py:136 ] Epoch: [13/400][100/400] lr: 6.13e-05 | MSE loss: 6.5855e-02 | time: 0.169
I 05.31/21:41:29 solver.py:136 ] Epoch: [13/400][120/400] lr: 6.15e-05 | MSE loss: 6.5580e-02 | time: 0.165
I 05.31/21:41:32 solver.py:136 ] Epoch: [13/400][140/400] lr: 6.18e-05 | MSE loss: 6.5169e-02 | time: 0.163
I 05.31/21:41:36 solver.py:136 ] Epoch: [13/400][160/400] lr: 6.20e-05 | MSE loss: 6.4945e-02 | time: 0.163
I 05.31/21:41:39 solver.py:136 ] Epoch: [13/400][180/400] lr: 6.22e-05 | MSE loss: 6.4853e-02 | time: 0.163
I 05.31/21:41:42 solver.py:136 ] Epoch: [13/400][200/400] lr: 6.25e-05 | MSE loss: 6.4624e-02 | time: 0.163
I 05.31/21:41:46 solver.py:136 ] Epoch: [13/400][220/400] lr: 6.27e-05 | MSE loss: 6.4417e-02 | time: 0.164
I 05.31/21:41:49 solver.py:136 ] Epoch: [13/400][240/400] lr: 6.30e-05 | MSE loss: 6.4204e-02 | time: 0.166
I 05.31/21:41:53 solver.py:136 ] Epoch: [13/400][260/400] lr: 6.33e-05 | MSE loss: 6.3999e-02 | time: 0.166
I 05.31/21:41:56 solver.py:136 ] Epoch: [13/400][280/400] lr: 6.35e-05 | MSE loss: 6.3762e-02 | time: 0.166
I 05.31/21:41:59 solver.py:136 ] Epoch: [13/400][300/400] lr: 6.38e-05 | MSE loss: 6.3411e-02 | time: 0.165
I 05.31/21:42:04 solver.py:136 ] Epoch: [13/400][320/400] lr: 6.40e-05 | MSE loss: 6.3136e-02 | time: 0.171
I 05.31/21:42:08 solver.py:136 ] Epoch: [13/400][340/400] lr: 6.43e-05 | MSE loss: 6.2892e-02 | time: 0.172
I 05.31/21:42:12 solver.py:136 ] Epoch: [13/400][360/400] lr: 6.45e-05 | MSE loss: 6.2626e-02 | time: 0.172
I 05.31/21:42:15 solver.py:136 ] Epoch: [13/400][380/400] lr: 6.48e-05 | MSE loss: 6.2312e-02 | time: 0.172
I 05.31/21:42:19 solver.py:136 ] Epoch: [13/400][400/400] lr: 6.50e-05 | MSE loss: 6.2028e-02 | time: 0.173
I 05.31/21:42:19 solver.py:146 ] => Train  Loss: 6.2028e-02

I 05.31/21:42:23 solver.py:205 ] 
=! Best NMSE: -7.2786e+00 (epoch=10)

I 05.31/21:42:27 solver.py:136 ] Epoch: [14/400][20/400] lr: 6.53e-05 | MSE loss: 5.6709e-02 | time: 0.191
I 05.31/21:42:30 solver.py:136 ] Epoch: [14/400][40/400] lr: 6.55e-05 | MSE loss: 5.6518e-02 | time: 0.178
I 05.31/21:42:33 solver.py:136 ] Epoch: [14/400][60/400] lr: 6.57e-05 | MSE loss: 5.6050e-02 | time: 0.177
I 05.31/21:42:37 solver.py:136 ] Epoch: [14/400][80/400] lr: 6.60e-05 | MSE loss: 5.5513e-02 | time: 0.178
I 05.31/21:42:41 solver.py:136 ] Epoch: [14/400][100/400] lr: 6.62e-05 | MSE loss: 5.5155e-02 | time: 0.179
I 05.31/21:42:44 solver.py:136 ] Epoch: [14/400][120/400] lr: 6.65e-05 | MSE loss: 5.4921e-02 | time: 0.174
I 05.31/21:42:46 solver.py:136 ] Epoch: [14/400][140/400] lr: 6.68e-05 | MSE loss: 5.4640e-02 | time: 0.168
I 05.31/21:42:49 solver.py:136 ] Epoch: [14/400][160/400] lr: 6.70e-05 | MSE loss: 5.4339e-02 | time: 0.167
I 05.31/21:42:53 solver.py:136 ] Epoch: [14/400][180/400] lr: 6.73e-05 | MSE loss: 5.4190e-02 | time: 0.167
I 05.31/21:42:56 solver.py:136 ] Epoch: [14/400][200/400] lr: 6.75e-05 | MSE loss: 5.3940e-02 | time: 0.168
