I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/17:43:16 solver.py:282 ] Epoch: [4/400][140/391] lr: 4.20e-05 | recon: 1.4006e-04 code: 3.9471e-02 fc: 1.3550e-01 total: 3.1503e-04 | time: 0.029
I 06.28/17:43:16 solver.py:282 ] Epoch: [4/400][160/391] lr: 4.26e-05 | recon: 1.3558e-04 code: 3.8603e-02 fc: 1.3213e-01 total: 3.0632e-04 | time: 0.028
I 06.28/17:43:17 solver.py:282 ] Epoch: [4/400][180/391] lr: 4.33e-05 | recon: 1.3212e-04 code: 3.7896e-02 fc: 1.2955e-01 total: 2.9957e-04 | time: 0.028
I 06.28/17:43:17 solver.py:282 ] Epoch: [4/400][200/391] lr: 4.39e-05 | recon: 1.2888e-04 code: 3.7218e-02 fc: 1.2706e-01 total: 2.9316e-04 | time: 0.029
I 06.28/17:43:18 solver.py:282 ] Epoch: [4/400][220/391] lr: 4.45e-05 | recon: 1.2635e-04 code: 3.6577e-02 fc: 1.2468e-01 total: 2.8761e-04 | time: 0.028
I 06.28/17:43:18 solver.py:282 ] Epoch: [4/400][240/391] lr: 4.52e-05 | recon: 1.2336e-04 code: 3.5931e-02 fc: 1.2227e-01 total: 2.8157e-04 | time: 0.028
I 06.28/17:43:19 solver.py:282 ] Epoch: [4/400][260/391] lr: 4.58e-05 | recon: 1.2084e-04 code: 3.5395e-02 fc: 1.2029e-01 total: 2.7652e-04 | time: 0.028
I 06.28/17:43:20 solver.py:282 ] Epoch: [4/400][280/391] lr: 4.65e-05 | recon: 1.1815e-04 code: 3.4914e-02 fc: 1.1857e-01 total: 2.7164e-04 | time: 0.028
I 06.28/17:43:20 solver.py:282 ] Epoch: [4/400][300/391] lr: 4.71e-05 | recon: 1.1581e-04 code: 3.4398e-02 fc: 1.1668e-01 total: 2.6689e-04 | time: 0.028
I 06.28/17:43:20 solver.py:282 ] Epoch: [4/400][320/391] lr: 4.77e-05 | recon: 1.1390e-04 code: 3.3931e-02 fc: 1.1496e-01 total: 2.6278e-04 | time: 0.028
I 06.28/17:43:21 solver.py:282 ] Epoch: [4/400][340/391] lr: 4.84e-05 | recon: 1.1235e-04 code: 3.3494e-02 fc: 1.1338e-01 total: 2.5923e-04 | time: 0.028
I 06.28/17:43:22 solver.py:282 ] Epoch: [4/400][360/391] lr: 4.90e-05 | recon: 1.1032e-04 code: 3.3044e-02 fc: 1.1173e-01 total: 2.5510e-04 | time: 0.028
I 06.28/17:43:22 solver.py:282 ] Epoch: [4/400][380/391] lr: 4.96e-05 | recon: 1.0832e-04 code: 3.2588e-02 fc: 1.1003e-01 total: 2.5094e-04 | time: 0.028
I 06.28/17:43:22 solver.py:318 ] => Train  Recon loss: 1.0734e-04 | Code loss: 3.2345e-02 | FC loss: 1.0912e-01 | Total: 2.4880e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.5243e-01 | adapter/gate_std=4.9580e-03 | adapter/down_norm=8.4918e+00 | adapter/up_norm=1.6814e+00 | adapter/bias_norm=5.9860e-01 | adapter/linear_norm=8.6604e+00 | adapter/lowrank_ratio=5.2319e-01 | adapter/linear_ratio=2.5383e-01 | adapter/delta_ratio=7.1589e-01

I 06.28/17:43:23 solver.py:282 ] Epoch: [5/400][20/391] lr: 5.06e-05 | recon: 6.7550e-05 code: 2.4070e-02 fc: 7.8540e-02 total: 1.7016e-04 | time: 0.025
I 06.28/17:43:24 solver.py:282 ] Epoch: [5/400][40/391] lr: 5.13e-05 | recon: 6.8110e-05 code: 2.3974e-02 fc: 7.8281e-02 total: 1.7037e-04 | time: 0.032
I 06.28/17:43:24 solver.py:282 ] Epoch: [5/400][60/391] lr: 5.19e-05 | recon: 6.6780e-05 code: 2.3784e-02 fc: 7.7652e-02 total: 1.6822e-04 | time: 0.030
I 06.28/17:43:25 solver.py:282 ] Epoch: [5/400][80/391] lr: 5.26e-05 | recon: 6.7909e-05 code: 2.3681e-02 fc: 7.7431e-02 total: 1.6902e-04 | time: 0.029
I 06.28/17:43:25 solver.py:282 ] Epoch: [5/400][100/391] lr: 5.32e-05 | recon: 6.6619e-05 code: 2.3389e-02 fc: 7.6283e-02 total: 1.6629e-04 | time: 0.028
I 06.28/17:43:26 solver.py:282 ] Epoch: [5/400][120/391] lr: 5.38e-05 | recon: 6.5774e-05 code: 2.3171e-02 fc: 7.5507e-02 total: 1.6445e-04 | time: 0.027
I 06.28/17:43:26 solver.py:282 ] Epoch: [5/400][140/391] lr: 5.45e-05 | recon: 6.4167e-05 code: 2.2889e-02 fc: 7.4415e-02 total: 1.6147e-04 | time: 0.026
I 06.28/17:43:27 solver.py:282 ] Epoch: [5/400][160/391] lr: 5.51e-05 | recon: 6.3487e-05 code: 2.2695e-02 fc: 7.3709e-02 total: 1.5989e-04 | time: 0.026
I 06.28/17:43:27 solver.py:282 ] Epoch: [5/400][180/391] lr: 5.58e-05 | recon: 6.2457e-05 code: 2.2518e-02 fc: 7.3089e-02 total: 1.5806e-04 | time: 0.026
I 06.28/17:43:28 solver.py:282 ] Epoch: [5/400][200/391] lr: 5.64e-05 | recon: 6.1688e-05 code: 2.2373e-02 fc: 7.2578e-02 total: 1.5664e-04 | time: 0.027
I 06.28/17:43:28 solver.py:282 ] Epoch: [5/400][220/391] lr: 5.70e-05 | recon: 6.1101e-05 code: 2.2241e-02 fc: 7.2107e-02 total: 1.5545e-04 | time: 0.027
I 06.28/17:43:29 solver.py:282 ] Epoch: [5/400][240/391] lr: 5.77e-05 | recon: 6.0581e-05 code: 2.2100e-02 fc: 7.1622e-02 total: 1.5430e-04 | time: 0.026
I 06.28/17:43:29 solver.py:282 ] Epoch: [5/400][260/391] lr: 5.83e-05 | recon: 5.9774e-05 code: 2.1961e-02 fc: 7.1152e-02 total: 1.5289e-04 | time: 0.026
I 06.28/17:43:30 solver.py:282 ] Epoch: [5/400][280/391] lr: 5.90e-05 | recon: 5.9270e-05 code: 2.1806e-02 fc: 7.0587e-02 total: 1.5166e-04 | time: 0.027
I 06.28/17:43:31 solver.py:282 ] Epoch: [5/400][300/391] lr: 5.96e-05 | recon: 5.8712e-05 code: 2.1671e-02 fc: 7.0081e-02 total: 1.5046e-04 | time: 0.027
I 06.28/17:43:31 solver.py:282 ] Epoch: [5/400][320/391] lr: 6.02e-05 | recon: 5.7921e-05 code: 2.1523e-02 fc: 6.9528e-02 total: 1.4897e-04 | time: 0.027
I 06.28/17:43:32 solver.py:282 ] Epoch: [5/400][340/391] lr: 6.09e-05 | recon: 5.7146e-05 code: 2.1373e-02 fc: 6.8991e-02 total: 1.4751e-04 | time: 0.026
I 06.28/17:43:32 solver.py:282 ] Epoch: [5/400][360/391] lr: 6.15e-05 | recon: 5.6601e-05 code: 2.1251e-02 fc: 6.8540e-02 total: 1.4639e-04 | time: 0.026
I 06.28/17:43:32 solver.py:282 ] Epoch: [5/400][380/391] lr: 6.21e-05 | recon: 5.6050e-05 code: 2.1133e-02 fc: 6.8121e-02 total: 1.4530e-04 | time: 0.026
I 06.28/17:43:33 solver.py:318 ] => Train  Recon loss: 5.5707e-05 | Code loss: 2.1054e-02 | FC loss: 6.7836e-02 | Total: 1.4460e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.6224e-01 | adapter/gate_std=4.3562e-03 | adapter/down_norm=8.5378e+00 | adapter/up_norm=1.7342e+00 | adapter/bias_norm=6.9880e-01 | adapter/linear_norm=1.0098e+01 | adapter/lowrank_ratio=5.9133e-01 | adapter/linear_ratio=2.2336e-01 | adapter/delta_ratio=7.5614e-01

I 06.28/17:43:34 solver.py:282 ] Epoch: [6/400][20/391] lr: 6.31e-05 | recon: 4.3422e-05 code: 1.8281e-02 fc: 5.7793e-02 total: 1.1950e-04 | time: 0.039
I 06.28/17:43:34 solver.py:282 ] Epoch: [6/400][40/391] lr: 6.38e-05 | recon: 4.2794e-05 code: 1.8156e-02 fc: 5.7414e-02 total: 1.1836e-04 | time: 0.031
I 06.28/17:43:35 solver.py:282 ] Epoch: [6/400][60/391] lr: 6.44e-05 | recon: 4.2661e-05 code: 1.8205e-02 fc: 5.7546e-02 total: 1.1841e-04 | time: 0.033
I 06.28/17:43:35 solver.py:282 ] Epoch: [6/400][80/391] lr: 6.51e-05 | recon: 4.2405e-05 code: 1.8099e-02 fc: 5.7139e-02 total: 1.1764e-04 | time: 0.031
I 06.28/17:43:36 solver.py:282 ] Epoch: [6/400][100/391] lr: 6.57e-05 | recon: 4.2288e-05 code: 1.8109e-02 fc: 5.7227e-02 total: 1.1762e-04 | time: 0.030
I 06.28/17:43:37 solver.py:282 ] Epoch: [6/400][120/391] lr: 6.63e-05 | recon: 4.1941e-05 code: 1.8001e-02 fc: 5.6793e-02 total: 1.1674e-04 | time: 0.030
I 06.28/17:43:37 solver.py:282 ] Epoch: [6/400][140/391] lr: 6.70e-05 | recon: 4.1571e-05 code: 1.8009e-02 fc: 5.6877e-02 total: 1.1646e-04 | time: 0.029
I 06.28/17:43:38 solver.py:282 ] Epoch: [6/400][160/391] lr: 6.76e-05 | recon: 4.1280e-05 code: 1.7914e-02 fc: 5.6478e-02 total: 1.1567e-04 | time: 0.029
I 06.28/17:43:38 solver.py:282 ] Epoch: [6/400][180/391] lr: 6.83e-05 | recon: 4.0966e-05 code: 1.7822e-02 fc: 5.6120e-02 total: 1.1491e-04 | time: 0.028
I 06.28/17:43:39 solver.py:282 ] Epoch: [6/400][200/391] lr: 6.89e-05 | recon: 4.0690e-05 code: 1.7759e-02 fc: 5.5928e-02 total: 1.1438e-04 | time: 0.029
I 06.28/17:43:39 solver.py:282 ] Epoch: [6/400][220/391] lr: 6.95e-05 | recon: 4.0372e-05 code: 1.7663e-02 fc: 5.5569e-02 total: 1.1360e-04 | time: 0.029
I 06.28/17:43:40 solver.py:282 ] Epoch: [6/400][240/391] lr: 7.02e-05 | recon: 4.0020e-05 code: 1.7611e-02 fc: 5.5397e-02 total: 1.1303e-04 | time: 0.028
I 06.28/17:43:40 solver.py:282 ] Epoch: [6/400][260/391] lr: 7.08e-05 | recon: 3.9621e-05 code: 1.7528e-02 fc: 5.5098e-02 total: 1.1225e-04 | time: 0.028
I 06.28/17:43:41 solver.py:282 ] Epoch: [6/400][280/391] lr: 7.15e-05 | recon: 3.9451e-05 code: 1.7494e-02 fc: 5.5034e-02 total: 1.1198e-04 | time: 0.027
I 06.28/17:43:41 solver.py:282 ] Epoch: [6/400][300/391] lr: 7.21e-05 | recon: 3.9153e-05 code: 1.7412e-02 fc: 5.4734e-02 total: 1.1130e-04 | time: 0.027
I 06.28/17:43:42 solver.py:282 ] Epoch: [6/400][320/391] lr: 7.27e-05 | recon: 3.8905e-05 code: 1.7367e-02 fc: 5.4603e-02 total: 1.1087e-04 | time: 0.028
I 06.28/17:43:42 solver.py:282 ] Epoch: [6/400][340/391] lr: 7.34e-05 | recon: 3.8591e-05 code: 1.7295e-02 fc: 5.4351e-02 total: 1.1024e-04 | time: 0.028
I 06.28/17:43:43 solver.py:282 ] Epoch: [6/400][360/391] lr: 7.40e-05 | recon: 3.8412e-05 code: 1.7249e-02 fc: 5.4236e-02 total: 1.0990e-04 | time: 0.027
I 06.28/17:43:43 solver.py:282 ] Epoch: [6/400][380/391] lr: 7.46e-05 | recon: 3.8208e-05 code: 1.7207e-02 fc: 5.4125e-02 total: 1.0954e-04 | time: 0.027
I 06.28/17:43:44 solver.py:318 ] => Train  Recon loss: 3.8109e-05 | Code loss: 1.7178e-02 | FC loss: 5.4039e-02 | Total: 1.0933e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.7186e-01 | adapter/gate_std=5.0272e-03 | adapter/down_norm=8.5572e+00 | adapter/up_norm=1.7669e+00 | adapter/bias_norm=7.9009e-01 | adapter/linear_norm=1.1352e+01 | adapter/lowrank_ratio=6.1070e-01 | adapter/linear_ratio=2.2599e-01 | adapter/delta_ratio=7.5227e-01

I 06.28/17:43:44 solver.py:282 ] Epoch: [7/400][20/391] lr: 7.56e-05 | recon: 3.1758e-05 code: 1.5746e-02 fc: 4.9239e-02 total: 9.6743e-05 | time: 0.039
I 06.28/17:43:45 solver.py:282 ] Epoch: [7/400][40/391] lr: 7.63e-05 | recon: 3.1421e-05 code: 1.5840e-02 fc: 4.9519e-02 total: 9.6779e-05 | time: 0.030
I 06.28/17:43:45 solver.py:282 ] Epoch: [7/400][60/391] lr: 7.69e-05 | recon: 3.1641e-05 code: 1.5725e-02 fc: 4.9190e-02 total: 9.6556e-05 | time: 0.028
I 06.28/17:43:46 solver.py:282 ] Epoch: [7/400][80/391] lr: 7.76e-05 | recon: 3.1538e-05 code: 1.5767e-02 fc: 4.9468e-02 total: 9.6772e-05 | time: 0.027
I 06.28/17:43:46 solver.py:282 ] Epoch: [7/400][100/391] lr: 7.82e-05 | recon: 3.1598e-05 code: 1.5763e-02 fc: 4.9609e-02 total: 9.6970e-05 | time: 0.027
I 06.28/17:43:47 solver.py:282 ] Epoch: [7/400][120/391] lr: 7.88e-05 | recon: 3.1637e-05 code: 1.5733e-02 fc: 4.9575e-02 total: 9.6945e-05 | time: 0.028
I 06.28/17:43:47 solver.py:282 ] Epoch: [7/400][140/391] lr: 7.95e-05 | recon: 3.1449e-05 code: 1.5662e-02 fc: 4.9351e-02 total: 9.6462e-05 | time: 0.027
I 06.28/17:43:48 solver.py:282 ] Epoch: [7/400][160/391] lr: 8.01e-05 | recon: 3.1261e-05 code: 1.5634e-02 fc: 4.9303e-02 total: 9.6199e-05 | time: 0.027
I 06.28/17:43:48 solver.py:282 ] Epoch: [7/400][180/391] lr: 8.08e-05 | recon: 3.1075e-05 code: 1.5582e-02 fc: 4.9156e-02 total: 9.5813e-05 | time: 0.026
I 06.28/17:43:49 solver.py:282 ] Epoch: [7/400][200/391] lr: 8.14e-05 | recon: 3.0906e-05 code: 1.5536e-02 fc: 4.9039e-02 total: 9.5481e-05 | time: 0.026
I 06.28/17:43:49 solver.py:282 ] Epoch: [7/400][220/391] lr: 8.20e-05 | recon: 3.0759e-05 code: 1.5538e-02 fc: 4.9157e-02 total: 9.5453e-05 | time: 0.026
I 06.28/17:43:50 solver.py:282 ] Epoch: [7/400][240/391] lr: 8.27e-05 | recon: 3.0795e-05 code: 1.5517e-02 fc: 4.9168e-02 total: 9.5480e-05 | time: 0.026
I 06.28/17:43:50 solver.py:282 ] Epoch: [7/400][260/391] lr: 8.33e-05 | recon: 3.0680e-05 code: 1.5467e-02 fc: 4.9043e-02 total: 9.5190e-05 | time: 0.025
I 06.28/17:43:51 solver.py:282 ] Epoch: [7/400][280/391] lr: 8.40e-05 | recon: 3.0530e-05 code: 1.5435e-02 fc: 4.9004e-02 total: 9.4968e-05 | time: 0.026
I 06.28/17:43:51 solver.py:282 ] Epoch: [7/400][300/391] lr: 8.46e-05 | recon: 3.0441e-05 code: 1.5414e-02 fc: 4.9006e-02 total: 9.4861e-05 | time: 0.026
I 06.28/17:43:52 solver.py:282 ] Epoch: [7/400][320/391] lr: 8.52e-05 | recon: 3.0309e-05 code: 1.5367e-02 fc: 4.8881e-02 total: 9.4557e-05 | time: 0.026
I 06.28/17:43:52 solver.py:282 ] Epoch: [7/400][340/391] lr: 8.59e-05 | recon: 3.0082e-05 code: 1.5294e-02 fc: 4.8653e-02 total: 9.4029e-05 | time: 0.025
I 06.28/17:43:53 solver.py:282 ] Epoch: [7/400][360/391] lr: 8.65e-05 | recon: 2.9904e-05 code: 1.5241e-02 fc: 4.8509e-02 total: 9.3653e-05 | time: 0.025
I 06.28/17:43:54 solver.py:282 ] Epoch: [7/400][380/391] lr: 8.71e-05 | recon: 2.9772e-05 code: 1.5205e-02 fc: 4.8423e-02 total: 9.3400e-05 | time: 0.026
I 06.28/17:43:54 solver.py:318 ] => Train  Recon loss: 2.9711e-05 | Code loss: 1.5178e-02 | FC loss: 4.8344e-02 | Total: 9.3233e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.7958e-01 | adapter/gate_std=7.2279e-03 | adapter/down_norm=8.5520e+00 | adapter/up_norm=1.7701e+00 | adapter/bias_norm=8.6142e-01 | adapter/linear_norm=1.2212e+01 | adapter/lowrank_ratio=5.9187e-01 | adapter/linear_ratio=2.3073e-01 | adapter/delta_ratio=7.3243e-01

I 06.28/17:43:54 solver.py:282 ] Epoch: [8/400][20/391] lr: 8.81e-05 | recon: 2.6417e-05 code: 1.4598e-02 fc: 4.7845e-02 total: 8.8860e-05 | time: 0.026
I 06.28/17:43:55 solver.py:282 ] Epoch: [8/400][40/391] lr: 8.88e-05 | recon: 2.6827e-05 code: 1.4528e-02 fc: 4.7413e-02 total: 8.8768e-05 | time: 0.024
I 06.28/17:43:55 solver.py:282 ] Epoch: [8/400][60/391] lr: 8.94e-05 | recon: 2.6410e-05 code: 1.4296e-02 fc: 4.6431e-02 total: 8.7137e-05 | time: 0.027
I 06.28/17:43:56 solver.py:282 ] Epoch: [8/400][80/391] lr: 9.01e-05 | recon: 2.6546e-05 code: 1.4240e-02 fc: 4.6308e-02 total: 8.7094e-05 | time: 0.026
I 06.28/17:43:56 solver.py:282 ] Epoch: [8/400][100/391] lr: 9.07e-05 | recon: 2.6602e-05 code: 1.4254e-02 fc: 4.6464e-02 total: 8.7320e-05 | time: 0.026
I 06.28/17:43:57 solver.py:282 ] Epoch: [8/400][120/391] lr: 9.13e-05 | recon: 2.6355e-05 code: 1.4165e-02 fc: 4.6181e-02 total: 8.6700e-05 | time: 0.026
I 06.28/17:43:57 solver.py:282 ] Epoch: [8/400][140/391] lr: 9.20e-05 | recon: 2.6289e-05 code: 1.4123e-02 fc: 4.6069e-02 total: 8.6480e-05 | time: 0.026
I 06.28/17:43:58 solver.py:282 ] Epoch: [8/400][160/391] lr: 9.26e-05 | recon: 2.6142e-05 code: 1.4089e-02 fc: 4.6001e-02 total: 8.6232e-05 | time: 0.026
I 06.28/17:43:59 solver.py:282 ] Epoch: [8/400][180/391] lr: 9.33e-05 | recon: 2.6006e-05 code: 1.4032e-02 fc: 4.5861e-02 total: 8.5899e-05 | time: 0.027
I 06.28/17:43:59 solver.py:282 ] Epoch: [8/400][200/391] lr: 9.39e-05 | recon: 2.5903e-05 code: 1.4016e-02 fc: 4.5886e-02 total: 8.5806e-05 | time: 0.026
I 06.28/17:44:00 solver.py:282 ] Epoch: [8/400][220/391] lr: 9.45e-05 | recon: 2.5799e-05 code: 1.3997e-02 fc: 4.5909e-02 total: 8.5705e-05 | time: 0.027
I 06.28/17:44:01 solver.py:282 ] Epoch: [8/400][240/391] lr: 9.52e-05 | recon: 2.5810e-05 code: 1.4007e-02 fc: 4.6043e-02 total: 8.5860e-05 | time: 0.028
I 06.28/17:44:01 solver.py:282 ] Epoch: [8/400][260/391] lr: 9.58e-05 | recon: 2.5654e-05 code: 1.3963e-02 fc: 4.5943e-02 total: 8.5560e-05 | time: 0.029
I 06.28/17:44:02 solver.py:282 ] Epoch: [8/400][280/391] lr: 9.65e-05 | recon: 2.5524e-05 code: 1.3928e-02 fc: 4.5883e-02 total: 8.5334e-05 | time: 0.031
I 06.28/17:44:04 solver.py:282 ] Epoch: [8/400][300/391] lr: 9.71e-05 | recon: 2.5434e-05 code: 1.3907e-02 fc: 4.5878e-02 total: 8.5219e-05 | time: 0.033
I 06.28/17:44:05 solver.py:282 ] Epoch: [8/400][320/391] lr: 9.77e-05 | recon: 2.5402e-05 code: 1.3890e-02 fc: 4.5895e-02 total: 8.5187e-05 | time: 0.035
I 06.28/17:44:06 solver.py:282 ] Epoch: [8/400][340/391] lr: 9.84e-05 | recon: 2.5292e-05 code: 1.3851e-02 fc: 4.5809e-02 total: 8.4951e-05 | time: 0.034
I 06.28/17:44:06 solver.py:282 ] Epoch: [8/400][360/391] lr: 9.90e-05 | recon: 2.5218e-05 code: 1.3830e-02 fc: 4.5807e-02 total: 8.4855e-05 | time: 0.034
I 06.28/17:44:07 solver.py:282 ] Epoch: [8/400][380/391] lr: 9.96e-05 | recon: 2.5171e-05 code: 1.3811e-02 fc: 4.5822e-02 total: 8.4803e-05 | time: 0.034
I 06.28/17:44:07 solver.py:318 ] => Train  Recon loss: 2.5103e-05 | Code loss: 1.3791e-02 | FC loss: 4.5778e-02 | Total: 8.4672e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.8489e-01 | adapter/gate_std=1.0234e-02 | adapter/down_norm=8.5384e+00 | adapter/up_norm=1.7772e+00 | adapter/bias_norm=9.0437e-01 | adapter/linear_norm=1.2650e+01 | adapter/lowrank_ratio=5.9985e-01 | adapter/linear_ratio=2.2518e-01 | adapter/delta_ratio=7.3369e-01

I 06.28/17:44:07 solver.py:282 ] Epoch: [9/400][20/391] lr: 1.01e-04 | recon: 2.3684e-05 code: 1.3179e-02 fc: 4.5098e-02 total: 8.1961e-05 | time: 0.023
I 06.28/17:44:08 solver.py:282 ] Epoch: [9/400][40/391] lr: 1.01e-04 | recon: 2.3429e-05 code: 1.3192e-02 fc: 4.5161e-02 total: 8.1781e-05 | time: 0.028
I 06.28/17:44:09 solver.py:282 ] Epoch: [9/400][60/391] lr: 1.02e-04 | recon: 2.3457e-05 code: 1.3157e-02 fc: 4.5048e-02 total: 8.1662e-05 | time: 0.026
I 06.28/17:44:09 solver.py:282 ] Epoch: [9/400][80/391] lr: 1.03e-04 | recon: 2.3434e-05 code: 1.3141e-02 fc: 4.4992e-02 total: 8.1567e-05 | time: 0.025
I 06.28/17:44:10 solver.py:282 ] Epoch: [9/400][100/391] lr: 1.03e-04 | recon: 2.3225e-05 code: 1.3147e-02 fc: 4.5101e-02 total: 8.1474e-05 | time: 0.026
I 06.28/17:44:11 solver.py:282 ] Epoch: [9/400][120/391] lr: 1.04e-04 | recon: 2.3125e-05 code: 1.3077e-02 fc: 4.4908e-02 total: 8.1109e-05 | time: 0.029
I 06.28/17:44:11 solver.py:282 ] Epoch: [9/400][140/391] lr: 1.04e-04 | recon: 2.2941e-05 code: 1.3019e-02 fc: 4.4753e-02 total: 8.0713e-05 | time: 0.029
I 06.28/17:44:12 solver.py:282 ] Epoch: [9/400][160/391] lr: 1.05e-04 | recon: 2.2855e-05 code: 1.2984e-02 fc: 4.4649e-02 total: 8.0488e-05 | time: 0.029
I 06.28/17:44:12 solver.py:282 ] Epoch: [9/400][180/391] lr: 1.06e-04 | recon: 2.2795e-05 code: 1.2952e-02 fc: 4.4589e-02 total: 8.0336e-05 | time: 0.030
I 06.28/17:44:13 solver.py:282 ] Epoch: [9/400][200/391] lr: 1.06e-04 | recon: 2.2633e-05 code: 1.2895e-02 fc: 4.4444e-02 total: 7.9971e-05 | time: 0.030
I 06.28/17:44:14 solver.py:282 ] Epoch: [9/400][220/391] lr: 1.07e-04 | recon: 2.2589e-05 code: 1.2861e-02 fc: 4.4366e-02 total: 7.9815e-05 | time: 0.031
I 06.28/17:44:14 solver.py:282 ] Epoch: [9/400][240/391] lr: 1.08e-04 | recon: 2.2440e-05 code: 1.2825e-02 fc: 4.4283e-02 total: 7.9547e-05 | time: 0.031
I 06.28/17:44:15 solver.py:282 ] Epoch: [9/400][260/391] lr: 1.08e-04 | recon: 2.2423e-05 code: 1.2803e-02 fc: 4.4269e-02 total: 7.9495e-05 | time: 0.031
I 06.28/17:44:16 solver.py:282 ] Epoch: [9/400][280/391] lr: 1.09e-04 | recon: 2.2347e-05 code: 1.2765e-02 fc: 4.4178e-02 total: 7.9289e-05 | time: 0.031
I 06.28/17:44:16 solver.py:282 ] Epoch: [9/400][300/391] lr: 1.10e-04 | recon: 2.2291e-05 code: 1.2742e-02 fc: 4.4152e-02 total: 7.9185e-05 | time: 0.031
I 06.28/17:44:17 solver.py:282 ] Epoch: [9/400][320/391] lr: 1.10e-04 | recon: 2.2237e-05 code: 1.2728e-02 fc: 4.4165e-02 total: 7.9130e-05 | time: 0.032
