I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
I 06.27/19:53:23 solver.py:271 ] => Train  Recon loss: 3.2866e-06 | Code loss: 1.4021e-03 | Total: 1.4350e-04 | adapter/W1_norm=6.1986e+01 | adapter/W1_mean=5.0585e-05 | adapter/W1_std=6.0533e-02 | adapter/W2_norm=1.1919e+00 | adapter/W2_mean=5.2226e-04 | adapter/W2_std=1.0403e-03 | adapter/delta_ratio=7.3508e-01

I 06.27/19:53:24 solver.py:243 ] Epoch: [5/400][20/391] lr: 1.01e-04 | recon: 2.7778e-06 code: 1.2007e-03 total: 1.2285e-04 | time: 0.031
I 06.27/19:53:24 solver.py:243 ] Epoch: [5/400][40/391] lr: 1.03e-04 | recon: 2.8202e-06 code: 1.2044e-03 total: 1.2326e-04 | time: 0.029
I 06.27/19:53:25 solver.py:243 ] Epoch: [5/400][60/391] lr: 1.04e-04 | recon: 2.8318e-06 code: 1.2029e-03 total: 1.2312e-04 | time: 0.034
I 06.27/19:53:26 solver.py:243 ] Epoch: [5/400][80/391] lr: 1.05e-04 | recon: 2.8344e-06 code: 1.2006e-03 total: 1.2289e-04 | time: 0.033
I 06.27/19:53:26 solver.py:243 ] Epoch: [5/400][100/391] lr: 1.06e-04 | recon: 2.8323e-06 code: 1.1982e-03 total: 1.2266e-04 | time: 0.033
I 06.27/19:53:27 solver.py:243 ] Epoch: [5/400][120/391] lr: 1.08e-04 | recon: 2.8218e-06 code: 1.1925e-03 total: 1.2207e-04 | time: 0.032
I 06.27/19:53:27 solver.py:243 ] Epoch: [5/400][140/391] lr: 1.09e-04 | recon: 2.8103e-06 code: 1.1873e-03 total: 1.2154e-04 | time: 0.031
I 06.27/19:53:28 solver.py:243 ] Epoch: [5/400][160/391] lr: 1.10e-04 | recon: 2.8155e-06 code: 1.1860e-03 total: 1.2142e-04 | time: 0.031
I 06.27/19:53:29 solver.py:243 ] Epoch: [5/400][180/391] lr: 1.12e-04 | recon: 2.8119e-06 code: 1.1829e-03 total: 1.2110e-04 | time: 0.032
I 06.27/19:53:29 solver.py:243 ] Epoch: [5/400][200/391] lr: 1.13e-04 | recon: 2.8087e-06 code: 1.1807e-03 total: 1.2088e-04 | time: 0.032
I 06.27/19:53:30 solver.py:243 ] Epoch: [5/400][220/391] lr: 1.14e-04 | recon: 2.7962e-06 code: 1.1764e-03 total: 1.2043e-04 | time: 0.031
I 06.27/19:53:30 solver.py:243 ] Epoch: [5/400][240/391] lr: 1.15e-04 | recon: 2.7833e-06 code: 1.1716e-03 total: 1.1994e-04 | time: 0.031
I 06.27/19:53:31 solver.py:243 ] Epoch: [5/400][260/391] lr: 1.17e-04 | recon: 2.7811e-06 code: 1.1686e-03 total: 1.1964e-04 | time: 0.032
I 06.27/19:53:32 solver.py:243 ] Epoch: [5/400][280/391] lr: 1.18e-04 | recon: 2.7789e-06 code: 1.1667e-03 total: 1.1945e-04 | time: 0.032
I 06.27/19:53:33 solver.py:243 ] Epoch: [5/400][300/391] lr: 1.19e-04 | recon: 2.7698e-06 code: 1.1630e-03 total: 1.1907e-04 | time: 0.032
I 06.27/19:53:33 solver.py:243 ] Epoch: [5/400][320/391] lr: 1.20e-04 | recon: 2.7659e-06 code: 1.1602e-03 total: 1.1878e-04 | time: 0.032
I 06.27/19:53:34 solver.py:243 ] Epoch: [5/400][340/391] lr: 1.22e-04 | recon: 2.7648e-06 code: 1.1578e-03 total: 1.1855e-04 | time: 0.032
I 06.27/19:53:34 solver.py:243 ] Epoch: [5/400][360/391] lr: 1.23e-04 | recon: 2.7633e-06 code: 1.1561e-03 total: 1.1838e-04 | time: 0.032
I 06.27/19:53:35 solver.py:243 ] Epoch: [5/400][380/391] lr: 1.24e-04 | recon: 2.7541e-06 code: 1.1528e-03 total: 1.1804e-04 | time: 0.031
I 06.27/19:53:35 solver.py:271 ] => Train  Recon loss: 2.7491e-06 | Code loss: 1.1506e-03 | Total: 1.1781e-04 | adapter/W1_norm=6.2099e+01 | adapter/W1_mean=3.7589e-05 | adapter/W1_std=6.0644e-02 | adapter/W2_norm=1.2895e+00 | adapter/W2_mean=5.1825e-04 | adapter/W2_std=1.1477e-03 | adapter/delta_ratio=7.3681e-01

I 06.27/19:53:36 solver.py:243 ] Epoch: [6/400][20/391] lr: 1.26e-04 | recon: 2.5887e-06 code: 1.0685e-03 total: 1.0944e-04 | time: 0.032
I 06.27/19:53:37 solver.py:243 ] Epoch: [6/400][40/391] lr: 1.28e-04 | recon: 2.5732e-06 code: 1.0600e-03 total: 1.0857e-04 | time: 0.032
I 06.27/19:53:37 solver.py:243 ] Epoch: [6/400][60/391] lr: 1.29e-04 | recon: 2.5265e-06 code: 1.0491e-03 total: 1.0744e-04 | time: 0.031
I 06.27/19:53:38 solver.py:243 ] Epoch: [6/400][80/391] lr: 1.30e-04 | recon: 2.4963e-06 code: 1.0415e-03 total: 1.0664e-04 | time: 0.030
I 06.27/19:53:39 solver.py:243 ] Epoch: [6/400][100/391] lr: 1.31e-04 | recon: 2.5149e-06 code: 1.0473e-03 total: 1.0725e-04 | time: 0.033
I 06.27/19:53:39 solver.py:243 ] Epoch: [6/400][120/391] lr: 1.33e-04 | recon: 2.4984e-06 code: 1.0441e-03 total: 1.0691e-04 | time: 0.032
I 06.27/19:53:40 solver.py:243 ] Epoch: [6/400][140/391] lr: 1.34e-04 | recon: 2.5152e-06 code: 1.0474e-03 total: 1.0725e-04 | time: 0.031
I 06.27/19:53:40 solver.py:243 ] Epoch: [6/400][160/391] lr: 1.35e-04 | recon: 2.5126e-06 code: 1.0448e-03 total: 1.0700e-04 | time: 0.031
I 06.27/19:53:41 solver.py:243 ] Epoch: [6/400][180/391] lr: 1.37e-04 | recon: 2.5085e-06 code: 1.0431e-03 total: 1.0682e-04 | time: 0.033
I 06.27/19:53:42 solver.py:243 ] Epoch: [6/400][200/391] lr: 1.38e-04 | recon: 2.5105e-06 code: 1.0432e-03 total: 1.0683e-04 | time: 0.032
I 06.27/19:53:43 solver.py:243 ] Epoch: [6/400][220/391] lr: 1.39e-04 | recon: 2.5055e-06 code: 1.0413e-03 total: 1.0664e-04 | time: 0.033
I 06.27/19:53:43 solver.py:243 ] Epoch: [6/400][240/391] lr: 1.40e-04 | recon: 2.5122e-06 code: 1.0421e-03 total: 1.0673e-04 | time: 0.033
I 06.27/19:53:44 solver.py:243 ] Epoch: [6/400][260/391] lr: 1.42e-04 | recon: 2.5124e-06 code: 1.0409e-03 total: 1.0661e-04 | time: 0.032
I 06.27/19:53:44 solver.py:243 ] Epoch: [6/400][280/391] lr: 1.43e-04 | recon: 2.5100e-06 code: 1.0391e-03 total: 1.0642e-04 | time: 0.032
I 06.27/19:53:45 solver.py:243 ] Epoch: [6/400][300/391] lr: 1.44e-04 | recon: 2.5080e-06 code: 1.0378e-03 total: 1.0629e-04 | time: 0.032
I 06.27/19:53:46 solver.py:243 ] Epoch: [6/400][320/391] lr: 1.45e-04 | recon: 2.5009e-06 code: 1.0350e-03 total: 1.0600e-04 | time: 0.032
I 06.27/19:53:46 solver.py:243 ] Epoch: [6/400][340/391] lr: 1.47e-04 | recon: 2.4957e-06 code: 1.0333e-03 total: 1.0582e-04 | time: 0.032
I 06.27/19:53:47 solver.py:243 ] Epoch: [6/400][360/391] lr: 1.48e-04 | recon: 2.4958e-06 code: 1.0335e-03 total: 1.0585e-04 | time: 0.032
I 06.27/19:53:48 solver.py:243 ] Epoch: [6/400][380/391] lr: 1.49e-04 | recon: 2.4989e-06 code: 1.0339e-03 total: 1.0588e-04 | time: 0.033
I 06.27/19:53:48 solver.py:271 ] => Train  Recon loss: 2.5013e-06 | Code loss: 1.0342e-03 | Total: 1.0592e-04 | adapter/W1_norm=6.2197e+01 | adapter/W1_mean=5.2233e-05 | adapter/W1_std=6.0740e-02 | adapter/W2_norm=1.3670e+00 | adapter/W2_mean=5.2089e-04 | adapter/W2_std=1.2292e-03 | adapter/delta_ratio=7.6245e-01

I 06.27/19:53:49 solver.py:243 ] Epoch: [7/400][20/391] lr: 1.51e-04 | recon: 2.3526e-06 code: 9.7130e-04 total: 9.9483e-05 | time: 0.029
I 06.27/19:53:49 solver.py:243 ] Epoch: [7/400][40/391] lr: 1.53e-04 | recon: 2.3245e-06 code: 9.6967e-04 total: 9.9291e-05 | time: 0.030
I 06.27/19:53:50 solver.py:243 ] Epoch: [7/400][60/391] lr: 1.54e-04 | recon: 2.3258e-06 code: 9.6699e-04 total: 9.9025e-05 | time: 0.034
I 06.27/19:53:51 solver.py:243 ] Epoch: [7/400][80/391] lr: 1.55e-04 | recon: 2.3263e-06 code: 9.6733e-04 total: 9.9059e-05 | time: 0.034
I 06.27/19:53:52 solver.py:243 ] Epoch: [7/400][100/391] lr: 1.56e-04 | recon: 2.3361e-06 code: 9.7104e-04 total: 9.9440e-05 | time: 0.033
I 06.27/19:53:52 solver.py:243 ] Epoch: [7/400][120/391] lr: 1.58e-04 | recon: 2.3419e-06 code: 9.7264e-04 total: 9.9606e-05 | time: 0.035
I 06.27/19:53:53 solver.py:243 ] Epoch: [7/400][140/391] lr: 1.59e-04 | recon: 2.3420e-06 code: 9.7249e-04 total: 9.9591e-05 | time: 0.034
I 06.27/19:53:53 solver.py:243 ] Epoch: [7/400][160/391] lr: 1.60e-04 | recon: 2.3504e-06 code: 9.7367e-04 total: 9.9717e-05 | time: 0.033
I 06.27/19:53:54 solver.py:243 ] Epoch: [7/400][180/391] lr: 1.62e-04 | recon: 2.3478e-06 code: 9.7239e-04 total: 9.9587e-05 | time: 0.032
I 06.27/19:53:55 solver.py:243 ] Epoch: [7/400][200/391] lr: 1.63e-04 | recon: 2.3531e-06 code: 9.7331e-04 total: 9.9684e-05 | time: 0.034
I 06.27/19:53:56 solver.py:243 ] Epoch: [7/400][220/391] lr: 1.64e-04 | recon: 2.3499e-06 code: 9.7234e-04 total: 9.9584e-05 | time: 0.033
I 06.27/19:53:56 solver.py:243 ] Epoch: [7/400][240/391] lr: 1.65e-04 | recon: 2.3505e-06 code: 9.7293e-04 total: 9.9643e-05 | time: 0.034
I 06.27/19:53:57 solver.py:243 ] Epoch: [7/400][260/391] lr: 1.67e-04 | recon: 2.3562e-06 code: 9.7411e-04 total: 9.9767e-05 | time: 0.034
I 06.27/19:53:58 solver.py:243 ] Epoch: [7/400][280/391] lr: 1.68e-04 | recon: 2.3580e-06 code: 9.7317e-04 total: 9.9675e-05 | time: 0.033
I 06.27/19:53:58 solver.py:243 ] Epoch: [7/400][300/391] lr: 1.69e-04 | recon: 2.3569e-06 code: 9.7304e-04 total: 9.9661e-05 | time: 0.033
I 06.27/19:53:59 solver.py:243 ] Epoch: [7/400][320/391] lr: 1.70e-04 | recon: 2.3535e-06 code: 9.7223e-04 total: 9.9577e-05 | time: 0.033
I 06.27/19:54:00 solver.py:243 ] Epoch: [7/400][340/391] lr: 1.72e-04 | recon: 2.3562e-06 code: 9.7239e-04 total: 9.9595e-05 | time: 0.034
I 06.27/19:54:01 solver.py:243 ] Epoch: [7/400][360/391] lr: 1.73e-04 | recon: 2.3579e-06 code: 9.7298e-04 total: 9.9656e-05 | time: 0.034
I 06.27/19:54:02 solver.py:243 ] Epoch: [7/400][380/391] lr: 1.74e-04 | recon: 2.3623e-06 code: 9.7297e-04 total: 9.9659e-05 | time: 0.036
I 06.27/19:54:03 solver.py:271 ] => Train  Recon loss: 2.3626e-06 | Code loss: 9.7313e-04 | Total: 9.9676e-05 | adapter/W1_norm=6.2259e+01 | adapter/W1_mean=3.9537e-05 | adapter/W1_std=6.0800e-02 | adapter/W2_norm=1.4180e+00 | adapter/W2_mean=5.1662e-04 | adapter/W2_std=1.2848e-03 | adapter/delta_ratio=7.5009e-01

I 06.27/19:54:04 solver.py:243 ] Epoch: [8/400][20/391] lr: 1.76e-04 | recon: 2.1962e-06 code: 9.1816e-04 total: 9.4013e-05 | time: 0.082
I 06.27/19:54:05 solver.py:243 ] Epoch: [8/400][40/391] lr: 1.78e-04 | recon: 2.1939e-06 code: 9.1333e-04 total: 9.3527e-05 | time: 0.070
I 06.27/19:54:06 solver.py:243 ] Epoch: [8/400][60/391] lr: 1.79e-04 | recon: 2.2168e-06 code: 9.1471e-04 total: 9.3688e-05 | time: 0.058
I 06.27/19:54:07 solver.py:243 ] Epoch: [8/400][80/391] lr: 1.80e-04 | recon: 2.2336e-06 code: 9.1923e-04 total: 9.4156e-05 | time: 0.056
I 06.27/19:54:08 solver.py:243 ] Epoch: [8/400][100/391] lr: 1.81e-04 | recon: 2.2416e-06 code: 9.2397e-04 total: 9.4639e-05 | time: 0.051
I 06.27/19:54:08 solver.py:243 ] Epoch: [8/400][120/391] lr: 1.83e-04 | recon: 2.2563e-06 code: 9.2896e-04 total: 9.5152e-05 | time: 0.047
I 06.27/19:54:10 solver.py:243 ] Epoch: [8/400][140/391] lr: 1.84e-04 | recon: 2.2697e-06 code: 9.3324e-04 total: 9.5594e-05 | time: 0.050
I 06.27/19:54:10 solver.py:243 ] Epoch: [8/400][160/391] lr: 1.85e-04 | recon: 2.2675e-06 code: 9.3417e-04 total: 9.5684e-05 | time: 0.047
I 06.27/19:54:11 solver.py:243 ] Epoch: [8/400][180/391] lr: 1.87e-04 | recon: 2.2672e-06 code: 9.3373e-04 total: 9.5640e-05 | time: 0.046
I 06.27/19:54:12 solver.py:243 ] Epoch: [8/400][200/391] lr: 1.88e-04 | recon: 2.2768e-06 code: 9.3577e-04 total: 9.5854e-05 | time: 0.046
I 06.27/19:54:13 solver.py:243 ] Epoch: [8/400][220/391] lr: 1.89e-04 | recon: 2.2789e-06 code: 9.3629e-04 total: 9.5908e-05 | time: 0.045
I 06.27/19:54:13 solver.py:243 ] Epoch: [8/400][240/391] lr: 1.90e-04 | recon: 2.2803e-06 code: 9.3735e-04 total: 9.6015e-05 | time: 0.043
I 06.27/19:54:14 solver.py:243 ] Epoch: [8/400][260/391] lr: 1.92e-04 | recon: 2.2782e-06 code: 9.3767e-04 total: 9.6045e-05 | time: 0.043
I 06.27/19:54:15 solver.py:243 ] Epoch: [8/400][280/391] lr: 1.93e-04 | recon: 2.2783e-06 code: 9.3754e-04 total: 9.6032e-05 | time: 0.043
I 06.27/19:54:15 solver.py:243 ] Epoch: [8/400][300/391] lr: 1.94e-04 | recon: 2.2769e-06 code: 9.3659e-04 total: 9.5936e-05 | time: 0.042
I 06.27/19:54:16 solver.py:243 ] Epoch: [8/400][320/391] lr: 1.95e-04 | recon: 2.2767e-06 code: 9.3644e-04 total: 9.5920e-05 | time: 0.042
I 06.27/19:54:17 solver.py:243 ] Epoch: [8/400][340/391] lr: 1.97e-04 | recon: 2.2767e-06 code: 9.3652e-04 total: 9.5929e-05 | time: 0.041
I 06.27/19:54:18 solver.py:243 ] Epoch: [8/400][360/391] lr: 1.98e-04 | recon: 2.2773e-06 code: 9.3696e-04 total: 9.5973e-05 | time: 0.042
I 06.27/19:54:18 solver.py:243 ] Epoch: [8/400][380/391] lr: 1.99e-04 | recon: 2.2764e-06 code: 9.3666e-04 total: 9.5943e-05 | time: 0.042
I 06.27/19:54:19 solver.py:271 ] => Train  Recon loss: 2.2753e-06 | Code loss: 9.3671e-04 | Total: 9.5946e-05 | adapter/W1_norm=6.2287e+01 | adapter/W1_mean=4.4777e-05 | adapter/W1_std=6.0827e-02 | adapter/W2_norm=1.4533e+00 | adapter/W2_mean=5.1669e-04 | adapter/W2_std=1.3218e-03 | adapter/delta_ratio=7.5119e-01

I 06.27/19:54:20 solver.py:243 ] Epoch: [9/400][20/391] lr: 2.01e-04 | recon: 2.2265e-06 code: 9.0543e-04 total: 9.2769e-05 | time: 0.033
I 06.27/19:54:20 solver.py:243 ] Epoch: [9/400][40/391] lr: 2.03e-04 | recon: 2.2133e-06 code: 9.0303e-04 total: 9.2517e-05 | time: 0.032
I 06.27/19:54:21 solver.py:243 ] Epoch: [9/400][60/391] lr: 2.04e-04 | recon: 2.2016e-06 code: 9.0113e-04 total: 9.2314e-05 | time: 0.035
I 06.27/19:54:22 solver.py:243 ] Epoch: [9/400][80/391] lr: 2.05e-04 | recon: 2.2065e-06 code: 9.0437e-04 total: 9.2643e-05 | time: 0.035
I 06.27/19:54:22 solver.py:243 ] Epoch: [9/400][100/391] lr: 2.06e-04 | recon: 2.2048e-06 code: 9.0403e-04 total: 9.2608e-05 | time: 0.034
I 06.27/19:54:23 solver.py:243 ] Epoch: [9/400][120/391] lr: 2.08e-04 | recon: 2.1989e-06 code: 9.0119e-04 total: 9.2318e-05 | time: 0.033
I 06.27/19:54:23 solver.py:243 ] Epoch: [9/400][140/391] lr: 2.09e-04 | recon: 2.1949e-06 code: 9.0159e-04 total: 9.2354e-05 | time: 0.033
I 06.27/19:54:24 solver.py:243 ] Epoch: [9/400][160/391] lr: 2.10e-04 | recon: 2.1981e-06 code: 9.0297e-04 total: 9.2495e-05 | time: 0.035
I 06.27/19:54:25 solver.py:243 ] Epoch: [9/400][180/391] lr: 2.12e-04 | recon: 2.1997e-06 code: 9.0429e-04 total: 9.2628e-05 | time: 0.034
I 06.27/19:54:26 solver.py:243 ] Epoch: [9/400][200/391] lr: 2.13e-04 | recon: 2.2021e-06 code: 9.0517e-04 total: 9.2719e-05 | time: 0.034
I 06.27/19:54:27 solver.py:243 ] Epoch: [9/400][220/391] lr: 2.14e-04 | recon: 2.2026e-06 code: 9.0597e-04 total: 9.2799e-05 | time: 0.035
I 06.27/19:54:27 solver.py:243 ] Epoch: [9/400][240/391] lr: 2.15e-04 | recon: 2.2007e-06 code: 9.0601e-04 total: 9.2802e-05 | time: 0.035
I 06.27/19:54:28 solver.py:243 ] Epoch: [9/400][260/391] lr: 2.17e-04 | recon: 2.2055e-06 code: 9.0711e-04 total: 9.2916e-05 | time: 0.035
I 06.27/19:54:28 solver.py:243 ] Epoch: [9/400][280/391] lr: 2.18e-04 | recon: 2.2071e-06 code: 9.0854e-04 total: 9.3061e-05 | time: 0.034
I 06.27/19:54:29 solver.py:243 ] Epoch: [9/400][300/391] lr: 2.19e-04 | recon: 2.2059e-06 code: 9.0892e-04 total: 9.3098e-05 | time: 0.035
I 06.27/19:54:30 solver.py:243 ] Epoch: [9/400][320/391] lr: 2.20e-04 | recon: 2.2052e-06 code: 9.0887e-04 total: 9.3092e-05 | time: 0.034
I 06.27/19:54:30 solver.py:243 ] Epoch: [9/400][340/391] lr: 2.22e-04 | recon: 2.2045e-06 code: 9.0903e-04 total: 9.3107e-05 | time: 0.034
I 06.27/19:54:31 solver.py:243 ] Epoch: [9/400][360/391] lr: 2.23e-04 | recon: 2.2050e-06 code: 9.0917e-04 total: 9.3122e-05 | time: 0.035
I 06.27/19:54:32 solver.py:243 ] Epoch: [9/400][380/391] lr: 2.24e-04 | recon: 2.2036e-06 code: 9.0904e-04 total: 9.3108e-05 | time: 0.035
I 06.27/19:54:32 solver.py:271 ] => Train  Recon loss: 2.2016e-06 | Code loss: 9.0854e-04 | Total: 9.3056e-05 | adapter/W1_norm=6.2271e+01 | adapter/W1_mean=4.2932e-05 | adapter/W1_std=6.0811e-02 | adapter/W2_norm=1.4746e+00 | adapter/W2_mean=5.1438e-04 | adapter/W2_std=1.3450e-03 | adapter/delta_ratio=7.3566e-01

I 06.27/19:54:33 solver.py:243 ] Epoch: [10/400][20/391] lr: 2.26e-04 | recon: 2.1455e-06 code: 8.7735e-04 total: 8.9880e-05 | time: 0.041
I 06.27/19:54:34 solver.py:243 ] Epoch: [10/400][40/391] lr: 2.28e-04 | recon: 2.1234e-06 code: 8.7090e-04 total: 8.9214e-05 | time: 0.040
I 06.27/19:54:35 solver.py:243 ] Epoch: [10/400][60/391] lr: 2.29e-04 | recon: 2.1319e-06 code: 8.7572e-04 total: 8.9704e-05 | time: 0.039
I 06.27/19:54:36 solver.py:243 ] Epoch: [10/400][80/391] lr: 2.30e-04 | recon: 2.1265e-06 code: 8.7654e-04 total: 8.9781e-05 | time: 0.041
I 06.27/19:54:36 solver.py:243 ] Epoch: [10/400][100/391] lr: 2.31e-04 | recon: 2.1284e-06 code: 8.7762e-04 total: 8.9891e-05 | time: 0.040
I 06.27/19:54:37 solver.py:243 ] Epoch: [10/400][120/391] lr: 2.33e-04 | recon: 2.1311e-06 code: 8.8000e-04 total: 9.0131e-05 | time: 0.039
I 06.27/19:54:38 solver.py:243 ] Epoch: [10/400][140/391] lr: 2.34e-04 | recon: 2.1349e-06 code: 8.8184e-04 total: 9.0319e-05 | time: 0.038
I 06.27/19:54:38 solver.py:243 ] Epoch: [10/400][160/391] lr: 2.35e-04 | recon: 2.1394e-06 code: 8.8365e-04 total: 9.0505e-05 | time: 0.037
I 06.27/19:54:39 solver.py:243 ] Epoch: [10/400][180/391] lr: 2.37e-04 | recon: 2.1431e-06 code: 8.8562e-04 total: 9.0705e-05 | time: 0.037
I 06.27/19:54:40 solver.py:243 ] Epoch: [10/400][200/391] lr: 2.38e-04 | recon: 2.1453e-06 code: 8.8635e-04 total: 9.0780e-05 | time: 0.037
I 06.27/19:54:41 solver.py:243 ] Epoch: [10/400][220/391] lr: 2.39e-04 | recon: 2.1478e-06 code: 8.8787e-04 total: 9.0935e-05 | time: 0.037
I 06.27/19:54:41 solver.py:243 ] Epoch: [10/400][240/391] lr: 2.40e-04 | recon: 2.1490e-06 code: 8.8785e-04 total: 9.0934e-05 | time: 0.036
I 06.27/19:54:42 solver.py:243 ] Epoch: [10/400][260/391] lr: 2.42e-04 | recon: 2.1524e-06 code: 8.8882e-04 total: 9.1034e-05 | time: 0.036
I 06.27/19:54:43 solver.py:243 ] Epoch: [10/400][280/391] lr: 2.43e-04 | recon: 2.1545e-06 code: 8.8953e-04 total: 9.1108e-05 | time: 0.037
I 06.27/19:54:43 solver.py:243 ] Epoch: [10/400][300/391] lr: 2.44e-04 | recon: 2.1511e-06 code: 8.8879e-04 total: 9.1030e-05 | time: 0.036
I 06.27/19:54:44 solver.py:243 ] Epoch: [10/400][320/391] lr: 2.45e-04 | recon: 2.1499e-06 code: 8.8877e-04 total: 9.1027e-05 | time: 0.036
I 06.27/19:54:45 solver.py:243 ] Epoch: [10/400][340/391] lr: 2.47e-04 | recon: 2.1474e-06 code: 8.8795e-04 total: 9.0942e-05 | time: 0.037
I 06.27/19:54:46 solver.py:243 ] Epoch: [10/400][360/391] lr: 2.48e-04 | recon: 2.1469e-06 code: 8.8759e-04 total: 9.0905e-05 | time: 0.037
I 06.27/19:54:47 solver.py:243 ] Epoch: [10/400][380/391] lr: 2.49e-04 | recon: 2.1478e-06 code: 8.8778e-04 total: 9.0926e-05 | time: 0.038
I 06.27/19:54:47 solver.py:271 ] => Train  Recon loss: 2.1506e-06 | Code loss: 8.8848e-04 | Total: 9.0998e-05 | adapter/W1_norm=6.2193e+01 | adapter/W1_mean=4.9558e-05 | adapter/W1_std=6.0736e-02 | adapter/W2_norm=1.4950e+00 | adapter/W2_mean=5.2221e-04 | adapter/W2_std=1.3634e-03 | adapter/delta_ratio=7.3891e-01

I 06.27/19:54:48 solver.py:243 ] Epoch: [10/400][20/118] lr: 2.50e-04 | recon: 2.4224e-06 total: 2.4224e-06 | time: 0.020
I 06.27/19:54:48 solver.py:243 ] Epoch: [10/400][40/118] lr: 2.50e-04 | recon: 2.4181e-06 total: 2.4181e-06 | time: 0.018
I 06.27/19:54:49 solver.py:243 ] Epoch: [10/400][60/118] lr: 2.50e-04 | recon: 2.4255e-06 total: 2.4255e-06 | time: 0.022
I 06.27/19:54:49 solver.py:243 ] Epoch: [10/400][80/118] lr: 2.50e-04 | recon: 2.4149e-06 total: 2.4149e-06 | time: 0.022
I 06.27/19:54:50 solver.py:243 ] Epoch: [10/400][100/118] lr: 2.50e-04 | recon: 2.4075e-06 total: 2.4075e-06 | time: 0.022
