I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 
I 05.31/07:11:45 solver.py:136 ] Epoch: [5/400][340/500] lr: 2.34e-05 | MSE loss: 8.9766e-01 | time: 0.237
I 05.31/07:11:50 solver.py:136 ] Epoch: [5/400][360/500] lr: 2.36e-05 | MSE loss: 8.9695e-01 | time: 0.238
I 05.31/07:11:54 solver.py:136 ] Epoch: [5/400][380/500] lr: 2.38e-05 | MSE loss: 8.9625e-01 | time: 0.237
I 05.31/07:11:58 solver.py:136 ] Epoch: [5/400][400/500] lr: 2.40e-05 | MSE loss: 8.9553e-01 | time: 0.236
I 05.31/07:12:06 solver.py:136 ] Epoch: [5/400][420/500] lr: 2.42e-05 | MSE loss: 8.9482e-01 | time: 0.242
I 05.31/07:12:10 solver.py:136 ] Epoch: [5/400][440/500] lr: 2.44e-05 | MSE loss: 8.9411e-01 | time: 0.241
I 05.31/07:12:15 solver.py:136 ] Epoch: [5/400][460/500] lr: 2.46e-05 | MSE loss: 8.9340e-01 | time: 0.242
I 05.31/07:12:20 solver.py:136 ] Epoch: [5/400][480/500] lr: 2.48e-05 | MSE loss: 8.9268e-01 | time: 0.243
I 05.31/07:12:25 solver.py:136 ] Epoch: [5/400][500/500] lr: 2.50e-05 | MSE loss: 8.9196e-01 | time: 0.242
I 05.31/07:12:25 solver.py:146 ] => Train  Loss: 8.9196e-01

I 05.31/07:12:31 solver.py:136 ] Epoch: [6/400][20/500] lr: 2.52e-05 | MSE loss: 8.7333e-01 | time: 0.254
I 05.31/07:12:35 solver.py:136 ] Epoch: [6/400][40/500] lr: 2.54e-05 | MSE loss: 8.7250e-01 | time: 0.230
I 05.31/07:12:39 solver.py:136 ] Epoch: [6/400][60/500] lr: 2.56e-05 | MSE loss: 8.7176e-01 | time: 0.231
I 05.31/07:12:44 solver.py:136 ] Epoch: [6/400][80/500] lr: 2.58e-05 | MSE loss: 8.7099e-01 | time: 0.226
I 05.31/07:12:48 solver.py:136 ] Epoch: [6/400][100/500] lr: 2.60e-05 | MSE loss: 8.7025e-01 | time: 0.226
I 05.31/07:12:53 solver.py:136 ] Epoch: [6/400][120/500] lr: 2.62e-05 | MSE loss: 8.6951e-01 | time: 0.230
I 05.31/07:12:57 solver.py:136 ] Epoch: [6/400][140/500] lr: 2.64e-05 | MSE loss: 8.6878e-01 | time: 0.228
I 05.31/07:13:04 solver.py:136 ] Epoch: [6/400][160/500] lr: 2.66e-05 | MSE loss: 8.6803e-01 | time: 0.243
I 05.31/07:13:09 solver.py:136 ] Epoch: [6/400][180/500] lr: 2.68e-05 | MSE loss: 8.6730e-01 | time: 0.241
I 05.31/07:13:15 solver.py:136 ] Epoch: [6/400][200/500] lr: 2.70e-05 | MSE loss: 8.6656e-01 | time: 0.246
I 05.31/07:13:20 solver.py:136 ] Epoch: [6/400][220/500] lr: 2.72e-05 | MSE loss: 8.6581e-01 | time: 0.247
I 05.31/07:13:24 solver.py:136 ] Epoch: [6/400][240/500] lr: 2.74e-05 | MSE loss: 8.6507e-01 | time: 0.244
I 05.31/07:13:28 solver.py:136 ] Epoch: [6/400][260/500] lr: 2.76e-05 | MSE loss: 8.6433e-01 | time: 0.242
I 05.31/07:13:34 solver.py:136 ] Epoch: [6/400][280/500] lr: 2.78e-05 | MSE loss: 8.6358e-01 | time: 0.244
I 05.31/07:13:39 solver.py:136 ] Epoch: [6/400][300/500] lr: 2.80e-05 | MSE loss: 8.6283e-01 | time: 0.243
I 05.31/07:13:43 solver.py:136 ] Epoch: [6/400][320/500] lr: 2.82e-05 | MSE loss: 8.6208e-01 | time: 0.242
I 05.31/07:13:49 solver.py:136 ] Epoch: [6/400][340/500] lr: 2.84e-05 | MSE loss: 8.6133e-01 | time: 0.245
I 05.31/07:13:54 solver.py:136 ] Epoch: [6/400][360/500] lr: 2.86e-05 | MSE loss: 8.6058e-01 | time: 0.244
I 05.31/07:13:58 solver.py:136 ] Epoch: [6/400][380/500] lr: 2.88e-05 | MSE loss: 8.5982e-01 | time: 0.245
I 05.31/07:14:05 solver.py:136 ] Epoch: [6/400][400/500] lr: 2.90e-05 | MSE loss: 8.5907e-01 | time: 0.249
I 05.31/07:14:10 solver.py:136 ] Epoch: [6/400][420/500] lr: 2.92e-05 | MSE loss: 8.5832e-01 | time: 0.249
I 05.31/07:14:15 solver.py:136 ] Epoch: [6/400][440/500] lr: 2.94e-05 | MSE loss: 8.5757e-01 | time: 0.250
I 05.31/07:14:20 solver.py:136 ] Epoch: [6/400][460/500] lr: 2.96e-05 | MSE loss: 8.5680e-01 | time: 0.248
I 05.31/07:14:25 solver.py:136 ] Epoch: [6/400][480/500] lr: 2.98e-05 | MSE loss: 8.5604e-01 | time: 0.249
I 05.31/07:14:30 solver.py:136 ] Epoch: [6/400][500/500] lr: 3.00e-05 | MSE loss: 8.5527e-01 | time: 0.249
I 05.31/07:14:30 solver.py:146 ] => Train  Loss: 8.5527e-01

I 05.31/07:14:36 solver.py:136 ] Epoch: [7/400][20/500] lr: 3.02e-05 | MSE loss: 8.3524e-01 | time: 0.269
I 05.31/07:14:42 solver.py:136 ] Epoch: [7/400][40/500] lr: 3.04e-05 | MSE loss: 8.3450e-01 | time: 0.275
I 05.31/07:14:47 solver.py:136 ] Epoch: [7/400][60/500] lr: 3.06e-05 | MSE loss: 8.3368e-01 | time: 0.259
I 05.31/07:14:52 solver.py:136 ] Epoch: [7/400][80/500] lr: 3.08e-05 | MSE loss: 8.3293e-01 | time: 0.265
I 05.31/07:14:57 solver.py:136 ] Epoch: [7/400][100/500] lr: 3.10e-05 | MSE loss: 8.3214e-01 | time: 0.261
I 05.31/07:15:03 solver.py:136 ] Epoch: [7/400][120/500] lr: 3.12e-05 | MSE loss: 8.3134e-01 | time: 0.267
I 05.31/07:15:09 solver.py:136 ] Epoch: [7/400][140/500] lr: 3.14e-05 | MSE loss: 8.3051e-01 | time: 0.269
I 05.31/07:15:14 solver.py:136 ] Epoch: [7/400][160/500] lr: 3.16e-05 | MSE loss: 8.2970e-01 | time: 0.269
I 05.31/07:15:19 solver.py:136 ] Epoch: [7/400][180/500] lr: 3.18e-05 | MSE loss: 8.2888e-01 | time: 0.265
I 05.31/07:15:25 solver.py:136 ] Epoch: [7/400][200/500] lr: 3.20e-05 | MSE loss: 8.2807e-01 | time: 0.268
I 05.31/07:15:30 solver.py:136 ] Epoch: [7/400][220/500] lr: 3.22e-05 | MSE loss: 8.2725e-01 | time: 0.269
I 05.31/07:15:35 solver.py:136 ] Epoch: [7/400][240/500] lr: 3.24e-05 | MSE loss: 8.2644e-01 | time: 0.267
I 05.31/07:15:40 solver.py:136 ] Epoch: [7/400][260/500] lr: 3.26e-05 | MSE loss: 8.2562e-01 | time: 0.265
I 05.31/07:15:45 solver.py:136 ] Epoch: [7/400][280/500] lr: 3.28e-05 | MSE loss: 8.2479e-01 | time: 0.265
I 05.31/07:15:51 solver.py:136 ] Epoch: [7/400][300/500] lr: 3.30e-05 | MSE loss: 8.2396e-01 | time: 0.266
I 05.31/07:15:56 solver.py:136 ] Epoch: [7/400][320/500] lr: 3.32e-05 | MSE loss: 8.2313e-01 | time: 0.265
I 05.31/07:16:00 solver.py:136 ] Epoch: [7/400][340/500] lr: 3.34e-05 | MSE loss: 8.2229e-01 | time: 0.263
I 05.31/07:16:08 solver.py:136 ] Epoch: [7/400][360/500] lr: 3.36e-05 | MSE loss: 8.2144e-01 | time: 0.269
I 05.31/07:16:13 solver.py:136 ] Epoch: [7/400][380/500] lr: 3.38e-05 | MSE loss: 8.2059e-01 | time: 0.267
I 05.31/07:16:17 solver.py:136 ] Epoch: [7/400][400/500] lr: 3.40e-05 | MSE loss: 8.1973e-01 | time: 0.265
I 05.31/07:16:22 solver.py:136 ] Epoch: [7/400][420/500] lr: 3.42e-05 | MSE loss: 8.1887e-01 | time: 0.265
I 05.31/07:16:28 solver.py:136 ] Epoch: [7/400][440/500] lr: 3.44e-05 | MSE loss: 8.1800e-01 | time: 0.265
I 05.31/07:16:33 solver.py:136 ] Epoch: [7/400][460/500] lr: 3.46e-05 | MSE loss: 8.1712e-01 | time: 0.265
I 05.31/07:16:37 solver.py:136 ] Epoch: [7/400][480/500] lr: 3.48e-05 | MSE loss: 8.1624e-01 | time: 0.263
I 05.31/07:16:43 solver.py:136 ] Epoch: [7/400][500/500] lr: 3.50e-05 | MSE loss: 8.1534e-01 | time: 0.264
I 05.31/07:16:43 solver.py:146 ] => Train  Loss: 8.1534e-01

I 05.31/07:16:49 solver.py:136 ] Epoch: [8/400][20/500] lr: 3.52e-05 | MSE loss: 7.9157e-01 | time: 0.259
I 05.31/07:16:54 solver.py:136 ] Epoch: [8/400][40/500] lr: 3.54e-05 | MSE loss: 7.9039e-01 | time: 0.268
I 05.31/07:17:00 solver.py:136 ] Epoch: [8/400][60/500] lr: 3.56e-05 | MSE loss: 7.8908e-01 | time: 0.267
I 05.31/07:17:07 solver.py:136 ] Epoch: [8/400][80/500] lr: 3.58e-05 | MSE loss: 7.8764e-01 | time: 0.287
I 05.31/07:17:12 solver.py:136 ] Epoch: [8/400][100/500] lr: 3.60e-05 | MSE loss: 7.8603e-01 | time: 0.279
I 05.31/07:17:17 solver.py:136 ] Epoch: [8/400][120/500] lr: 3.62e-05 | MSE loss: 7.8425e-01 | time: 0.279
I 05.31/07:17:22 solver.py:136 ] Epoch: [8/400][140/500] lr: 3.64e-05 | MSE loss: 7.8233e-01 | time: 0.277
I 05.31/07:17:27 solver.py:136 ] Epoch: [8/400][160/500] lr: 3.66e-05 | MSE loss: 7.8032e-01 | time: 0.271
I 05.31/07:17:33 solver.py:136 ] Epoch: [8/400][180/500] lr: 3.68e-05 | MSE loss: 7.7827e-01 | time: 0.274
I 05.31/07:17:38 solver.py:136 ] Epoch: [8/400][200/500] lr: 3.70e-05 | MSE loss: 7.7621e-01 | time: 0.270
I 05.31/07:17:43 solver.py:136 ] Epoch: [8/400][220/500] lr: 3.72e-05 | MSE loss: 7.7414e-01 | time: 0.268
I 05.31/07:17:48 solver.py:136 ] Epoch: [8/400][240/500] lr: 3.74e-05 | MSE loss: 7.7209e-01 | time: 0.269
I 05.31/07:17:54 solver.py:136 ] Epoch: [8/400][260/500] lr: 3.76e-05 | MSE loss: 7.7006e-01 | time: 0.271
I 05.31/07:17:59 solver.py:136 ] Epoch: [8/400][280/500] lr: 3.78e-05 | MSE loss: 7.6807e-01 | time: 0.270
I 05.31/07:18:06 solver.py:136 ] Epoch: [8/400][300/500] lr: 3.80e-05 | MSE loss: 7.6610e-01 | time: 0.273
I 05.31/07:18:11 solver.py:136 ] Epoch: [8/400][320/500] lr: 3.82e-05 | MSE loss: 7.6417e-01 | time: 0.273
I 05.31/07:18:17 solver.py:136 ] Epoch: [8/400][340/500] lr: 3.84e-05 | MSE loss: 7.6227e-01 | time: 0.273
I 05.31/07:18:21 solver.py:136 ] Epoch: [8/400][360/500] lr: 3.86e-05 | MSE loss: 7.6040e-01 | time: 0.271
I 05.31/07:18:27 solver.py:136 ] Epoch: [8/400][380/500] lr: 3.88e-05 | MSE loss: 7.5856e-01 | time: 0.271
I 05.31/07:18:32 solver.py:136 ] Epoch: [8/400][400/500] lr: 3.90e-05 | MSE loss: 7.5676e-01 | time: 0.270
I 05.31/07:18:37 solver.py:136 ] Epoch: [8/400][420/500] lr: 3.92e-05 | MSE loss: 7.5498e-01 | time: 0.270
I 05.31/07:18:42 solver.py:136 ] Epoch: [8/400][440/500] lr: 3.94e-05 | MSE loss: 7.5323e-01 | time: 0.268
I 05.31/07:18:46 solver.py:136 ] Epoch: [8/400][460/500] lr: 3.96e-05 | MSE loss: 7.5150e-01 | time: 0.267
I 05.31/07:18:52 solver.py:136 ] Epoch: [8/400][480/500] lr: 3.98e-05 | MSE loss: 7.4980e-01 | time: 0.267
I 05.31/07:18:57 solver.py:136 ] Epoch: [8/400][500/500] lr: 4.00e-05 | MSE loss: 7.4813e-01 | time: 0.266
I 05.31/07:18:57 solver.py:146 ] => Train  Loss: 7.4813e-01

I 05.31/07:19:05 solver.py:136 ] Epoch: [9/400][20/500] lr: 4.02e-05 | MSE loss: 7.0513e-01 | time: 0.367
I 05.31/07:19:11 solver.py:136 ] Epoch: [9/400][40/500] lr: 4.04e-05 | MSE loss: 7.0376e-01 | time: 0.325
I 05.31/07:19:16 solver.py:136 ] Epoch: [9/400][60/500] lr: 4.06e-05 | MSE loss: 7.0242e-01 | time: 0.298
I 05.31/07:19:21 solver.py:136 ] Epoch: [9/400][80/500] lr: 4.08e-05 | MSE loss: 7.0108e-01 | time: 0.290
I 05.31/07:19:26 solver.py:136 ] Epoch: [9/400][100/500] lr: 4.10e-05 | MSE loss: 6.9976e-01 | time: 0.280
I 05.31/07:19:30 solver.py:136 ] Epoch: [9/400][120/500] lr: 4.12e-05 | MSE loss: 6.9844e-01 | time: 0.271
I 05.31/07:19:36 solver.py:136 ] Epoch: [9/400][140/500] lr: 4.14e-05 | MSE loss: 6.9713e-01 | time: 0.268
I 05.31/07:19:41 solver.py:136 ] Epoch: [9/400][160/500] lr: 4.16e-05 | MSE loss: 6.9583e-01 | time: 0.267
I 05.31/07:19:47 solver.py:136 ] Epoch: [9/400][180/500] lr: 4.18e-05 | MSE loss: 6.9454e-01 | time: 0.270
I 05.31/07:19:52 solver.py:136 ] Epoch: [9/400][200/500] lr: 4.20e-05 | MSE loss: 6.9326e-01 | time: 0.269
I 05.31/07:19:56 solver.py:136 ] Epoch: [9/400][220/500] lr: 4.22e-05 | MSE loss: 6.9198e-01 | time: 0.265
I 05.31/07:20:03 solver.py:136 ] Epoch: [9/400][240/500] lr: 4.24e-05 | MSE loss: 6.9072e-01 | time: 0.270
I 05.31/07:20:08 solver.py:136 ] Epoch: [9/400][260/500] lr: 4.26e-05 | MSE loss: 6.8945e-01 | time: 0.270
I 05.31/07:20:13 solver.py:136 ] Epoch: [9/400][280/500] lr: 4.28e-05 | MSE loss: 6.8820e-01 | time: 0.267
I 05.31/07:20:18 solver.py:136 ] Epoch: [9/400][300/500] lr: 4.30e-05 | MSE loss: 6.8695e-01 | time: 0.268
I 05.31/07:20:23 solver.py:136 ] Epoch: [9/400][320/500] lr: 4.32e-05 | MSE loss: 6.8571e-01 | time: 0.265
I 05.31/07:20:28 solver.py:136 ] Epoch: [9/400][340/500] lr: 4.34e-05 | MSE loss: 6.8447e-01 | time: 0.266
I 05.31/07:20:33 solver.py:136 ] Epoch: [9/400][360/500] lr: 4.36e-05 | MSE loss: 6.8324e-01 | time: 0.264
I 05.31/07:20:38 solver.py:136 ] Epoch: [9/400][380/500] lr: 4.38e-05 | MSE loss: 6.8202e-01 | time: 0.263
I 05.31/07:20:43 solver.py:136 ] Epoch: [9/400][400/500] lr: 4.40e-05 | MSE loss: 6.8080e-01 | time: 0.262
I 05.31/07:20:47 solver.py:136 ] Epoch: [9/400][420/500] lr: 4.42e-05 | MSE loss: 6.7959e-01 | time: 0.260
I 05.31/07:20:53 solver.py:136 ] Epoch: [9/400][440/500] lr: 4.44e-05 | MSE loss: 6.7838e-01 | time: 0.261
I 05.31/07:20:58 solver.py:136 ] Epoch: [9/400][460/500] lr: 4.46e-05 | MSE loss: 6.7717e-01 | time: 0.260
I 05.31/07:21:05 solver.py:136 ] Epoch: [9/400][480/500] lr: 4.48e-05 | MSE loss: 6.7597e-01 | time: 0.264
I 05.31/07:21:10 solver.py:136 ] Epoch: [9/400][500/500] lr: 4.50e-05 | MSE loss: 6.7477e-01 | time: 0.264
I 05.31/07:21:10 solver.py:146 ] => Train  Loss: 6.7477e-01

I 05.31/07:21:16 solver.py:136 ] Epoch: [10/400][20/500] lr: 4.52e-05 | MSE loss: 6.4374e-01 | time: 0.250
I 05.31/07:21:21 solver.py:136 ] Epoch: [10/400][40/500] lr: 4.54e-05 | MSE loss: 6.4260e-01 | time: 0.259
I 05.31/07:21:27 solver.py:136 ] Epoch: [10/400][60/500] lr: 4.56e-05 | MSE loss: 6.4145e-01 | time: 0.268
I 05.31/07:21:32 solver.py:136 ] Epoch: [10/400][80/500] lr: 4.58e-05 | MSE loss: 6.4031e-01 | time: 0.261
I 05.31/07:21:37 solver.py:136 ] Epoch: [10/400][100/500] lr: 4.60e-05 | MSE loss: 6.3918e-01 | time: 0.259
I 05.31/07:21:42 solver.py:136 ] Epoch: [10/400][120/500] lr: 4.62e-05 | MSE loss: 6.3804e-01 | time: 0.257
I 05.31/07:21:47 solver.py:136 ] Epoch: [10/400][140/500] lr: 4.64e-05 | MSE loss: 6.3691e-01 | time: 0.259
I 05.31/07:21:52 solver.py:136 ] Epoch: [10/400][160/500] lr: 4.66e-05 | MSE loss: 6.3578e-01 | time: 0.255
I 05.31/07:21:57 solver.py:136 ] Epoch: [10/400][180/500] lr: 4.68e-05 | MSE loss: 6.3465e-01 | time: 0.253
I 05.31/07:22:02 solver.py:136 ] Epoch: [10/400][200/500] lr: 4.70e-05 | MSE loss: 6.3352e-01 | time: 0.253
I 05.31/07:22:09 solver.py:136 ] Epoch: [10/400][220/500] lr: 4.72e-05 | MSE loss: 6.3239e-01 | time: 0.262
I 05.31/07:22:14 solver.py:136 ] Epoch: [10/400][240/500] lr: 4.74e-05 | MSE loss: 6.3126e-01 | time: 0.260
I 05.31/07:22:18 solver.py:136 ] Epoch: [10/400][260/500] lr: 4.76e-05 | MSE loss: 6.3014e-01 | time: 0.258
I 05.31/07:22:23 solver.py:136 ] Epoch: [10/400][280/500] lr: 4.78e-05 | MSE loss: 6.2901e-01 | time: 0.256
I 05.31/07:22:29 solver.py:136 ] Epoch: [10/400][300/500] lr: 4.80e-05 | MSE loss: 6.2789e-01 | time: 0.260
I 05.31/07:22:34 solver.py:136 ] Epoch: [10/400][320/500] lr: 4.82e-05 | MSE loss: 6.2677e-01 | time: 0.259
I 05.31/07:22:40 solver.py:136 ] Epoch: [10/400][340/500] lr: 4.84e-05 | MSE loss: 6.2565e-01 | time: 0.260
I 05.31/07:22:45 solver.py:136 ] Epoch: [10/400][360/500] lr: 4.86e-05 | MSE loss: 6.2453e-01 | time: 0.261
I 05.31/07:22:51 solver.py:136 ] Epoch: [10/400][380/500] lr: 4.88e-05 | MSE loss: 6.2341e-01 | time: 0.263
I 05.31/07:22:56 solver.py:136 ] Epoch: [10/400][400/500] lr: 4.90e-05 | MSE loss: 6.2229e-01 | time: 0.262
I 05.31/07:23:01 solver.py:136 ] Epoch: [10/400][420/500] lr: 4.92e-05 | MSE loss: 6.2117e-01 | time: 0.262
I 05.31/07:23:09 solver.py:136 ] Epoch: [10/400][440/500] lr: 4.94e-05 | MSE loss: 6.2006e-01 | time: 0.267
I 05.31/07:23:13 solver.py:136 ] Epoch: [10/400][460/500] lr: 4.96e-05 | MSE loss: 6.1894e-01 | time: 0.266
I 05.31/07:23:20 solver.py:136 ] Epoch: [10/400][480/500] lr: 4.98e-05 | MSE loss: 6.1782e-01 | time: 0.268
I 05.31/07:23:25 solver.py:136 ] Epoch: [10/400][500/500] lr: 5.00e-05 | MSE loss: 6.1670e-01 | time: 0.267
I 05.31/07:23:25 solver.py:146 ] => Train  Loss: 6.1670e-01

I 05.31/07:23:30 solver.py:136 ] Epoch: [10/400][20/150] lr: 5.00e-05 | MSE loss: 5.8873e-01 | time: 0.207
I 05.31/07:23:34 solver.py:136 ] Epoch: [10/400][40/150] lr: 5.00e-05 | MSE loss: 5.8873e-01 | time: 0.210
I 05.31/07:23:38 solver.py:136 ] Epoch: [10/400][60/150] lr: 5.00e-05 | MSE loss: 5.8874e-01 | time: 0.214
I 05.31/07:23:43 solver.py:136 ] Epoch: [10/400][80/150] lr: 5.00e-05 | MSE loss: 5.8874e-01 | time: 0.216
I 05.31/07:23:47 solver.py:136 ] Epoch: [10/400][100/150] lr: 5.00e-05 | MSE loss: 5.8873e-01 | time: 0.219
I 05.31/07:23:52 solver.py:136 ] Epoch: [10/400][120/150] lr: 5.00e-05 | MSE loss: 5.8873e-01 | time: 0.223
I 05.31/07:23:57 solver.py:136 ] Epoch: [10/400][140/150] lr: 5.00e-05 | MSE loss: 5.8874e-01 | time: 0.225
I 05.31/07:23:59 solver.py:146 ] => Val  Loss: 5.8874e-01

I 05.31/07:24:05 solver.py:287 ] [20/100] loss: 5.8873e-01 | NMSE: 3.1869e+01 | time: 0.315
I 05.31/07:24:10 solver.py:287 ] [40/100] loss: 5.8873e-01 | NMSE: 3.1863e+01 | time: 0.266
I 05.31/07:24:14 solver.py:287 ] [60/100] loss: 5.8873e-01 | NMSE: 3.1866e+01 | time: 0.257
I 05.31/07:24:20 solver.py:287 ] [80/100] loss: 5.8873e-01 | NMSE: 3.1873e+01 | time: 0.257
I 05.31/07:24:24 solver.py:287 ] [100/100] loss: 5.8873e-01 | NMSE: 3.1865e+01 | time: 0.248
I 05.31/07:24:24 solver.py:291 ] => Test NMSE: 3.1865e+01

I 05.31/07:24:25 solver.py:205 ] 
=! Best NMSE: 3.1865e+01 (epoch=10)

I 05.31/07:24:31 solver.py:136 ] Epoch: [11/400][20/500] lr: 5.02e-05 | MSE loss: 5.8768e-01 | time: 0.317
I 05.31/07:24:36 solver.py:136 ] Epoch: [11/400][40/500] lr: 5.04e-05 | MSE loss: 5.8656e-01 | time: 0.285
I 05.31/07:24:41 solver.py:136 ] Epoch: [11/400][60/500] lr: 5.06e-05 | MSE loss: 5.8545e-01 | time: 0.268
I 05.31/07:24:46 solver.py:136 ] Epoch: [11/400][80/500] lr: 5.08e-05 | MSE loss: 5.8433e-01 | time: 0.266
I 05.31/07:24:51 solver.py:136 ] Epoch: [11/400][100/500] lr: 5.10e-05 | MSE loss: 5.8321e-01 | time: 0.261
I 05.31/07:24:56 solver.py:136 ] Epoch: [11/400][120/500] lr: 5.12e-05 | MSE loss: 5.8210e-01 | time: 0.260
I 05.31/07:25:01 solver.py:136 ] Epoch: [11/400][140/500] lr: 5.14e-05 | MSE loss: 5.8098e-01 | time: 0.258
I 05.31/07:25:08 solver.py:136 ] Epoch: [11/400][160/500] lr: 5.16e-05 | MSE loss: 5.7986e-01 | time: 0.273
I 05.31/07:25:13 solver.py:136 ] Epoch: [11/400][180/500] lr: 5.18e-05 | MSE loss: 5.7875e-01 | time: 0.267
I 05.31/07:25:18 solver.py:136 ] Epoch: [11/400][200/500] lr: 5.20e-05 | MSE loss: 5.7763e-01 | time: 0.265
I 05.31/07:25:23 solver.py:136 ] Epoch: [11/400][220/500] lr: 5.22e-05 | MSE loss: 5.7651e-01 | time: 0.264
I 05.31/07:25:28 solver.py:136 ] Epoch: [11/400][240/500] lr: 5.24e-05 | MSE loss: 5.7539e-01 | time: 0.265
I 05.31/07:25:33 solver.py:136 ] Epoch: [11/400][260/500] lr: 5.26e-05 | MSE loss: 5.7426e-01 | time: 0.263
I 05.31/07:25:38 solver.py:136 ] Epoch: [11/400][280/500] lr: 5.28e-05 | MSE loss: 5.7314e-01 | time: 0.261
I 05.31/07:25:44 solver.py:136 ] Epoch: [11/400][300/500] lr: 5.30e-05 | MSE loss: 5.7202e-01 | time: 0.265
I 05.31/07:25:50 solver.py:136 ] Epoch: [11/400][320/500] lr: 5.32e-05 | MSE loss: 5.7089e-01 | time: 0.266
I 05.31/07:25:54 solver.py:136 ] Epoch: [11/400][340/500] lr: 5.34e-05 | MSE loss: 5.6977e-01 | time: 0.264
I 05.31/07:26:00 solver.py:136 ] Epoch: [11/400][360/500] lr: 5.36e-05 | MSE loss: 5.6864e-01 | time: 0.264
I 05.31/07:26:06 solver.py:136 ] Epoch: [11/400][380/500] lr: 5.38e-05 | MSE loss: 5.6751e-01 | time: 0.267
I 05.31/07:26:11 solver.py:136 ] Epoch: [11/400][400/500] lr: 5.40e-05 | MSE loss: 5.6638e-01 | time: 0.266
I 05.31/07:26:17 solver.py:136 ] Epoch: [11/400][420/500] lr: 5.42e-05 | MSE loss: 5.6525e-01 | time: 0.266
I 05.31/07:26:21 solver.py:136 ] Epoch: [11/400][440/500] lr: 5.44e-05 | MSE loss: 5.6412e-01 | time: 0.265
I 05.31/07:26:26 solver.py:136 ] Epoch: [11/400][460/500] lr: 5.46e-05 | MSE loss: 5.6298e-01 | time: 0.263
