I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
I 06.25/06:36:37 solver.py:175 ] Epoch: [5/400][240/352] lr: 2.34e-05 | recon: 4.1495e-01 code: 1.3830e+00 total: 4.1495e-01 | time: 0.051
I 06.25/06:36:38 solver.py:175 ] Epoch: [5/400][260/352] lr: 2.37e-05 | recon: 4.0858e-01 code: 1.3517e+00 total: 4.0858e-01 | time: 0.051
I 06.25/06:36:39 solver.py:175 ] Epoch: [5/400][280/352] lr: 2.40e-05 | recon: 4.0221e-01 code: 1.3241e+00 total: 4.0221e-01 | time: 0.051
I 06.25/06:36:40 solver.py:175 ] Epoch: [5/400][300/352] lr: 2.43e-05 | recon: 3.9573e-01 code: 1.2987e+00 total: 3.9573e-01 | time: 0.050
I 06.25/06:36:41 solver.py:175 ] Epoch: [5/400][320/352] lr: 2.45e-05 | recon: 3.8912e-01 code: 1.2742e+00 total: 3.8912e-01 | time: 0.050
I 06.25/06:36:42 solver.py:175 ] Epoch: [5/400][340/352] lr: 2.48e-05 | recon: 3.8245e-01 code: 1.2516e+00 total: 3.8245e-01 | time: 0.050
I 06.25/06:36:42 solver.py:195 ] => Train  Recon loss: 3.7834e-01 | Code loss: 1.2379e+00 | Total: 3.7834e-01 | adapter/W1_norm=6.6575e+01 | adapter/W1_mean=-1.7893e-04 | adapter/W1_std=3.2507e-02 | adapter/W2_norm=7.7881e+00 | adapter/W2_mean=-4.0201e-06 | adapter/W2_std=3.8028e-03 | adapter/delta_ratio=1.1565e+00

I 06.25/06:36:43 solver.py:175 ] Epoch: [6/400][20/352] lr: 2.53e-05 | recon: 2.6042e-01 code: 8.5224e-01 total: 2.6042e-01 | time: 0.049
I 06.25/06:36:44 solver.py:175 ] Epoch: [6/400][40/352] lr: 2.56e-05 | recon: 2.5517e-01 code: 8.4318e-01 total: 2.5517e-01 | time: 0.047
I 06.25/06:36:45 solver.py:175 ] Epoch: [6/400][60/352] lr: 2.59e-05 | recon: 2.4942e-01 code: 8.3318e-01 total: 2.4942e-01 | time: 0.049
I 06.25/06:36:46 solver.py:175 ] Epoch: [6/400][80/352] lr: 2.61e-05 | recon: 2.4367e-01 code: 8.2051e-01 total: 2.4367e-01 | time: 0.048
I 06.25/06:36:47 solver.py:175 ] Epoch: [6/400][100/352] lr: 2.64e-05 | recon: 2.3945e-01 code: 8.1130e-01 total: 2.3945e-01 | time: 0.048
I 06.25/06:36:48 solver.py:175 ] Epoch: [6/400][120/352] lr: 2.67e-05 | recon: 2.3490e-01 code: 8.0149e-01 total: 2.3490e-01 | time: 0.048
I 06.25/06:36:49 solver.py:175 ] Epoch: [6/400][140/352] lr: 2.70e-05 | recon: 2.3025e-01 code: 7.9185e-01 total: 2.3025e-01 | time: 0.049
I 06.25/06:36:50 solver.py:175 ] Epoch: [6/400][160/352] lr: 2.73e-05 | recon: 2.2649e-01 code: 7.8400e-01 total: 2.2649e-01 | time: 0.049
I 06.25/06:36:51 solver.py:175 ] Epoch: [6/400][180/352] lr: 2.76e-05 | recon: 2.2255e-01 code: 7.7650e-01 total: 2.2255e-01 | time: 0.049
I 06.25/06:36:52 solver.py:175 ] Epoch: [6/400][200/352] lr: 2.78e-05 | recon: 2.1879e-01 code: 7.6876e-01 total: 2.1879e-01 | time: 0.049
I 06.25/06:36:53 solver.py:175 ] Epoch: [6/400][220/352] lr: 2.81e-05 | recon: 2.1573e-01 code: 7.6325e-01 total: 2.1573e-01 | time: 0.049
I 06.25/06:36:54 solver.py:175 ] Epoch: [6/400][240/352] lr: 2.84e-05 | recon: 2.1284e-01 code: 7.5806e-01 total: 2.1284e-01 | time: 0.049
I 06.25/06:36:55 solver.py:175 ] Epoch: [6/400][260/352] lr: 2.87e-05 | recon: 2.0992e-01 code: 7.5244e-01 total: 2.0992e-01 | time: 0.049
I 06.25/06:36:56 solver.py:175 ] Epoch: [6/400][280/352] lr: 2.90e-05 | recon: 2.0703e-01 code: 7.4694e-01 total: 2.0703e-01 | time: 0.049
I 06.25/06:36:57 solver.py:175 ] Epoch: [6/400][300/352] lr: 2.93e-05 | recon: 2.0415e-01 code: 7.4154e-01 total: 2.0415e-01 | time: 0.049
I 06.25/06:36:58 solver.py:175 ] Epoch: [6/400][320/352] lr: 2.95e-05 | recon: 2.0123e-01 code: 7.3575e-01 total: 2.0123e-01 | time: 0.049
I 06.25/06:36:59 solver.py:175 ] Epoch: [6/400][340/352] lr: 2.98e-05 | recon: 1.9849e-01 code: 7.3061e-01 total: 1.9849e-01 | time: 0.049
I 06.25/06:37:00 solver.py:195 ] => Train  Recon loss: 1.9695e-01 | Code loss: 7.2755e-01 | Total: 1.9695e-01 | adapter/W1_norm=6.9624e+01 | adapter/W1_mean=-2.4435e-04 | adapter/W1_std=3.3995e-02 | adapter/W2_norm=1.0077e+01 | adapter/W2_mean=-3.4987e-06 | adapter/W2_std=4.9202e-03 | adapter/delta_ratio=1.3677e+00

I 06.25/06:37:01 solver.py:175 ] Epoch: [7/400][20/352] lr: 3.03e-05 | recon: 1.5078e-01 code: 6.4054e-01 total: 1.5078e-01 | time: 0.073
I 06.25/06:37:04 solver.py:175 ] Epoch: [7/400][40/352] lr: 3.06e-05 | recon: 1.4736e-01 code: 6.3488e-01 total: 1.4736e-01 | time: 0.109
I 06.25/06:37:06 solver.py:175 ] Epoch: [7/400][60/352] lr: 3.09e-05 | recon: 1.4773e-01 code: 6.3666e-01 total: 1.4773e-01 | time: 0.098
I 06.25/06:37:06 solver.py:175 ] Epoch: [7/400][80/352] lr: 3.11e-05 | recon: 1.4605e-01 code: 6.3365e-01 total: 1.4605e-01 | time: 0.084
I 06.25/06:37:07 solver.py:175 ] Epoch: [7/400][100/352] lr: 3.14e-05 | recon: 1.4422e-01 code: 6.3011e-01 total: 1.4422e-01 | time: 0.077
I 06.25/06:37:08 solver.py:175 ] Epoch: [7/400][120/352] lr: 3.17e-05 | recon: 1.4291e-01 code: 6.2883e-01 total: 1.4291e-01 | time: 0.072
I 06.25/06:37:09 solver.py:175 ] Epoch: [7/400][140/352] lr: 3.20e-05 | recon: 1.4159e-01 code: 6.2700e-01 total: 1.4159e-01 | time: 0.070
I 06.25/06:37:10 solver.py:175 ] Epoch: [7/400][160/352] lr: 3.23e-05 | recon: 1.4045e-01 code: 6.2579e-01 total: 1.4045e-01 | time: 0.067
I 06.25/06:37:11 solver.py:175 ] Epoch: [7/400][180/352] lr: 3.26e-05 | recon: 1.3886e-01 code: 6.2283e-01 total: 1.3886e-01 | time: 0.065
I 06.25/06:37:12 solver.py:175 ] Epoch: [7/400][200/352] lr: 3.28e-05 | recon: 1.3733e-01 code: 6.1990e-01 total: 1.3733e-01 | time: 0.063
I 06.25/06:37:13 solver.py:175 ] Epoch: [7/400][220/352] lr: 3.31e-05 | recon: 1.3587e-01 code: 6.1757e-01 total: 1.3587e-01 | time: 0.062
I 06.25/06:37:14 solver.py:175 ] Epoch: [7/400][240/352] lr: 3.34e-05 | recon: 1.3487e-01 code: 6.1647e-01 total: 1.3487e-01 | time: 0.061
I 06.25/06:37:15 solver.py:175 ] Epoch: [7/400][260/352] lr: 3.37e-05 | recon: 1.3350e-01 code: 6.1330e-01 total: 1.3350e-01 | time: 0.060
I 06.25/06:37:16 solver.py:175 ] Epoch: [7/400][280/352] lr: 3.40e-05 | recon: 1.3225e-01 code: 6.1099e-01 total: 1.3225e-01 | time: 0.059
I 06.25/06:37:17 solver.py:175 ] Epoch: [7/400][300/352] lr: 3.43e-05 | recon: 1.3118e-01 code: 6.0893e-01 total: 1.3118e-01 | time: 0.059
I 06.25/06:37:18 solver.py:175 ] Epoch: [7/400][320/352] lr: 3.45e-05 | recon: 1.2986e-01 code: 6.0626e-01 total: 1.2986e-01 | time: 0.058
I 06.25/06:37:19 solver.py:175 ] Epoch: [7/400][340/352] lr: 3.48e-05 | recon: 1.2858e-01 code: 6.0352e-01 total: 1.2858e-01 | time: 0.057
I 06.25/06:37:20 solver.py:195 ] => Train  Recon loss: 1.2776e-01 | Code loss: 6.0164e-01 | Total: 1.2776e-01 | adapter/W1_norm=7.1573e+01 | adapter/W1_mean=-2.7917e-04 | adapter/W1_std=3.4947e-02 | adapter/W2_norm=1.1294e+01 | adapter/W2_mean=-2.8473e-06 | adapter/W2_std=5.5146e-03 | adapter/delta_ratio=1.4880e+00

I 06.25/06:37:21 solver.py:175 ] Epoch: [8/400][20/352] lr: 3.53e-05 | recon: 1.0396e-01 code: 5.4236e-01 total: 1.0396e-01 | time: 0.048
I 06.25/06:37:22 solver.py:175 ] Epoch: [8/400][40/352] lr: 3.56e-05 | recon: 1.0291e-01 code: 5.4158e-01 total: 1.0291e-01 | time: 0.049
I 06.25/06:37:23 solver.py:175 ] Epoch: [8/400][60/352] lr: 3.59e-05 | recon: 1.0299e-01 code: 5.4340e-01 total: 1.0299e-01 | time: 0.048
I 06.25/06:37:24 solver.py:175 ] Epoch: [8/400][80/352] lr: 3.61e-05 | recon: 1.0181e-01 code: 5.3975e-01 total: 1.0181e-01 | time: 0.047
I 06.25/06:37:25 solver.py:175 ] Epoch: [8/400][100/352] lr: 3.64e-05 | recon: 1.0066e-01 code: 5.3593e-01 total: 1.0066e-01 | time: 0.047
I 06.25/06:37:25 solver.py:175 ] Epoch: [8/400][120/352] lr: 3.67e-05 | recon: 1.0015e-01 code: 5.3371e-01 total: 1.0015e-01 | time: 0.047
I 06.25/06:37:26 solver.py:175 ] Epoch: [8/400][140/352] lr: 3.70e-05 | recon: 9.9270e-02 code: 5.3057e-01 total: 9.9270e-02 | time: 0.047
I 06.25/06:37:27 solver.py:175 ] Epoch: [8/400][160/352] lr: 3.73e-05 | recon: 9.8320e-02 code: 5.2760e-01 total: 9.8320e-02 | time: 0.048
I 06.25/06:37:28 solver.py:175 ] Epoch: [8/400][180/352] lr: 3.76e-05 | recon: 9.7308e-02 code: 5.2410e-01 total: 9.7308e-02 | time: 0.047
I 06.25/06:37:29 solver.py:175 ] Epoch: [8/400][200/352] lr: 3.78e-05 | recon: 9.6407e-02 code: 5.2101e-01 total: 9.6407e-02 | time: 0.047
I 06.25/06:37:30 solver.py:175 ] Epoch: [8/400][220/352] lr: 3.81e-05 | recon: 9.5177e-02 code: 5.1666e-01 total: 9.5177e-02 | time: 0.047
I 06.25/06:37:31 solver.py:175 ] Epoch: [8/400][240/352] lr: 3.84e-05 | recon: 9.4355e-02 code: 5.1313e-01 total: 9.4355e-02 | time: 0.047
I 06.25/06:37:32 solver.py:175 ] Epoch: [8/400][260/352] lr: 3.87e-05 | recon: 9.3308e-02 code: 5.0925e-01 total: 9.3308e-02 | time: 0.047
I 06.25/06:37:33 solver.py:175 ] Epoch: [8/400][280/352] lr: 3.90e-05 | recon: 9.2385e-02 code: 5.0569e-01 total: 9.2385e-02 | time: 0.047
I 06.25/06:37:34 solver.py:175 ] Epoch: [8/400][300/352] lr: 3.93e-05 | recon: 9.1170e-02 code: 5.0147e-01 total: 9.1170e-02 | time: 0.047
I 06.25/06:37:35 solver.py:175 ] Epoch: [8/400][320/352] lr: 3.95e-05 | recon: 9.0175e-02 code: 4.9769e-01 total: 9.0175e-02 | time: 0.047
I 06.25/06:37:36 solver.py:175 ] Epoch: [8/400][340/352] lr: 3.98e-05 | recon: 8.9160e-02 code: 4.9415e-01 total: 8.9160e-02 | time: 0.047
I 06.25/06:37:36 solver.py:195 ] => Train  Recon loss: 8.8479e-02 | Code loss: 4.9194e-01 | Total: 8.8479e-02 | adapter/W1_norm=7.3094e+01 | adapter/W1_mean=-3.0456e-04 | adapter/W1_std=3.5689e-02 | adapter/W2_norm=1.2145e+01 | adapter/W2_mean=-1.6990e-06 | adapter/W2_std=5.9301e-03 | adapter/delta_ratio=1.5332e+00

I 06.25/06:37:38 solver.py:175 ] Epoch: [9/400][20/352] lr: 4.03e-05 | recon: 7.0308e-02 code: 4.2413e-01 total: 7.0308e-02 | time: 0.054
I 06.25/06:37:39 solver.py:175 ] Epoch: [9/400][40/352] lr: 4.06e-05 | recon: 6.7681e-02 code: 4.2068e-01 total: 6.7681e-02 | time: 0.052
I 06.25/06:37:40 solver.py:175 ] Epoch: [9/400][60/352] lr: 4.09e-05 | recon: 6.6963e-02 code: 4.2023e-01 total: 6.6963e-02 | time: 0.053
I 06.25/06:37:41 solver.py:175 ] Epoch: [9/400][80/352] lr: 4.11e-05 | recon: 6.6413e-02 code: 4.1928e-01 total: 6.6413e-02 | time: 0.053
I 06.25/06:37:42 solver.py:175 ] Epoch: [9/400][100/352] lr: 4.14e-05 | recon: 6.5352e-02 code: 4.1630e-01 total: 6.5352e-02 | time: 0.053
I 06.25/06:37:43 solver.py:175 ] Epoch: [9/400][120/352] lr: 4.17e-05 | recon: 6.4507e-02 code: 4.1421e-01 total: 6.4507e-02 | time: 0.053
I 06.25/06:37:44 solver.py:175 ] Epoch: [9/400][140/352] lr: 4.20e-05 | recon: 6.3935e-02 code: 4.1256e-01 total: 6.3935e-02 | time: 0.053
I 06.25/06:37:45 solver.py:175 ] Epoch: [9/400][160/352] lr: 4.23e-05 | recon: 6.3335e-02 code: 4.1060e-01 total: 6.3335e-02 | time: 0.052
I 06.25/06:37:46 solver.py:175 ] Epoch: [9/400][180/352] lr: 4.26e-05 | recon: 6.2546e-02 code: 4.0831e-01 total: 6.2546e-02 | time: 0.052
I 06.25/06:37:47 solver.py:175 ] Epoch: [9/400][200/352] lr: 4.28e-05 | recon: 6.1834e-02 code: 4.0613e-01 total: 6.1834e-02 | time: 0.052
I 06.25/06:37:48 solver.py:175 ] Epoch: [9/400][220/352] lr: 4.31e-05 | recon: 6.1247e-02 code: 4.0461e-01 total: 6.1247e-02 | time: 0.052
I 06.25/06:37:49 solver.py:175 ] Epoch: [9/400][240/352] lr: 4.34e-05 | recon: 6.0570e-02 code: 4.0277e-01 total: 6.0570e-02 | time: 0.051
I 06.25/06:37:50 solver.py:175 ] Epoch: [9/400][260/352] lr: 4.37e-05 | recon: 5.9880e-02 code: 4.0049e-01 total: 5.9880e-02 | time: 0.051
I 06.25/06:37:51 solver.py:175 ] Epoch: [9/400][280/352] lr: 4.40e-05 | recon: 5.9333e-02 code: 3.9895e-01 total: 5.9333e-02 | time: 0.051
I 06.25/06:37:52 solver.py:175 ] Epoch: [9/400][300/352] lr: 4.43e-05 | recon: 5.8766e-02 code: 3.9701e-01 total: 5.8766e-02 | time: 0.050
I 06.25/06:37:53 solver.py:175 ] Epoch: [9/400][320/352] lr: 4.45e-05 | recon: 5.8171e-02 code: 3.9499e-01 total: 5.8171e-02 | time: 0.050
I 06.25/06:37:54 solver.py:175 ] Epoch: [9/400][340/352] lr: 4.48e-05 | recon: 5.7761e-02 code: 3.9347e-01 total: 5.7761e-02 | time: 0.051
I 06.25/06:37:54 solver.py:195 ] => Train  Recon loss: 5.7453e-02 | Code loss: 3.9258e-01 | Total: 5.7453e-02 | adapter/W1_norm=7.4456e+01 | adapter/W1_mean=-3.2446e-04 | adapter/W1_std=3.6354e-02 | adapter/W2_norm=1.2850e+01 | adapter/W2_mean=-1.4841e-06 | adapter/W2_std=6.2742e-03 | adapter/delta_ratio=1.6051e+00

I 06.25/06:37:55 solver.py:175 ] Epoch: [10/400][20/352] lr: 4.53e-05 | recon: 4.8684e-02 code: 3.6723e-01 total: 4.8684e-02 | time: 0.050
I 06.25/06:37:56 solver.py:175 ] Epoch: [10/400][40/352] lr: 4.56e-05 | recon: 4.7739e-02 code: 3.6235e-01 total: 4.7739e-02 | time: 0.049
I 06.25/06:37:57 solver.py:175 ] Epoch: [10/400][60/352] lr: 4.59e-05 | recon: 4.6706e-02 code: 3.5956e-01 total: 4.6706e-02 | time: 0.051
I 06.25/06:37:58 solver.py:175 ] Epoch: [10/400][80/352] lr: 4.61e-05 | recon: 4.6443e-02 code: 3.5890e-01 total: 4.6443e-02 | time: 0.050
I 06.25/06:37:59 solver.py:175 ] Epoch: [10/400][100/352] lr: 4.64e-05 | recon: 4.6103e-02 code: 3.5772e-01 total: 4.6103e-02 | time: 0.051
I 06.25/06:38:00 solver.py:175 ] Epoch: [10/400][120/352] lr: 4.67e-05 | recon: 4.5738e-02 code: 3.5615e-01 total: 4.5738e-02 | time: 0.051
I 06.25/06:38:03 solver.py:175 ] Epoch: [10/400][140/352] lr: 4.70e-05 | recon: 4.5165e-02 code: 3.5389e-01 total: 4.5165e-02 | time: 0.059
I 06.25/06:38:05 solver.py:175 ] Epoch: [10/400][160/352] lr: 4.73e-05 | recon: 4.4754e-02 code: 3.5286e-01 total: 4.4754e-02 | time: 0.066
I 06.25/06:38:06 solver.py:175 ] Epoch: [10/400][180/352] lr: 4.76e-05 | recon: 4.4522e-02 code: 3.5181e-01 total: 4.4522e-02 | time: 0.064
I 06.25/06:38:07 solver.py:175 ] Epoch: [10/400][200/352] lr: 4.78e-05 | recon: 4.4383e-02 code: 3.5122e-01 total: 4.4383e-02 | time: 0.063
I 06.25/06:38:08 solver.py:175 ] Epoch: [10/400][220/352] lr: 4.81e-05 | recon: 4.4043e-02 code: 3.5013e-01 total: 4.4043e-02 | time: 0.061
I 06.25/06:38:09 solver.py:175 ] Epoch: [10/400][240/352] lr: 4.84e-05 | recon: 4.3790e-02 code: 3.4940e-01 total: 4.3790e-02 | time: 0.060
I 06.25/06:38:10 solver.py:175 ] Epoch: [10/400][260/352] lr: 4.87e-05 | recon: 4.3506e-02 code: 3.4847e-01 total: 4.3506e-02 | time: 0.059
I 06.25/06:38:11 solver.py:175 ] Epoch: [10/400][280/352] lr: 4.90e-05 | recon: 4.3259e-02 code: 3.4761e-01 total: 4.3259e-02 | time: 0.059
I 06.25/06:38:12 solver.py:175 ] Epoch: [10/400][300/352] lr: 4.93e-05 | recon: 4.2961e-02 code: 3.4642e-01 total: 4.2961e-02 | time: 0.057
I 06.25/06:38:13 solver.py:175 ] Epoch: [10/400][320/352] lr: 4.95e-05 | recon: 4.2698e-02 code: 3.4559e-01 total: 4.2698e-02 | time: 0.057
I 06.25/06:38:14 solver.py:175 ] Epoch: [10/400][340/352] lr: 4.98e-05 | recon: 4.2456e-02 code: 3.4457e-01 total: 4.2456e-02 | time: 0.057
I 06.25/06:38:14 solver.py:195 ] => Train  Recon loss: 4.2283e-02 | Code loss: 3.4394e-01 | Total: 4.2283e-02 | adapter/W1_norm=7.5622e+01 | adapter/W1_mean=-3.3886e-04 | adapter/W1_std=3.6923e-02 | adapter/W2_norm=1.3403e+01 | adapter/W2_mean=-1.4154e-06 | adapter/W2_std=6.5444e-03 | adapter/delta_ratio=1.6044e+00

I 06.25/06:38:15 solver.py:175 ] Epoch: [10/400][20/40] lr: 5.00e-05 | recon: 3.4839e-02 total: 3.4839e-02 | time: 0.045
I 06.25/06:38:16 solver.py:175 ] Epoch: [10/400][40/40] lr: 5.00e-05 | recon: 3.8547e-02 total: 3.8547e-02 | time: 0.040
I 06.25/06:38:16 solver.py:195 ] => Val  Recon loss: 3.8547e-02 | Total: 3.8547e-02 | adapter/W1_norm=7.5622e+01 | adapter/W1_mean=-3.3886e-04 | adapter/W1_std=3.6923e-02 | adapter/W2_norm=1.3403e+01 | adapter/W2_mean=-1.4154e-06 | adapter/W2_std=6.5444e-03 | adapter/delta_ratio=1.5685e+00

I 06.25/06:38:17 solver.py:396 ] [20/40] loss: 3.4839e-02 | NMSE: -1.1569e+01 | time: 0.036
I 06.25/06:38:17 solver.py:396 ] [40/40] loss: 3.8547e-02 | NMSE: -1.1144e+01 | time: 0.033
I 06.25/06:38:17 solver.py:410 ] => Test NMSE: -1.1144e+01 | adapter/W1_norm=7.5622e+01 | adapter/W1_mean=-3.3886e-04 | adapter/W1_std=3.6923e-02 | adapter/W2_norm=1.3403e+01 | adapter/W2_mean=-1.4154e-06 | adapter/W2_std=6.5444e-03 | adapter/delta_ratio=1.5685e+00

I 06.25/06:38:18 solver.py:275 ] 
=! Best NMSE: -1.1144e+01 (epoch=10)

I 06.25/06:38:19 solver.py:175 ] Epoch: [11/400][20/352] lr: 5.03e-05 | recon: 3.6345e-02 code: 3.2442e-01 total: 3.6345e-02 | time: 0.048
I 06.25/06:38:20 solver.py:175 ] Epoch: [11/400][40/352] lr: 5.06e-05 | recon: 3.6349e-02 code: 3.2447e-01 total: 3.6349e-02 | time: 0.048
I 06.25/06:38:21 solver.py:175 ] Epoch: [11/400][60/352] lr: 5.09e-05 | recon: 3.6046e-02 code: 3.2380e-01 total: 3.6046e-02 | time: 0.050
I 06.25/06:38:22 solver.py:175 ] Epoch: [11/400][80/352] lr: 5.11e-05 | recon: 3.6256e-02 code: 3.2388e-01 total: 3.6256e-02 | time: 0.049
I 06.25/06:38:23 solver.py:175 ] Epoch: [11/400][100/352] lr: 5.14e-05 | recon: 3.6260e-02 code: 3.2406e-01 total: 3.6260e-02 | time: 0.050
I 06.25/06:38:24 solver.py:175 ] Epoch: [11/400][120/352] lr: 5.17e-05 | recon: 3.6297e-02 code: 3.2411e-01 total: 3.6297e-02 | time: 0.050
I 06.25/06:38:25 solver.py:175 ] Epoch: [11/400][140/352] lr: 5.20e-05 | recon: 3.6140e-02 code: 3.2372e-01 total: 3.6140e-02 | time: 0.049
I 06.25/06:38:26 solver.py:175 ] Epoch: [11/400][160/352] lr: 5.23e-05 | recon: 3.5850e-02 code: 3.2301e-01 total: 3.5850e-02 | time: 0.049
I 06.25/06:38:27 solver.py:175 ] Epoch: [11/400][180/352] lr: 5.26e-05 | recon: 3.5690e-02 code: 3.2265e-01 total: 3.5690e-02 | time: 0.049
I 06.25/06:38:28 solver.py:175 ] Epoch: [11/400][200/352] lr: 5.28e-05 | recon: 3.5380e-02 code: 3.2185e-01 total: 3.5380e-02 | time: 0.049
I 06.25/06:38:29 solver.py:175 ] Epoch: [11/400][220/352] lr: 5.31e-05 | recon: 3.5137e-02 code: 3.2105e-01 total: 3.5137e-02 | time: 0.049
I 06.25/06:38:29 solver.py:175 ] Epoch: [11/400][240/352] lr: 5.34e-05 | recon: 3.4998e-02 code: 3.2057e-01 total: 3.4998e-02 | time: 0.049
I 06.25/06:38:30 solver.py:175 ] Epoch: [11/400][260/352] lr: 5.37e-05 | recon: 3.4788e-02 code: 3.1996e-01 total: 3.4788e-02 | time: 0.049
I 06.25/06:38:31 solver.py:175 ] Epoch: [11/400][280/352] lr: 5.40e-05 | recon: 3.4651e-02 code: 3.1943e-01 total: 3.4651e-02 | time: 0.049
I 06.25/06:38:32 solver.py:175 ] Epoch: [11/400][300/352] lr: 5.43e-05 | recon: 3.4564e-02 code: 3.1931e-01 total: 3.4564e-02 | time: 0.048
I 06.25/06:38:33 solver.py:175 ] Epoch: [11/400][320/352] lr: 5.45e-05 | recon: 3.4403e-02 code: 3.1896e-01 total: 3.4403e-02 | time: 0.048
I 06.25/06:38:34 solver.py:175 ] Epoch: [11/400][340/352] lr: 5.48e-05 | recon: 3.4235e-02 code: 3.1843e-01 total: 3.4235e-02 | time: 0.048
I 06.25/06:38:35 solver.py:195 ] => Train  Recon loss: 3.4192e-02 | Code loss: 3.1832e-01 | Total: 3.4192e-02 | adapter/W1_norm=7.6658e+01 | adapter/W1_mean=-3.4982e-04 | adapter/W1_std=3.7429e-02 | adapter/W2_norm=1.3856e+01 | adapter/W2_mean=-8.1420e-07 | adapter/W2_std=6.7658e-03 | adapter/delta_ratio=1.6458e+00

I 06.25/06:38:35 solver.py:275 ] 
=! Best NMSE: -1.1144e+01 (epoch=10)

I 06.25/06:38:36 solver.py:175 ] Epoch: [12/400][20/352] lr: 5.53e-05 | recon: 2.9875e-02 code: 3.0833e-01 total: 2.9875e-02 | time: 0.048
I 06.25/06:38:37 solver.py:175 ] Epoch: [12/400][40/352] lr: 5.56e-05 | recon: 3.0382e-02 code: 3.0920e-01 total: 3.0382e-02 | time: 0.046
I 06.25/06:38:37 solver.py:175 ] Epoch: [12/400][60/352] lr: 5.59e-05 | recon: 3.0584e-02 code: 3.0935e-01 total: 3.0584e-02 | time: 0.046
I 06.25/06:38:38 solver.py:175 ] Epoch: [12/400][80/352] lr: 5.61e-05 | recon: 3.0469e-02 code: 3.0900e-01 total: 3.0469e-02 | time: 0.045
I 06.25/06:38:39 solver.py:175 ] Epoch: [12/400][100/352] lr: 5.64e-05 | recon: 3.0219e-02 code: 3.0846e-01 total: 3.0219e-02 | time: 0.047
