I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 
I 06.29/07:30:18 solver.py:282 ] Epoch: [4/100][40/391] lr: 1.55e-04 | recon: 4.9021e-07 code: 1.5246e-06 fc: 1.5238e-06 total: 5.0697e-07 | time: 0.086
I 06.29/07:30:19 solver.py:282 ] Epoch: [4/100][60/391] lr: 1.58e-04 | recon: 4.8550e-07 code: 1.5428e-06 fc: 1.5750e-06 total: 5.0279e-07 | time: 0.080
I 06.29/07:30:21 solver.py:282 ] Epoch: [4/100][80/391] lr: 1.60e-04 | recon: 4.8549e-07 code: 1.5352e-06 fc: 1.5450e-06 total: 5.0248e-07 | time: 0.084
I 06.29/07:30:23 solver.py:282 ] Epoch: [4/100][100/391] lr: 1.63e-04 | recon: 4.8692e-07 code: 1.5320e-06 fc: 1.5432e-06 total: 5.0388e-07 | time: 0.084
I 06.29/07:30:25 solver.py:282 ] Epoch: [4/100][120/391] lr: 1.65e-04 | recon: 4.9224e-07 code: 1.5426e-06 fc: 1.5462e-06 total: 5.0924e-07 | time: 0.084
I 06.29/07:30:26 solver.py:282 ] Epoch: [4/100][140/391] lr: 1.68e-04 | recon: 4.9144e-07 code: 1.5410e-06 fc: 1.5345e-06 total: 5.0833e-07 | time: 0.083
I 06.29/07:30:28 solver.py:282 ] Epoch: [4/100][160/391] lr: 1.70e-04 | recon: 4.9051e-07 code: 1.5452e-06 fc: 1.5376e-06 total: 5.0743e-07 | time: 0.083
I 06.29/07:30:29 solver.py:282 ] Epoch: [4/100][180/391] lr: 1.73e-04 | recon: 4.9219e-07 code: 1.5559e-06 fc: 1.5580e-06 total: 5.0932e-07 | time: 0.084
I 06.29/07:30:31 solver.py:282 ] Epoch: [4/100][200/391] lr: 1.76e-04 | recon: 4.9279e-07 code: 1.5636e-06 fc: 1.5696e-06 total: 5.1005e-07 | time: 0.082
I 06.29/07:30:33 solver.py:282 ] Epoch: [4/100][220/391] lr: 1.78e-04 | recon: 4.9277e-07 code: 1.5656e-06 fc: 1.5682e-06 total: 5.1002e-07 | time: 0.083
I 06.29/07:30:34 solver.py:282 ] Epoch: [4/100][240/391] lr: 1.81e-04 | recon: 4.9295e-07 code: 1.5692e-06 fc: 1.5712e-06 total: 5.1023e-07 | time: 0.082
I 06.29/07:30:36 solver.py:282 ] Epoch: [4/100][260/391] lr: 1.83e-04 | recon: 4.9286e-07 code: 1.5726e-06 fc: 1.5764e-06 total: 5.1020e-07 | time: 0.083
I 06.29/07:30:37 solver.py:282 ] Epoch: [4/100][280/391] lr: 1.86e-04 | recon: 4.9160e-07 code: 1.5786e-06 fc: 1.5942e-06 total: 5.0912e-07 | time: 0.081
I 06.29/07:30:39 solver.py:282 ] Epoch: [4/100][300/391] lr: 1.88e-04 | recon: 4.9091e-07 code: 1.5789e-06 fc: 1.5980e-06 total: 5.0847e-07 | time: 0.082
I 06.29/07:30:41 solver.py:282 ] Epoch: [4/100][320/391] lr: 1.91e-04 | recon: 4.9027e-07 code: 1.5801e-06 fc: 1.5984e-06 total: 5.0784e-07 | time: 0.082
I 06.29/07:30:42 solver.py:282 ] Epoch: [4/100][340/391] lr: 1.93e-04 | recon: 4.8992e-07 code: 1.5810e-06 fc: 1.5969e-06 total: 5.0747e-07 | time: 0.081
I 06.29/07:30:44 solver.py:282 ] Epoch: [4/100][360/391] lr: 1.96e-04 | recon: 4.8930e-07 code: 1.5813e-06 fc: 1.5925e-06 total: 5.0681e-07 | time: 0.081
I 06.29/07:30:45 solver.py:282 ] Epoch: [4/100][380/391] lr: 1.99e-04 | recon: 4.8911e-07 code: 1.5840e-06 fc: 1.5936e-06 total: 5.0663e-07 | time: 0.081
I 06.29/07:30:46 solver.py:318 ] => Train  Recon loss: 4.8839e-07 | Code loss: 1.5840e-06 | FC loss: 1.5941e-06 | Total: 5.0591e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.7019e-02 | adapter/gate_std=2.1852e-03 | adapter/down_norm=7.6335e+00 | adapter/up_norm=1.9202e-02 | adapter/bias_norm=7.1097e-03 | adapter/W1_norm=6.1279e+01 | adapter/W2_norm=2.9539e-01 | adapter/lowrank_ratio=3.9967e-03 | adapter/mlp_ratio=6.6557e-03 | adapter/delta_ratio=7.4283e-03

I 06.29/07:30:48 solver.py:282 ] Epoch: [5/100][20/391] lr: 2.03e-04 | recon: 4.8421e-07 code: 1.6410e-06 fc: 1.6164e-06 total: 5.0202e-07 | time: 0.081
I 06.29/07:30:50 solver.py:282 ] Epoch: [5/100][40/391] lr: 2.05e-04 | recon: 4.9133e-07 code: 1.6632e-06 fc: 1.6557e-06 total: 5.0955e-07 | time: 0.087
I 06.29/07:30:51 solver.py:282 ] Epoch: [5/100][60/391] lr: 2.08e-04 | recon: 4.8600e-07 code: 1.6722e-06 fc: 1.6855e-06 total: 5.0453e-07 | time: 0.083
I 06.29/07:30:53 solver.py:282 ] Epoch: [5/100][80/391] lr: 2.10e-04 | recon: 4.8442e-07 code: 1.6760e-06 fc: 1.7030e-06 total: 5.0313e-07 | time: 0.081
I 06.29/07:30:54 solver.py:282 ] Epoch: [5/100][100/391] lr: 2.13e-04 | recon: 4.8580e-07 code: 1.6874e-06 fc: 1.7248e-06 total: 5.0474e-07 | time: 0.079
I 06.29/07:30:56 solver.py:282 ] Epoch: [5/100][120/391] lr: 2.15e-04 | recon: 4.8942e-07 code: 1.7078e-06 fc: 1.7575e-06 total: 5.0870e-07 | time: 0.080
I 06.29/07:30:57 solver.py:282 ] Epoch: [5/100][140/391] lr: 2.18e-04 | recon: 4.9264e-07 code: 1.7374e-06 fc: 1.8504e-06 total: 5.1288e-07 | time: 0.080
I 06.29/07:30:59 solver.py:282 ] Epoch: [5/100][160/391] lr: 2.20e-04 | recon: 4.9378e-07 code: 1.7474e-06 fc: 1.8808e-06 total: 5.1434e-07 | time: 0.078
I 06.29/07:31:00 solver.py:282 ] Epoch: [5/100][180/391] lr: 2.23e-04 | recon: 4.9434e-07 code: 1.7478e-06 fc: 1.8689e-06 total: 5.1478e-07 | time: 0.079
I 06.29/07:31:03 solver.py:282 ] Epoch: [5/100][200/391] lr: 2.26e-04 | recon: 4.9324e-07 code: 1.7408e-06 fc: 1.8425e-06 total: 5.1340e-07 | time: 0.085
I 06.29/07:31:05 solver.py:282 ] Epoch: [5/100][220/391] lr: 2.28e-04 | recon: 4.9362e-07 code: 1.7361e-06 fc: 1.8247e-06 total: 5.1360e-07 | time: 0.087
I 06.29/07:31:06 solver.py:282 ] Epoch: [5/100][240/391] lr: 2.31e-04 | recon: 4.9358e-07 code: 1.7321e-06 fc: 1.8117e-06 total: 5.1343e-07 | time: 0.084
I 06.29/07:31:08 solver.py:282 ] Epoch: [5/100][260/391] lr: 2.33e-04 | recon: 4.9181e-07 code: 1.7301e-06 fc: 1.7990e-06 total: 5.1154e-07 | time: 0.084
I 06.29/07:31:10 solver.py:282 ] Epoch: [5/100][280/391] lr: 2.36e-04 | recon: 4.9273e-07 code: 1.7321e-06 fc: 1.7975e-06 total: 5.1243e-07 | time: 0.085
I 06.29/07:31:11 solver.py:282 ] Epoch: [5/100][300/391] lr: 2.38e-04 | recon: 4.9341e-07 code: 1.7346e-06 fc: 1.8039e-06 total: 5.1318e-07 | time: 0.083
I 06.29/07:31:13 solver.py:282 ] Epoch: [5/100][320/391] lr: 2.41e-04 | recon: 4.9263e-07 code: 1.7318e-06 fc: 1.7959e-06 total: 5.1232e-07 | time: 0.083
I 06.29/07:31:14 solver.py:282 ] Epoch: [5/100][340/391] lr: 2.43e-04 | recon: 4.9141e-07 code: 1.7308e-06 fc: 1.7892e-06 total: 5.1103e-07 | time: 0.083
I 06.29/07:31:16 solver.py:282 ] Epoch: [5/100][360/391] lr: 2.46e-04 | recon: 4.9189e-07 code: 1.7327e-06 fc: 1.7902e-06 total: 5.1153e-07 | time: 0.083
I 06.29/07:31:17 solver.py:282 ] Epoch: [5/100][380/391] lr: 2.49e-04 | recon: 4.9234e-07 code: 1.7349e-06 fc: 1.7872e-06 total: 5.1195e-07 | time: 0.083
I 06.29/07:31:18 solver.py:318 ] => Train  Recon loss: 4.9162e-07 | Code loss: 1.7339e-06 | FC loss: 1.7833e-06 | Total: 5.1118e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.3346e-02 | adapter/gate_std=4.3067e-03 | adapter/down_norm=7.6092e+00 | adapter/up_norm=1.9235e-02 | adapter/bias_norm=1.0310e-02 | adapter/W1_norm=6.1270e+01 | adapter/W2_norm=3.2376e-01 | adapter/lowrank_ratio=5.0118e-03 | adapter/mlp_ratio=6.8771e-03 | adapter/delta_ratio=7.7938e-03

I 06.29/07:31:20 solver.py:282 ] Epoch: [6/100][20/391] lr: 2.53e-04 | recon: 4.9511e-07 code: 1.7377e-06 fc: 1.6679e-06 total: 5.1353e-07 | time: 0.091
I 06.29/07:31:22 solver.py:282 ] Epoch: [6/100][40/391] lr: 2.55e-04 | recon: 4.9178e-07 code: 1.7635e-06 fc: 1.7357e-06 total: 5.1090e-07 | time: 0.081
I 06.29/07:31:23 solver.py:282 ] Epoch: [6/100][60/391] lr: 2.58e-04 | recon: 4.8923e-07 code: 1.7729e-06 fc: 1.7887e-06 total: 5.0889e-07 | time: 0.080
I 06.29/07:31:25 solver.py:282 ] Epoch: [6/100][80/391] lr: 2.60e-04 | recon: 4.9021e-07 code: 1.7821e-06 fc: 1.8062e-06 total: 5.1005e-07 | time: 0.081
I 06.29/07:31:26 solver.py:282 ] Epoch: [6/100][100/391] lr: 2.63e-04 | recon: 4.8920e-07 code: 1.7839e-06 fc: 1.8170e-06 total: 5.0916e-07 | time: 0.080
I 06.29/07:31:28 solver.py:282 ] Epoch: [6/100][120/391] lr: 2.65e-04 | recon: 4.9279e-07 code: 1.7972e-06 fc: 1.8393e-06 total: 5.1298e-07 | time: 0.080
I 06.29/07:31:30 solver.py:282 ] Epoch: [6/100][140/391] lr: 2.68e-04 | recon: 4.9445e-07 code: 1.8256e-06 fc: 1.9113e-06 total: 5.1539e-07 | time: 0.082
I 06.29/07:31:32 solver.py:282 ] Epoch: [6/100][160/391] lr: 2.70e-04 | recon: 4.9833e-07 code: 1.8772e-06 fc: 2.0695e-06 total: 5.2090e-07 | time: 0.084
I 06.29/07:31:33 solver.py:282 ] Epoch: [6/100][180/391] lr: 2.73e-04 | recon: 4.9798e-07 code: 1.8821e-06 fc: 2.0919e-06 total: 5.2078e-07 | time: 0.083
I 06.29/07:31:35 solver.py:282 ] Epoch: [6/100][200/391] lr: 2.76e-04 | recon: 4.9583e-07 code: 1.8739e-06 fc: 2.0646e-06 total: 5.1835e-07 | time: 0.083
I 06.29/07:31:37 solver.py:282 ] Epoch: [6/100][220/391] lr: 2.78e-04 | recon: 4.9653e-07 code: 1.8695e-06 fc: 2.0480e-06 total: 5.1888e-07 | time: 0.083
I 06.29/07:31:38 solver.py:282 ] Epoch: [6/100][240/391] lr: 2.81e-04 | recon: 4.9485e-07 code: 1.8639e-06 fc: 2.0290e-06 total: 5.1701e-07 | time: 0.082
I 06.29/07:31:40 solver.py:282 ] Epoch: [6/100][260/391] lr: 2.83e-04 | recon: 4.9528e-07 code: 1.8597e-06 fc: 2.0170e-06 total: 5.1731e-07 | time: 0.082
I 06.29/07:31:41 solver.py:282 ] Epoch: [6/100][280/391] lr: 2.86e-04 | recon: 4.9306e-07 code: 1.8536e-06 fc: 2.0038e-06 total: 5.1495e-07 | time: 0.081
I 06.29/07:31:43 solver.py:282 ] Epoch: [6/100][300/391] lr: 2.88e-04 | recon: 4.9297e-07 code: 1.8484e-06 fc: 1.9908e-06 total: 5.1472e-07 | time: 0.081
I 06.29/07:31:44 solver.py:282 ] Epoch: [6/100][320/391] lr: 2.91e-04 | recon: 4.9206e-07 code: 1.8397e-06 fc: 1.9669e-06 total: 5.1357e-07 | time: 0.081
I 06.29/07:31:46 solver.py:282 ] Epoch: [6/100][340/391] lr: 2.93e-04 | recon: 4.9257e-07 code: 1.8331e-06 fc: 1.9443e-06 total: 5.1385e-07 | time: 0.081
I 06.29/07:31:47 solver.py:282 ] Epoch: [6/100][360/391] lr: 2.96e-04 | recon: 4.9386e-07 code: 1.8296e-06 fc: 1.9283e-06 total: 5.1498e-07 | time: 0.080
I 06.29/07:31:49 solver.py:282 ] Epoch: [6/100][380/391] lr: 2.99e-04 | recon: 4.9416e-07 code: 1.8298e-06 fc: 1.9197e-06 total: 5.1519e-07 | time: 0.081
I 06.29/07:31:50 solver.py:318 ] => Train  Recon loss: 4.9363e-07 | Code loss: 1.8280e-06 | FC loss: 1.9129e-06 | Total: 5.1458e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=8.7323e-02 | adapter/gate_std=7.4080e-03 | adapter/down_norm=7.5756e+00 | adapter/up_norm=2.2219e-02 | adapter/bias_norm=1.4069e-02 | adapter/W1_norm=6.1258e+01 | adapter/W2_norm=3.5618e-01 | adapter/lowrank_ratio=4.9729e-03 | adapter/mlp_ratio=6.4764e-03 | adapter/delta_ratio=6.9429e-03

I 06.29/07:31:52 solver.py:282 ] Epoch: [7/100][20/391] lr: 3.03e-04 | recon: 4.9945e-07 code: 1.7605e-06 fc: 1.6580e-06 total: 5.1779e-07 | time: 0.084
I 06.29/07:31:53 solver.py:282 ] Epoch: [7/100][40/391] lr: 3.05e-04 | recon: 5.0062e-07 code: 1.7622e-06 fc: 1.6233e-06 total: 5.1861e-07 | time: 0.085
I 06.29/07:31:55 solver.py:282 ] Epoch: [7/100][60/391] lr: 3.08e-04 | recon: 4.9644e-07 code: 1.7671e-06 fc: 1.6330e-06 total: 5.1454e-07 | time: 0.087
I 06.29/07:31:57 solver.py:282 ] Epoch: [7/100][80/391] lr: 3.10e-04 | recon: 4.9922e-07 code: 1.7930e-06 fc: 1.7120e-06 total: 5.1814e-07 | time: 0.083
I 06.29/07:31:58 solver.py:282 ] Epoch: [7/100][100/391] lr: 3.13e-04 | recon: 4.9369e-07 code: 1.8024e-06 fc: 1.7397e-06 total: 5.1289e-07 | time: 0.084
I 06.29/07:32:00 solver.py:282 ] Epoch: [7/100][120/391] lr: 3.15e-04 | recon: 4.9082e-07 code: 1.7975e-06 fc: 1.7364e-06 total: 5.0998e-07 | time: 0.085
I 06.29/07:32:03 solver.py:282 ] Epoch: [7/100][140/391] lr: 3.18e-04 | recon: 4.8888e-07 code: 1.8026e-06 fc: 1.7436e-06 total: 5.0812e-07 | time: 0.092
I 06.29/07:32:05 solver.py:282 ] Epoch: [7/100][160/391] lr: 3.20e-04 | recon: 4.8744e-07 code: 1.8021e-06 fc: 1.7481e-06 total: 5.0672e-07 | time: 0.094
I 06.29/07:32:06 solver.py:282 ] Epoch: [7/100][180/391] lr: 3.23e-04 | recon: 4.8766e-07 code: 1.8050e-06 fc: 1.7488e-06 total: 5.0695e-07 | time: 0.092
I 06.29/07:32:08 solver.py:282 ] Epoch: [7/100][200/391] lr: 3.26e-04 | recon: 4.8883e-07 code: 1.8058e-06 fc: 1.7369e-06 total: 5.0800e-07 | time: 0.092
I 06.29/07:32:10 solver.py:282 ] Epoch: [7/100][220/391] lr: 3.28e-04 | recon: 4.8872e-07 code: 1.8025e-06 fc: 1.7231e-06 total: 5.0775e-07 | time: 0.092
I 06.29/07:32:12 solver.py:282 ] Epoch: [7/100][240/391] lr: 3.31e-04 | recon: 4.8869e-07 code: 1.8017e-06 fc: 1.7173e-06 total: 5.0766e-07 | time: 0.092
I 06.29/07:32:13 solver.py:282 ] Epoch: [7/100][260/391] lr: 3.33e-04 | recon: 4.8902e-07 code: 1.8012e-06 fc: 1.7099e-06 total: 5.0792e-07 | time: 0.090
I 06.29/07:32:15 solver.py:282 ] Epoch: [7/100][280/391] lr: 3.36e-04 | recon: 4.8901e-07 code: 1.8031e-06 fc: 1.7107e-06 total: 5.0791e-07 | time: 0.090
I 06.29/07:32:17 solver.py:282 ] Epoch: [7/100][300/391] lr: 3.38e-04 | recon: 4.8817e-07 code: 1.8011e-06 fc: 1.7022e-06 total: 5.0699e-07 | time: 0.090
I 06.29/07:32:18 solver.py:282 ] Epoch: [7/100][320/391] lr: 3.41e-04 | recon: 4.8748e-07 code: 1.7994e-06 fc: 1.6953e-06 total: 5.0623e-07 | time: 0.089
I 06.29/07:32:20 solver.py:282 ] Epoch: [7/100][340/391] lr: 3.43e-04 | recon: 4.8859e-07 code: 1.8007e-06 fc: 1.6957e-06 total: 5.0735e-07 | time: 0.088
I 06.29/07:32:21 solver.py:282 ] Epoch: [7/100][360/391] lr: 3.46e-04 | recon: 4.8880e-07 code: 1.8017e-06 fc: 1.6958e-06 total: 5.0756e-07 | time: 0.088
I 06.29/07:32:23 solver.py:282 ] Epoch: [7/100][380/391] lr: 3.49e-04 | recon: 4.8881e-07 code: 1.8004e-06 fc: 1.6897e-06 total: 5.0751e-07 | time: 0.087
I 06.29/07:32:24 solver.py:318 ] => Train  Recon loss: 4.8887e-07 | Code loss: 1.8008e-06 | FC loss: 1.6870e-06 | Total: 5.0754e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=8.1912e-02 | adapter/gate_std=9.4532e-03 | adapter/down_norm=7.5386e+00 | adapter/up_norm=2.5591e-02 | adapter/bias_norm=1.7352e-02 | adapter/W1_norm=6.1245e+01 | adapter/W2_norm=3.8503e-01 | adapter/lowrank_ratio=6.0820e-03 | adapter/mlp_ratio=6.4500e-03 | adapter/delta_ratio=7.4942e-03

I 06.29/07:32:26 solver.py:282 ] Epoch: [8/100][20/391] lr: 3.53e-04 | recon: 4.9899e-07 code: 1.8484e-06 fc: 1.7354e-06 total: 5.1819e-07 | time: 0.084
I 06.29/07:32:28 solver.py:282 ] Epoch: [8/100][40/391] lr: 3.55e-04 | recon: 4.9309e-07 code: 1.8253e-06 fc: 1.6635e-06 total: 5.1156e-07 | time: 0.091
I 06.29/07:32:30 solver.py:282 ] Epoch: [8/100][60/391] lr: 3.58e-04 | recon: 4.9345e-07 code: 1.8198e-06 fc: 1.6667e-06 total: 5.1193e-07 | time: 0.091
I 06.29/07:32:31 solver.py:282 ] Epoch: [8/100][80/391] lr: 3.60e-04 | recon: 4.9372e-07 code: 1.8245e-06 fc: 1.6851e-06 total: 5.1239e-07 | time: 0.086
I 06.29/07:32:33 solver.py:282 ] Epoch: [8/100][100/391] lr: 3.63e-04 | recon: 4.9249e-07 code: 1.8193e-06 fc: 1.6773e-06 total: 5.1108e-07 | time: 0.086
I 06.29/07:32:35 solver.py:282 ] Epoch: [8/100][120/391] lr: 3.65e-04 | recon: 4.9063e-07 code: 1.8175e-06 fc: 1.6740e-06 total: 5.0919e-07 | time: 0.088
I 06.29/07:32:37 solver.py:282 ] Epoch: [8/100][140/391] lr: 3.68e-04 | recon: 4.8772e-07 code: 1.8200e-06 fc: 1.6855e-06 total: 5.0640e-07 | time: 0.088
I 06.29/07:32:38 solver.py:282 ] Epoch: [8/100][160/391] lr: 3.70e-04 | recon: 4.8635e-07 code: 1.8228e-06 fc: 1.6986e-06 total: 5.0516e-07 | time: 0.087
I 06.29/07:32:39 solver.py:282 ] Epoch: [8/100][180/391] lr: 3.73e-04 | recon: 4.8876e-07 code: 1.8206e-06 fc: 1.6824e-06 total: 5.0740e-07 | time: 0.085
I 06.29/07:32:41 solver.py:282 ] Epoch: [8/100][200/391] lr: 3.76e-04 | recon: 4.8913e-07 code: 1.8256e-06 fc: 1.6826e-06 total: 5.0779e-07 | time: 0.085
I 06.29/07:32:43 solver.py:282 ] Epoch: [8/100][220/391] lr: 3.78e-04 | recon: 4.9073e-07 code: 1.8268e-06 fc: 1.6720e-06 total: 5.0927e-07 | time: 0.086
I 06.29/07:32:45 solver.py:282 ] Epoch: [8/100][240/391] lr: 3.81e-04 | recon: 4.9013e-07 code: 1.8296e-06 fc: 1.6672e-06 total: 5.0863e-07 | time: 0.085
I 06.29/07:32:46 solver.py:282 ] Epoch: [8/100][260/391] lr: 3.83e-04 | recon: 4.9012e-07 code: 1.8309e-06 fc: 1.6677e-06 total: 5.0863e-07 | time: 0.085
I 06.29/07:32:48 solver.py:282 ] Epoch: [8/100][280/391] lr: 3.86e-04 | recon: 4.8869e-07 code: 1.8326e-06 fc: 1.6644e-06 total: 5.0717e-07 | time: 0.086
I 06.29/07:32:50 solver.py:282 ] Epoch: [8/100][300/391] lr: 3.88e-04 | recon: 4.8844e-07 code: 1.8296e-06 fc: 1.6570e-06 total: 5.0684e-07 | time: 0.085
I 06.29/07:32:52 solver.py:282 ] Epoch: [8/100][320/391] lr: 3.91e-04 | recon: 4.8796e-07 code: 1.8310e-06 fc: 1.6558e-06 total: 5.0635e-07 | time: 0.085
I 06.29/07:32:53 solver.py:282 ] Epoch: [8/100][340/391] lr: 3.93e-04 | recon: 4.8795e-07 code: 1.8321e-06 fc: 1.6559e-06 total: 5.0634e-07 | time: 0.086
I 06.29/07:32:55 solver.py:282 ] Epoch: [8/100][360/391] lr: 3.96e-04 | recon: 4.8780e-07 code: 1.8284e-06 fc: 1.6456e-06 total: 5.0609e-07 | time: 0.085
I 06.29/07:32:56 solver.py:282 ] Epoch: [8/100][380/391] lr: 3.99e-04 | recon: 4.8717e-07 code: 1.8259e-06 fc: 1.6399e-06 total: 5.0540e-07 | time: 0.085
I 06.29/07:32:57 solver.py:318 ] => Train  Recon loss: 4.8778e-07 | Code loss: 1.8273e-06 | FC loss: 1.6380e-06 | Total: 5.0598e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=7.5723e-02 | adapter/gate_std=1.1326e-02 | adapter/down_norm=7.4944e+00 | adapter/up_norm=2.7364e-02 | adapter/bias_norm=2.0776e-02 | adapter/W1_norm=6.1231e+01 | adapter/W2_norm=4.1843e-01 | adapter/lowrank_ratio=6.2064e-03 | adapter/mlp_ratio=6.2850e-03 | adapter/delta_ratio=6.9818e-03

I 06.29/07:32:59 solver.py:282 ] Epoch: [9/100][20/391] lr: 4.03e-04 | recon: 4.9365e-07 code: 1.8545e-06 fc: 1.5471e-06 total: 5.1098e-07 | time: 0.081
I 06.29/07:33:01 solver.py:282 ] Epoch: [9/100][40/391] lr: 4.05e-04 | recon: 4.9145e-07 code: 1.8877e-06 fc: 1.6696e-06 total: 5.1004e-07 | time: 0.088
I 06.29/07:33:04 solver.py:282 ] Epoch: [9/100][60/391] lr: 4.08e-04 | recon: 4.8754e-07 code: 1.8658e-06 fc: 1.6431e-06 total: 5.0583e-07 | time: 0.108
I 06.29/07:33:05 solver.py:282 ] Epoch: [9/100][80/391] lr: 4.10e-04 | recon: 4.8912e-07 code: 1.8425e-06 fc: 1.6110e-06 total: 5.0707e-07 | time: 0.101
I 06.29/07:33:07 solver.py:282 ] Epoch: [9/100][100/391] lr: 4.13e-04 | recon: 4.8737e-07 code: 1.8344e-06 fc: 1.6097e-06 total: 5.0530e-07 | time: 0.095
I 06.29/07:33:08 solver.py:282 ] Epoch: [9/100][120/391] lr: 4.15e-04 | recon: 4.8820e-07 code: 1.8375e-06 fc: 1.6295e-06 total: 5.0633e-07 | time: 0.091
I 06.29/07:33:10 solver.py:282 ] Epoch: [9/100][140/391] lr: 4.18e-04 | recon: 4.8879e-07 code: 1.8441e-06 fc: 1.6388e-06 total: 5.0702e-07 | time: 0.092
I 06.29/07:33:12 solver.py:282 ] Epoch: [9/100][160/391] lr: 4.20e-04 | recon: 4.8742e-07 code: 1.8457e-06 fc: 1.6424e-06 total: 5.0568e-07 | time: 0.089
I 06.29/07:33:13 solver.py:282 ] Epoch: [9/100][180/391] lr: 4.23e-04 | recon: 4.8659e-07 code: 1.8420e-06 fc: 1.6293e-06 total: 5.0472e-07 | time: 0.089
