I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/17:43:14 solver.py:282 ] Epoch: [4/400][140/391] lr: 4.20e-05 | recon: 1.3511e-04 code: 3.7263e-02 fc: 1.1787e-01 total: 1.3510e-03 | time: 0.029
I 06.28/17:43:14 solver.py:282 ] Epoch: [4/400][160/391] lr: 4.26e-05 | recon: 1.3289e-04 code: 3.6757e-02 fc: 1.1634e-01 total: 1.3330e-03 | time: 0.028
I 06.28/17:43:15 solver.py:282 ] Epoch: [4/400][180/391] lr: 4.33e-05 | recon: 1.3121e-04 code: 3.6330e-02 fc: 1.1519e-01 total: 1.3195e-03 | time: 0.028
I 06.28/17:43:15 solver.py:282 ] Epoch: [4/400][200/391] lr: 4.39e-05 | recon: 1.2948e-04 code: 3.5863e-02 fc: 1.1382e-01 total: 1.3035e-03 | time: 0.027
I 06.28/17:43:16 solver.py:282 ] Epoch: [4/400][220/391] lr: 4.45e-05 | recon: 1.2755e-04 code: 3.5379e-02 fc: 1.1229e-01 total: 1.2858e-03 | time: 0.027
I 06.28/17:43:16 solver.py:282 ] Epoch: [4/400][240/391] lr: 4.52e-05 | recon: 1.2647e-04 code: 3.5025e-02 fc: 1.1133e-01 total: 1.2748e-03 | time: 0.027
I 06.28/17:43:17 solver.py:282 ] Epoch: [4/400][260/391] lr: 4.58e-05 | recon: 1.2516e-04 code: 3.4687e-02 fc: 1.1037e-01 total: 1.2635e-03 | time: 0.028
I 06.28/17:43:17 solver.py:282 ] Epoch: [4/400][280/391] lr: 4.65e-05 | recon: 1.2323e-04 code: 3.4257e-02 fc: 1.0897e-01 total: 1.2471e-03 | time: 0.027
I 06.28/17:43:18 solver.py:282 ] Epoch: [4/400][300/391] lr: 4.71e-05 | recon: 1.2188e-04 code: 3.3856e-02 fc: 1.0770e-01 total: 1.2327e-03 | time: 0.027
I 06.28/17:43:18 solver.py:282 ] Epoch: [4/400][320/391] lr: 4.77e-05 | recon: 1.2046e-04 code: 3.3498e-02 fc: 1.0655e-01 total: 1.2195e-03 | time: 0.027
I 06.28/17:43:19 solver.py:282 ] Epoch: [4/400][340/391] lr: 4.84e-05 | recon: 1.1910e-04 code: 3.3194e-02 fc: 1.0565e-01 total: 1.2088e-03 | time: 0.027
I 06.28/17:43:19 solver.py:282 ] Epoch: [4/400][360/391] lr: 4.90e-05 | recon: 1.1772e-04 code: 3.2858e-02 fc: 1.0460e-01 total: 1.1966e-03 | time: 0.027
I 06.28/17:43:20 solver.py:282 ] Epoch: [4/400][380/391] lr: 4.96e-05 | recon: 1.1611e-04 code: 3.2470e-02 fc: 1.0326e-01 total: 1.1812e-03 | time: 0.027
I 06.28/17:43:20 solver.py:318 ] => Train  Recon loss: 1.1548e-04 | Code loss: 3.2280e-02 | FC loss: 1.0263e-01 | Total: 1.1741e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.4661e-01 | adapter/gate_std=6.3192e-03 | adapter/down_norm=8.3208e+00 | adapter/up_norm=1.4870e+00 | adapter/bias_norm=4.0700e-01 | adapter/linear_norm=8.7861e+00 | adapter/lowrank_ratio=3.8238e-01 | adapter/linear_ratio=3.6423e-01 | adapter/delta_ratio=6.9361e-01

I 06.28/17:43:21 solver.py:282 ] Epoch: [5/400][20/391] lr: 5.06e-05 | recon: 8.8964e-05 code: 2.5522e-02 fc: 8.0147e-02 total: 9.1596e-04 | time: 0.026
I 06.28/17:43:21 solver.py:282 ] Epoch: [5/400][40/391] lr: 5.13e-05 | recon: 8.9876e-05 code: 2.5910e-02 fc: 8.1989e-02 total: 9.3568e-04 | time: 0.026
I 06.28/17:43:22 solver.py:282 ] Epoch: [5/400][60/391] lr: 5.19e-05 | recon: 8.7887e-05 code: 2.5453e-02 fc: 8.0056e-02 total: 9.1390e-04 | time: 0.025
I 06.28/17:43:22 solver.py:282 ] Epoch: [5/400][80/391] lr: 5.26e-05 | recon: 8.6394e-05 code: 2.5188e-02 fc: 7.9059e-02 total: 9.0217e-04 | time: 0.026
I 06.28/17:43:23 solver.py:282 ] Epoch: [5/400][100/391] lr: 5.32e-05 | recon: 8.5630e-05 code: 2.4985e-02 fc: 7.8293e-02 total: 8.9354e-04 | time: 0.027
I 06.28/17:43:23 solver.py:282 ] Epoch: [5/400][120/391] lr: 5.38e-05 | recon: 8.4501e-05 code: 2.4758e-02 fc: 7.7470e-02 total: 8.8396e-04 | time: 0.027
I 06.28/17:43:24 solver.py:282 ] Epoch: [5/400][140/391] lr: 5.45e-05 | recon: 8.3118e-05 code: 2.4544e-02 fc: 7.6680e-02 total: 8.7447e-04 | time: 0.027
I 06.28/17:43:25 solver.py:282 ] Epoch: [5/400][160/391] lr: 5.51e-05 | recon: 8.2396e-05 code: 2.4370e-02 fc: 7.6039e-02 total: 8.6716e-04 | time: 0.027
I 06.28/17:43:25 solver.py:282 ] Epoch: [5/400][180/391] lr: 5.58e-05 | recon: 8.1327e-05 code: 2.4154e-02 fc: 7.5195e-02 total: 8.5743e-04 | time: 0.027
I 06.28/17:43:26 solver.py:282 ] Epoch: [5/400][200/391] lr: 5.64e-05 | recon: 8.0547e-05 code: 2.3981e-02 fc: 7.4516e-02 total: 8.4969e-04 | time: 0.027
I 06.28/17:43:26 solver.py:282 ] Epoch: [5/400][220/391] lr: 5.70e-05 | recon: 8.0050e-05 code: 2.3868e-02 fc: 7.4092e-02 total: 8.4484e-04 | time: 0.027
I 06.28/17:43:27 solver.py:282 ] Epoch: [5/400][240/391] lr: 5.77e-05 | recon: 7.9332e-05 code: 2.3708e-02 fc: 7.3474e-02 total: 8.3778e-04 | time: 0.026
I 06.28/17:43:27 solver.py:282 ] Epoch: [5/400][260/391] lr: 5.83e-05 | recon: 7.8382e-05 code: 2.3530e-02 fc: 7.2790e-02 total: 8.2981e-04 | time: 0.026
I 06.28/17:43:28 solver.py:282 ] Epoch: [5/400][280/391] lr: 5.90e-05 | recon: 7.7578e-05 code: 2.3360e-02 fc: 7.2130e-02 total: 8.2224e-04 | time: 0.026
I 06.28/17:43:28 solver.py:282 ] Epoch: [5/400][300/391] lr: 5.96e-05 | recon: 7.7084e-05 code: 2.3243e-02 fc: 7.1677e-02 total: 8.1710e-04 | time: 0.026
I 06.28/17:43:29 solver.py:282 ] Epoch: [5/400][320/391] lr: 6.02e-05 | recon: 7.6527e-05 code: 2.3125e-02 fc: 7.1230e-02 total: 8.1195e-04 | time: 0.026
I 06.28/17:43:29 solver.py:282 ] Epoch: [5/400][340/391] lr: 6.09e-05 | recon: 7.5871e-05 code: 2.2998e-02 fc: 7.0766e-02 total: 8.0653e-04 | time: 0.027
I 06.28/17:43:30 solver.py:282 ] Epoch: [5/400][360/391] lr: 6.15e-05 | recon: 7.5362e-05 code: 2.2870e-02 fc: 7.0264e-02 total: 8.0088e-04 | time: 0.027
I 06.28/17:43:30 solver.py:282 ] Epoch: [5/400][380/391] lr: 6.21e-05 | recon: 7.4620e-05 code: 2.2711e-02 fc: 6.9624e-02 total: 7.9358e-04 | time: 0.027
I 06.28/17:43:31 solver.py:318 ] => Train  Recon loss: 7.4308e-05 | Code loss: 2.2630e-02 | FC loss: 6.9317e-02 | Total: 7.9011e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.5347e-01 | adapter/gate_std=6.8305e-03 | adapter/down_norm=8.3595e+00 | adapter/up_norm=1.5645e+00 | adapter/bias_norm=4.6769e-01 | adapter/linear_norm=1.0175e+01 | adapter/lowrank_ratio=4.3649e-01 | adapter/linear_ratio=3.1686e-01 | adapter/delta_ratio=7.0737e-01

I 06.28/17:43:32 solver.py:282 ] Epoch: [6/400][20/391] lr: 6.31e-05 | recon: 6.2204e-05 code: 2.0129e-02 fc: 6.0056e-02 total: 6.8289e-04 | time: 0.039
I 06.28/17:43:32 solver.py:282 ] Epoch: [6/400][40/391] lr: 6.38e-05 | recon: 6.1310e-05 code: 1.9712e-02 fc: 5.8227e-02 total: 6.6329e-04 | time: 0.037
I 06.28/17:43:33 solver.py:282 ] Epoch: [6/400][60/391] lr: 6.44e-05 | recon: 6.0882e-05 code: 1.9661e-02 fc: 5.7886e-02 total: 6.5940e-04 | time: 0.032
I 06.28/17:43:33 solver.py:282 ] Epoch: [6/400][80/391] lr: 6.51e-05 | recon: 6.0599e-05 code: 1.9607e-02 fc: 5.7773e-02 total: 6.5794e-04 | time: 0.030
I 06.28/17:43:34 solver.py:282 ] Epoch: [6/400][100/391] lr: 6.57e-05 | recon: 6.0266e-05 code: 1.9540e-02 fc: 5.7538e-02 total: 6.5519e-04 | time: 0.030
I 06.28/17:43:35 solver.py:282 ] Epoch: [6/400][120/391] lr: 6.63e-05 | recon: 5.9488e-05 code: 1.9370e-02 fc: 5.6813e-02 total: 6.4699e-04 | time: 0.031
I 06.28/17:43:35 solver.py:282 ] Epoch: [6/400][140/391] lr: 6.70e-05 | recon: 5.9360e-05 code: 1.9348e-02 fc: 5.6754e-02 total: 6.4625e-04 | time: 0.031
I 06.28/17:43:36 solver.py:282 ] Epoch: [6/400][160/391] lr: 6.76e-05 | recon: 5.9126e-05 code: 1.9303e-02 fc: 5.6579e-02 total: 6.4422e-04 | time: 0.030
I 06.28/17:43:36 solver.py:282 ] Epoch: [6/400][180/391] lr: 6.83e-05 | recon: 5.8448e-05 code: 1.9161e-02 fc: 5.5976e-02 total: 6.3736e-04 | time: 0.029
I 06.28/17:43:37 solver.py:282 ] Epoch: [6/400][200/391] lr: 6.89e-05 | recon: 5.8042e-05 code: 1.9076e-02 fc: 5.5689e-02 total: 6.3401e-04 | time: 0.029
I 06.28/17:43:37 solver.py:282 ] Epoch: [6/400][220/391] lr: 6.95e-05 | recon: 5.7726e-05 code: 1.9005e-02 fc: 5.5445e-02 total: 6.3118e-04 | time: 0.028
I 06.28/17:43:38 solver.py:282 ] Epoch: [6/400][240/391] lr: 7.02e-05 | recon: 5.7494e-05 code: 1.8957e-02 fc: 5.5297e-02 total: 6.2942e-04 | time: 0.028
I 06.28/17:43:38 solver.py:282 ] Epoch: [6/400][260/391] lr: 7.08e-05 | recon: 5.7162e-05 code: 1.8884e-02 fc: 5.5050e-02 total: 6.2655e-04 | time: 0.028
I 06.28/17:43:38 solver.py:282 ] Epoch: [6/400][280/391] lr: 7.15e-05 | recon: 5.6692e-05 code: 1.8790e-02 fc: 5.4721e-02 total: 6.2269e-04 | time: 0.028
I 06.28/17:43:39 solver.py:282 ] Epoch: [6/400][300/391] lr: 7.21e-05 | recon: 5.6251e-05 code: 1.8697e-02 fc: 5.4380e-02 total: 6.1875e-04 | time: 0.027
I 06.28/17:43:39 solver.py:282 ] Epoch: [6/400][320/391] lr: 7.27e-05 | recon: 5.5825e-05 code: 1.8618e-02 fc: 5.4103e-02 total: 6.1547e-04 | time: 0.027
I 06.28/17:43:41 solver.py:282 ] Epoch: [6/400][340/391] lr: 7.34e-05 | recon: 5.5445e-05 code: 1.8530e-02 fc: 5.3777e-02 total: 6.1175e-04 | time: 0.030
I 06.28/17:43:41 solver.py:282 ] Epoch: [6/400][360/391] lr: 7.40e-05 | recon: 5.5260e-05 code: 1.8481e-02 fc: 5.3677e-02 total: 6.1051e-04 | time: 0.029
I 06.28/17:43:42 solver.py:282 ] Epoch: [6/400][380/391] lr: 7.46e-05 | recon: 5.5026e-05 code: 1.8430e-02 fc: 5.3547e-02 total: 6.0893e-04 | time: 0.029
I 06.28/17:43:42 solver.py:318 ] => Train  Recon loss: 5.4849e-05 | Code loss: 1.8388e-02 | FC loss: 5.3421e-02 | Total: 6.0744e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.6201e-01 | adapter/gate_std=6.1404e-03 | adapter/down_norm=8.3815e+00 | adapter/up_norm=1.6316e+00 | adapter/bias_norm=5.3183e-01 | adapter/linear_norm=1.1689e+01 | adapter/lowrank_ratio=4.8852e-01 | adapter/linear_ratio=2.7234e-01 | adapter/delta_ratio=7.1717e-01

I 06.28/17:43:43 solver.py:282 ] Epoch: [7/400][20/391] lr: 7.56e-05 | recon: 4.7855e-05 code: 1.6840e-02 fc: 4.8369e-02 total: 5.4838e-04 | time: 0.025
I 06.28/17:43:43 solver.py:282 ] Epoch: [7/400][40/391] lr: 7.63e-05 | recon: 4.7100e-05 code: 1.6792e-02 fc: 4.7993e-02 total: 5.4382e-04 | time: 0.025
I 06.28/17:43:44 solver.py:282 ] Epoch: [7/400][60/391] lr: 7.69e-05 | recon: 4.7427e-05 code: 1.6743e-02 fc: 4.8050e-02 total: 5.4467e-04 | time: 0.025
I 06.28/17:43:44 solver.py:282 ] Epoch: [7/400][80/391] lr: 7.76e-05 | recon: 4.7281e-05 code: 1.6713e-02 fc: 4.8030e-02 total: 5.4429e-04 | time: 0.025
I 06.28/17:43:45 solver.py:282 ] Epoch: [7/400][100/391] lr: 7.82e-05 | recon: 4.6879e-05 code: 1.6640e-02 fc: 4.7892e-02 total: 5.4244e-04 | time: 0.024
I 06.28/17:43:45 solver.py:282 ] Epoch: [7/400][120/391] lr: 7.88e-05 | recon: 4.6575e-05 code: 1.6546e-02 fc: 4.7594e-02 total: 5.3907e-04 | time: 0.024
I 06.28/17:43:46 solver.py:282 ] Epoch: [7/400][140/391] lr: 7.95e-05 | recon: 4.6467e-05 code: 1.6493e-02 fc: 4.7492e-02 total: 5.3788e-04 | time: 0.024
I 06.28/17:43:46 solver.py:282 ] Epoch: [7/400][160/391] lr: 8.01e-05 | recon: 4.5934e-05 code: 1.6385e-02 fc: 4.7107e-02 total: 5.3339e-04 | time: 0.024
I 06.28/17:43:47 solver.py:282 ] Epoch: [7/400][180/391] lr: 8.08e-05 | recon: 4.5762e-05 code: 1.6330e-02 fc: 4.6967e-02 total: 5.3176e-04 | time: 0.024
I 06.28/17:43:47 solver.py:282 ] Epoch: [7/400][200/391] lr: 8.14e-05 | recon: 4.5542e-05 code: 1.6288e-02 fc: 4.6914e-02 total: 5.3097e-04 | time: 0.024
I 06.28/17:43:48 solver.py:282 ] Epoch: [7/400][220/391] lr: 8.20e-05 | recon: 4.5400e-05 code: 1.6255e-02 fc: 4.6920e-02 total: 5.3085e-04 | time: 0.024
I 06.28/17:43:48 solver.py:282 ] Epoch: [7/400][240/391] lr: 8.27e-05 | recon: 4.5275e-05 code: 1.6203e-02 fc: 4.6817e-02 total: 5.2964e-04 | time: 0.025
I 06.28/17:43:49 solver.py:282 ] Epoch: [7/400][260/391] lr: 8.33e-05 | recon: 4.5022e-05 code: 1.6137e-02 fc: 4.6664e-02 total: 5.2780e-04 | time: 0.025
I 06.28/17:43:49 solver.py:282 ] Epoch: [7/400][280/391] lr: 8.40e-05 | recon: 4.4807e-05 code: 1.6084e-02 fc: 4.6546e-02 total: 5.2635e-04 | time: 0.025
I 06.28/17:43:50 solver.py:282 ] Epoch: [7/400][300/391] lr: 8.46e-05 | recon: 4.4726e-05 code: 1.6045e-02 fc: 4.6501e-02 total: 5.2578e-04 | time: 0.024
I 06.28/17:43:50 solver.py:282 ] Epoch: [7/400][320/391] lr: 8.52e-05 | recon: 4.4527e-05 code: 1.5997e-02 fc: 4.6402e-02 total: 5.2455e-04 | time: 0.025
I 06.28/17:43:51 solver.py:282 ] Epoch: [7/400][340/391] lr: 8.59e-05 | recon: 4.4290e-05 code: 1.5929e-02 fc: 4.6216e-02 total: 5.2238e-04 | time: 0.027
I 06.28/17:43:52 solver.py:282 ] Epoch: [7/400][360/391] lr: 8.65e-05 | recon: 4.4097e-05 code: 1.5884e-02 fc: 4.6136e-02 total: 5.2134e-04 | time: 0.027
I 06.28/17:43:52 solver.py:282 ] Epoch: [7/400][380/391] lr: 8.71e-05 | recon: 4.3930e-05 code: 1.5840e-02 fc: 4.6047e-02 total: 5.2024e-04 | time: 0.027
I 06.28/17:43:53 solver.py:318 ] => Train  Recon loss: 4.3807e-05 | Code loss: 1.5812e-02 | FC loss: 4.5971e-02 | Total: 5.1932e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.6915e-01 | adapter/gate_std=5.5378e-03 | adapter/down_norm=8.3714e+00 | adapter/up_norm=1.6317e+00 | adapter/bias_norm=5.9062e-01 | adapter/linear_norm=1.2814e+01 | adapter/lowrank_ratio=4.9054e-01 | adapter/linear_ratio=2.6450e-01 | adapter/delta_ratio=7.0108e-01

I 06.28/17:43:53 solver.py:282 ] Epoch: [8/400][20/391] lr: 8.81e-05 | recon: 3.9532e-05 code: 1.4887e-02 fc: 4.4552e-02 total: 4.9994e-04 | time: 0.035
I 06.28/17:43:54 solver.py:282 ] Epoch: [8/400][40/391] lr: 8.88e-05 | recon: 4.0163e-05 code: 1.4826e-02 fc: 4.4132e-02 total: 4.9631e-04 | time: 0.029
I 06.28/17:43:54 solver.py:282 ] Epoch: [8/400][60/391] lr: 8.94e-05 | recon: 3.9969e-05 code: 1.4676e-02 fc: 4.3521e-02 total: 4.8985e-04 | time: 0.028
I 06.28/17:43:55 solver.py:282 ] Epoch: [8/400][80/391] lr: 9.01e-05 | recon: 3.9845e-05 code: 1.4652e-02 fc: 4.3592e-02 total: 4.9042e-04 | time: 0.026
I 06.28/17:43:55 solver.py:282 ] Epoch: [8/400][100/391] lr: 9.07e-05 | recon: 3.9723e-05 code: 1.4626e-02 fc: 4.3571e-02 total: 4.9005e-04 | time: 0.026
I 06.28/17:43:56 solver.py:282 ] Epoch: [8/400][120/391] lr: 9.13e-05 | recon: 3.9334e-05 code: 1.4527e-02 fc: 4.3235e-02 total: 4.8621e-04 | time: 0.027
I 06.28/17:43:57 solver.py:282 ] Epoch: [8/400][140/391] lr: 9.20e-05 | recon: 3.9272e-05 code: 1.4505e-02 fc: 4.3216e-02 total: 4.8594e-04 | time: 0.027
I 06.28/17:43:57 solver.py:282 ] Epoch: [8/400][160/391] lr: 9.26e-05 | recon: 3.9130e-05 code: 1.4462e-02 fc: 4.3132e-02 total: 4.8492e-04 | time: 0.027
I 06.28/17:43:58 solver.py:282 ] Epoch: [8/400][180/391] lr: 9.33e-05 | recon: 3.8986e-05 code: 1.4398e-02 fc: 4.2992e-02 total: 4.8330e-04 | time: 0.027
I 06.28/17:43:58 solver.py:282 ] Epoch: [8/400][200/391] lr: 9.39e-05 | recon: 3.8777e-05 code: 1.4362e-02 fc: 4.2950e-02 total: 4.8263e-04 | time: 0.026
I 06.28/17:43:59 solver.py:282 ] Epoch: [8/400][220/391] lr: 9.45e-05 | recon: 3.8574e-05 code: 1.4319e-02 fc: 4.2891e-02 total: 4.8180e-04 | time: 0.027
I 06.28/17:43:59 solver.py:282 ] Epoch: [8/400][240/391] lr: 9.52e-05 | recon: 3.8593e-05 code: 1.4331e-02 fc: 4.3056e-02 total: 4.8348e-04 | time: 0.027
I 06.28/17:44:00 solver.py:282 ] Epoch: [8/400][260/391] lr: 9.58e-05 | recon: 3.8452e-05 code: 1.4290e-02 fc: 4.2983e-02 total: 4.8257e-04 | time: 0.027
I 06.28/17:44:00 solver.py:282 ] Epoch: [8/400][280/391] lr: 9.65e-05 | recon: 3.8324e-05 code: 1.4254e-02 fc: 4.2933e-02 total: 4.8191e-04 | time: 0.027
I 06.28/17:44:01 solver.py:282 ] Epoch: [8/400][300/391] lr: 9.71e-05 | recon: 3.8184e-05 code: 1.4222e-02 fc: 4.2900e-02 total: 4.8140e-04 | time: 0.029
I 06.28/17:44:02 solver.py:282 ] Epoch: [8/400][320/391] lr: 9.77e-05 | recon: 3.8147e-05 code: 1.4197e-02 fc: 4.2893e-02 total: 4.8128e-04 | time: 0.030
I 06.28/17:44:03 solver.py:282 ] Epoch: [8/400][340/391] lr: 9.84e-05 | recon: 3.8024e-05 code: 1.4152e-02 fc: 4.2794e-02 total: 4.8011e-04 | time: 0.031
I 06.28/17:44:04 solver.py:282 ] Epoch: [8/400][360/391] lr: 9.90e-05 | recon: 3.7918e-05 code: 1.4126e-02 fc: 4.2790e-02 total: 4.7994e-04 | time: 0.032
I 06.28/17:44:05 solver.py:282 ] Epoch: [8/400][380/391] lr: 9.96e-05 | recon: 3.7900e-05 code: 1.4104e-02 fc: 4.2818e-02 total: 4.8018e-04 | time: 0.032
I 06.28/17:44:05 solver.py:318 ] => Train  Recon loss: 3.7816e-05 | Code loss: 1.4081e-02 | FC loss: 4.2768e-02 | Total: 4.7957e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.7364e-01 | adapter/gate_std=6.0850e-03 | adapter/down_norm=8.3436e+00 | adapter/up_norm=1.6075e+00 | adapter/bias_norm=6.3789e-01 | adapter/linear_norm=1.3424e+01 | adapter/lowrank_ratio=4.8171e-01 | adapter/linear_ratio=2.7470e-01 | adapter/delta_ratio=7.0382e-01

I 06.28/17:44:06 solver.py:282 ] Epoch: [9/400][20/391] lr: 1.01e-04 | recon: 3.5002e-05 code: 1.3176e-02 fc: 4.1194e-02 total: 4.6012e-04 | time: 0.038
I 06.28/17:44:07 solver.py:282 ] Epoch: [9/400][40/391] lr: 1.01e-04 | recon: 3.5180e-05 code: 1.3273e-02 fc: 4.1646e-02 total: 4.6491e-04 | time: 0.032
I 06.28/17:44:07 solver.py:282 ] Epoch: [9/400][60/391] lr: 1.02e-04 | recon: 3.5510e-05 code: 1.3257e-02 fc: 4.1629e-02 total: 4.6505e-04 | time: 0.028
I 06.28/17:44:08 solver.py:282 ] Epoch: [9/400][80/391] lr: 1.03e-04 | recon: 3.5778e-05 code: 1.3278e-02 fc: 4.1749e-02 total: 4.6655e-04 | time: 0.027
I 06.28/17:44:08 solver.py:282 ] Epoch: [9/400][100/391] lr: 1.03e-04 | recon: 3.5444e-05 code: 1.3262e-02 fc: 4.1764e-02 total: 4.6634e-04 | time: 0.028
I 06.28/17:44:09 solver.py:282 ] Epoch: [9/400][120/391] lr: 1.04e-04 | recon: 3.5402e-05 code: 1.3205e-02 fc: 4.1640e-02 total: 4.6501e-04 | time: 0.027
I 06.28/17:44:09 solver.py:282 ] Epoch: [9/400][140/391] lr: 1.04e-04 | recon: 3.5121e-05 code: 1.3143e-02 fc: 4.1498e-02 total: 4.6324e-04 | time: 0.026
I 06.28/17:44:10 solver.py:282 ] Epoch: [9/400][160/391] lr: 1.05e-04 | recon: 3.5111e-05 code: 1.3109e-02 fc: 4.1397e-02 total: 4.6219e-04 | time: 0.027
I 06.28/17:44:11 solver.py:282 ] Epoch: [9/400][180/391] lr: 1.06e-04 | recon: 3.5073e-05 code: 1.3098e-02 fc: 4.1452e-02 total: 4.6269e-04 | time: 0.028
I 06.28/17:44:11 solver.py:282 ] Epoch: [9/400][200/391] lr: 1.06e-04 | recon: 3.4904e-05 code: 1.3038e-02 fc: 4.1314e-02 total: 4.6108e-04 | time: 0.029
I 06.28/17:44:12 solver.py:282 ] Epoch: [9/400][220/391] lr: 1.07e-04 | recon: 3.4841e-05 code: 1.3005e-02 fc: 4.1242e-02 total: 4.6027e-04 | time: 0.029
I 06.28/17:44:12 solver.py:282 ] Epoch: [9/400][240/391] lr: 1.08e-04 | recon: 3.4670e-05 code: 1.2975e-02 fc: 4.1195e-02 total: 4.5959e-04 | time: 0.029
I 06.28/17:44:13 solver.py:282 ] Epoch: [9/400][260/391] lr: 1.08e-04 | recon: 3.4657e-05 code: 1.2962e-02 fc: 4.1238e-02 total: 4.6000e-04 | time: 0.029
I 06.28/17:44:14 solver.py:282 ] Epoch: [9/400][280/391] lr: 1.09e-04 | recon: 3.4547e-05 code: 1.2925e-02 fc: 4.1160e-02 total: 4.5907e-04 | time: 0.029
I 06.28/17:44:14 solver.py:282 ] Epoch: [9/400][300/391] lr: 1.10e-04 | recon: 3.4500e-05 code: 1.2903e-02 fc: 4.1145e-02 total: 4.5885e-04 | time: 0.030
I 06.28/17:44:15 solver.py:282 ] Epoch: [9/400][320/391] lr: 1.10e-04 | recon: 3.4453e-05 code: 1.2880e-02 fc: 4.1132e-02 total: 4.5866e-04 | time: 0.031
