I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 
I 06.27/19:53:13 solver.py:271 ] => Train  Recon loss: 3.3412e-06 | Code loss: 1.5012e-03 | Total: 1.8353e-05 | adapter/W1_norm=6.1861e+01 | adapter/W1_mean=4.6092e-05 | adapter/W1_std=6.0411e-02 | adapter/W2_norm=1.2138e+00 | adapter/W2_mean=5.2968e-04 | adapter/W2_std=1.0604e-03 | adapter/delta_ratio=7.3624e-01

I 06.27/19:53:14 solver.py:243 ] Epoch: [5/400][20/391] lr: 1.01e-04 | recon: 2.8203e-06 code: 1.2812e-03 total: 1.5633e-05 | time: 0.038
I 06.27/19:53:15 solver.py:243 ] Epoch: [5/400][40/391] lr: 1.03e-04 | recon: 2.8615e-06 code: 1.2818e-03 total: 1.5679e-05 | time: 0.036
I 06.27/19:53:15 solver.py:243 ] Epoch: [5/400][60/391] lr: 1.04e-04 | recon: 2.8728e-06 code: 1.2783e-03 total: 1.5656e-05 | time: 0.034
I 06.27/19:53:16 solver.py:243 ] Epoch: [5/400][80/391] lr: 1.05e-04 | recon: 2.8769e-06 code: 1.2759e-03 total: 1.5636e-05 | time: 0.032
I 06.27/19:53:17 solver.py:243 ] Epoch: [5/400][100/391] lr: 1.06e-04 | recon: 2.8739e-06 code: 1.2739e-03 total: 1.5613e-05 | time: 0.033
I 06.27/19:53:17 solver.py:243 ] Epoch: [5/400][120/391] lr: 1.08e-04 | recon: 2.8606e-06 code: 1.2671e-03 total: 1.5531e-05 | time: 0.033
I 06.27/19:53:18 solver.py:243 ] Epoch: [5/400][140/391] lr: 1.09e-04 | recon: 2.8479e-06 code: 1.2610e-03 total: 1.5458e-05 | time: 0.033
I 06.27/19:53:18 solver.py:243 ] Epoch: [5/400][160/391] lr: 1.10e-04 | recon: 2.8532e-06 code: 1.2595e-03 total: 1.5449e-05 | time: 0.032
I 06.27/19:53:19 solver.py:243 ] Epoch: [5/400][180/391] lr: 1.12e-04 | recon: 2.8495e-06 code: 1.2558e-03 total: 1.5408e-05 | time: 0.032
I 06.27/19:53:20 solver.py:243 ] Epoch: [5/400][200/391] lr: 1.13e-04 | recon: 2.8456e-06 code: 1.2528e-03 total: 1.5374e-05 | time: 0.032
I 06.27/19:53:20 solver.py:243 ] Epoch: [5/400][220/391] lr: 1.14e-04 | recon: 2.8323e-06 code: 1.2477e-03 total: 1.5309e-05 | time: 0.033
I 06.27/19:53:21 solver.py:243 ] Epoch: [5/400][240/391] lr: 1.15e-04 | recon: 2.8183e-06 code: 1.2423e-03 total: 1.5241e-05 | time: 0.032
I 06.27/19:53:22 solver.py:243 ] Epoch: [5/400][260/391] lr: 1.17e-04 | recon: 2.8158e-06 code: 1.2388e-03 total: 1.5203e-05 | time: 0.032
I 06.27/19:53:22 solver.py:243 ] Epoch: [5/400][280/391] lr: 1.18e-04 | recon: 2.8145e-06 code: 1.2369e-03 total: 1.5183e-05 | time: 0.032
I 06.27/19:53:23 solver.py:243 ] Epoch: [5/400][300/391] lr: 1.19e-04 | recon: 2.8051e-06 code: 1.2328e-03 total: 1.5133e-05 | time: 0.031
I 06.27/19:53:23 solver.py:243 ] Epoch: [5/400][320/391] lr: 1.20e-04 | recon: 2.8009e-06 code: 1.2295e-03 total: 1.5096e-05 | time: 0.031
I 06.27/19:53:24 solver.py:243 ] Epoch: [5/400][340/391] lr: 1.22e-04 | recon: 2.7996e-06 code: 1.2267e-03 total: 1.5067e-05 | time: 0.031
I 06.27/19:53:25 solver.py:243 ] Epoch: [5/400][360/391] lr: 1.23e-04 | recon: 2.7977e-06 code: 1.2247e-03 total: 1.5044e-05 | time: 0.032
I 06.27/19:53:25 solver.py:243 ] Epoch: [5/400][380/391] lr: 1.24e-04 | recon: 2.7880e-06 code: 1.2209e-03 total: 1.4997e-05 | time: 0.032
I 06.27/19:53:26 solver.py:271 ] => Train  Recon loss: 2.7829e-06 | Code loss: 1.2185e-03 | Total: 1.4968e-05 | adapter/W1_norm=6.1934e+01 | adapter/W1_mean=4.0996e-05 | adapter/W1_std=6.0482e-02 | adapter/W2_norm=1.3115e+00 | adapter/W2_mean=5.2663e-04 | adapter/W2_std=1.1675e-03 | adapter/delta_ratio=7.3714e-01

I 06.27/19:53:26 solver.py:243 ] Epoch: [6/400][20/391] lr: 1.26e-04 | recon: 2.6089e-06 code: 1.1285e-03 total: 1.3894e-05 | time: 0.031
I 06.27/19:53:27 solver.py:243 ] Epoch: [6/400][40/391] lr: 1.28e-04 | recon: 2.5974e-06 code: 1.1196e-03 total: 1.3794e-05 | time: 0.032
I 06.27/19:53:28 solver.py:243 ] Epoch: [6/400][60/391] lr: 1.29e-04 | recon: 2.5477e-06 code: 1.1076e-03 total: 1.3623e-05 | time: 0.031
I 06.27/19:53:28 solver.py:243 ] Epoch: [6/400][80/391] lr: 1.30e-04 | recon: 2.5181e-06 code: 1.0994e-03 total: 1.3512e-05 | time: 0.030
I 06.27/19:53:29 solver.py:243 ] Epoch: [6/400][100/391] lr: 1.31e-04 | recon: 2.5376e-06 code: 1.1055e-03 total: 1.3592e-05 | time: 0.030
I 06.27/19:53:29 solver.py:243 ] Epoch: [6/400][120/391] lr: 1.33e-04 | recon: 2.5194e-06 code: 1.1017e-03 total: 1.3536e-05 | time: 0.029
I 06.27/19:53:30 solver.py:243 ] Epoch: [6/400][140/391] lr: 1.34e-04 | recon: 2.5363e-06 code: 1.1041e-03 total: 1.3578e-05 | time: 0.029
I 06.27/19:53:30 solver.py:243 ] Epoch: [6/400][160/391] lr: 1.35e-04 | recon: 2.5342e-06 code: 1.1014e-03 total: 1.3548e-05 | time: 0.029
I 06.27/19:53:31 solver.py:243 ] Epoch: [6/400][180/391] lr: 1.37e-04 | recon: 2.5298e-06 code: 1.0993e-03 total: 1.3523e-05 | time: 0.031
I 06.27/19:53:32 solver.py:243 ] Epoch: [6/400][200/391] lr: 1.38e-04 | recon: 2.5314e-06 code: 1.0993e-03 total: 1.3524e-05 | time: 0.031
I 06.27/19:53:32 solver.py:243 ] Epoch: [6/400][220/391] lr: 1.39e-04 | recon: 2.5266e-06 code: 1.0971e-03 total: 1.3498e-05 | time: 0.030
I 06.27/19:53:33 solver.py:243 ] Epoch: [6/400][240/391] lr: 1.40e-04 | recon: 2.5330e-06 code: 1.0976e-03 total: 1.3509e-05 | time: 0.030
I 06.27/19:53:34 solver.py:243 ] Epoch: [6/400][260/391] lr: 1.42e-04 | recon: 2.5336e-06 code: 1.0962e-03 total: 1.3496e-05 | time: 0.030
I 06.27/19:53:34 solver.py:243 ] Epoch: [6/400][280/391] lr: 1.43e-04 | recon: 2.5313e-06 code: 1.0941e-03 total: 1.3473e-05 | time: 0.030
I 06.27/19:53:35 solver.py:243 ] Epoch: [6/400][300/391] lr: 1.44e-04 | recon: 2.5292e-06 code: 1.0925e-03 total: 1.3454e-05 | time: 0.030
I 06.27/19:53:35 solver.py:243 ] Epoch: [6/400][320/391] lr: 1.45e-04 | recon: 2.5222e-06 code: 1.0893e-03 total: 1.3415e-05 | time: 0.030
I 06.27/19:53:36 solver.py:243 ] Epoch: [6/400][340/391] lr: 1.47e-04 | recon: 2.5166e-06 code: 1.0874e-03 total: 1.3391e-05 | time: 0.030
I 06.27/19:53:36 solver.py:243 ] Epoch: [6/400][360/391] lr: 1.48e-04 | recon: 2.5169e-06 code: 1.0874e-03 total: 1.3391e-05 | time: 0.030
I 06.27/19:53:37 solver.py:243 ] Epoch: [6/400][380/391] lr: 1.49e-04 | recon: 2.5199e-06 code: 1.0877e-03 total: 1.3397e-05 | time: 0.030
I 06.27/19:53:37 solver.py:271 ] => Train  Recon loss: 2.5222e-06 | Code loss: 1.0880e-03 | Total: 1.3402e-05 | adapter/W1_norm=6.1984e+01 | adapter/W1_mean=4.5718e-05 | adapter/W1_std=6.0531e-02 | adapter/W2_norm=1.3896e+00 | adapter/W2_mean=5.2874e-04 | adapter/W2_std=1.2498e-03 | adapter/delta_ratio=7.6296e-01

I 06.27/19:53:38 solver.py:243 ] Epoch: [7/400][20/391] lr: 1.51e-04 | recon: 2.3705e-06 code: 1.0220e-03 total: 1.2591e-05 | time: 0.028
I 06.27/19:53:39 solver.py:243 ] Epoch: [7/400][40/391] lr: 1.53e-04 | recon: 2.3448e-06 code: 1.0210e-03 total: 1.2554e-05 | time: 0.029
I 06.27/19:53:39 solver.py:243 ] Epoch: [7/400][60/391] lr: 1.54e-04 | recon: 2.3435e-06 code: 1.0169e-03 total: 1.2512e-05 | time: 0.028
I 06.27/19:53:40 solver.py:243 ] Epoch: [7/400][80/391] lr: 1.55e-04 | recon: 2.3432e-06 code: 1.0166e-03 total: 1.2509e-05 | time: 0.028
I 06.27/19:53:40 solver.py:243 ] Epoch: [7/400][100/391] lr: 1.56e-04 | recon: 2.3528e-06 code: 1.0202e-03 total: 1.2555e-05 | time: 0.028
I 06.27/19:53:41 solver.py:243 ] Epoch: [7/400][120/391] lr: 1.58e-04 | recon: 2.3594e-06 code: 1.0219e-03 total: 1.2579e-05 | time: 0.029
I 06.27/19:53:42 solver.py:243 ] Epoch: [7/400][140/391] lr: 1.59e-04 | recon: 2.3604e-06 code: 1.0217e-03 total: 1.2578e-05 | time: 0.030
I 06.27/19:53:42 solver.py:243 ] Epoch: [7/400][160/391] lr: 1.60e-04 | recon: 2.3688e-06 code: 1.0229e-03 total: 1.2598e-05 | time: 0.030
I 06.27/19:53:43 solver.py:243 ] Epoch: [7/400][180/391] lr: 1.62e-04 | recon: 2.3665e-06 code: 1.0214e-03 total: 1.2580e-05 | time: 0.030
I 06.27/19:53:43 solver.py:243 ] Epoch: [7/400][200/391] lr: 1.63e-04 | recon: 2.3715e-06 code: 1.0221e-03 total: 1.2592e-05 | time: 0.030
I 06.27/19:53:44 solver.py:243 ] Epoch: [7/400][220/391] lr: 1.64e-04 | recon: 2.3689e-06 code: 1.0212e-03 total: 1.2581e-05 | time: 0.031
I 06.27/19:53:45 solver.py:243 ] Epoch: [7/400][240/391] lr: 1.65e-04 | recon: 2.3693e-06 code: 1.0216e-03 total: 1.2585e-05 | time: 0.031
I 06.27/19:53:45 solver.py:243 ] Epoch: [7/400][260/391] lr: 1.67e-04 | recon: 2.3751e-06 code: 1.0228e-03 total: 1.2603e-05 | time: 0.031
I 06.27/19:53:46 solver.py:243 ] Epoch: [7/400][280/391] lr: 1.68e-04 | recon: 2.3771e-06 code: 1.0217e-03 total: 1.2594e-05 | time: 0.032
I 06.27/19:53:47 solver.py:243 ] Epoch: [7/400][300/391] lr: 1.69e-04 | recon: 2.3761e-06 code: 1.0216e-03 total: 1.2592e-05 | time: 0.031
I 06.27/19:53:47 solver.py:243 ] Epoch: [7/400][320/391] lr: 1.70e-04 | recon: 2.3728e-06 code: 1.0207e-03 total: 1.2580e-05 | time: 0.031
I 06.27/19:53:48 solver.py:243 ] Epoch: [7/400][340/391] lr: 1.72e-04 | recon: 2.3757e-06 code: 1.0207e-03 total: 1.2583e-05 | time: 0.032
I 06.27/19:53:49 solver.py:243 ] Epoch: [7/400][360/391] lr: 1.73e-04 | recon: 2.3773e-06 code: 1.0213e-03 total: 1.2590e-05 | time: 0.032
I 06.27/19:53:50 solver.py:243 ] Epoch: [7/400][380/391] lr: 1.74e-04 | recon: 2.3818e-06 code: 1.0213e-03 total: 1.2595e-05 | time: 0.032
I 06.27/19:53:50 solver.py:271 ] => Train  Recon loss: 2.3824e-06 | Code loss: 1.0216e-03 | Total: 1.2598e-05 | adapter/W1_norm=6.2000e+01 | adapter/W1_mean=3.9679e-05 | adapter/W1_std=6.0547e-02 | adapter/W2_norm=1.4427e+00 | adapter/W2_mean=5.2572e-04 | adapter/W2_std=1.3071e-03 | adapter/delta_ratio=7.5044e-01

I 06.27/19:53:50 solver.py:243 ] Epoch: [8/400][20/391] lr: 1.76e-04 | recon: 2.2247e-06 code: 9.6896e-04 total: 1.1914e-05 | time: 0.028
I 06.27/19:53:51 solver.py:243 ] Epoch: [8/400][40/391] lr: 1.78e-04 | recon: 2.2186e-06 code: 9.6149e-04 total: 1.1833e-05 | time: 0.029
I 06.27/19:53:52 solver.py:243 ] Epoch: [8/400][60/391] lr: 1.79e-04 | recon: 2.2426e-06 code: 9.6271e-04 total: 1.1870e-05 | time: 0.033
I 06.27/19:53:52 solver.py:243 ] Epoch: [8/400][80/391] lr: 1.80e-04 | recon: 2.2601e-06 code: 9.6765e-04 total: 1.1937e-05 | time: 0.032
I 06.27/19:53:53 solver.py:243 ] Epoch: [8/400][100/391] lr: 1.81e-04 | recon: 2.2681e-06 code: 9.7232e-04 total: 1.1991e-05 | time: 0.031
I 06.27/19:53:54 solver.py:243 ] Epoch: [8/400][120/391] lr: 1.83e-04 | recon: 2.2810e-06 code: 9.7767e-04 total: 1.2058e-05 | time: 0.033
I 06.27/19:53:54 solver.py:243 ] Epoch: [8/400][140/391] lr: 1.84e-04 | recon: 2.2958e-06 code: 9.8239e-04 total: 1.2120e-05 | time: 0.032
I 06.27/19:53:55 solver.py:243 ] Epoch: [8/400][160/391] lr: 1.85e-04 | recon: 2.2943e-06 code: 9.8328e-04 total: 1.2127e-05 | time: 0.031
I 06.27/19:53:56 solver.py:243 ] Epoch: [8/400][180/391] lr: 1.87e-04 | recon: 2.2941e-06 code: 9.8265e-04 total: 1.2121e-05 | time: 0.032
I 06.27/19:53:56 solver.py:243 ] Epoch: [8/400][200/391] lr: 1.88e-04 | recon: 2.3035e-06 code: 9.8485e-04 total: 1.2152e-05 | time: 0.032
I 06.27/19:53:57 solver.py:243 ] Epoch: [8/400][220/391] lr: 1.89e-04 | recon: 2.3062e-06 code: 9.8561e-04 total: 1.2162e-05 | time: 0.032
I 06.27/19:53:58 solver.py:243 ] Epoch: [8/400][240/391] lr: 1.90e-04 | recon: 2.3085e-06 code: 9.8689e-04 total: 1.2177e-05 | time: 0.032
I 06.27/19:53:58 solver.py:243 ] Epoch: [8/400][260/391] lr: 1.92e-04 | recon: 2.3062e-06 code: 9.8729e-04 total: 1.2179e-05 | time: 0.033
I 06.27/19:53:59 solver.py:243 ] Epoch: [8/400][280/391] lr: 1.93e-04 | recon: 2.3062e-06 code: 9.8702e-04 total: 1.2176e-05 | time: 0.032
I 06.27/19:54:00 solver.py:243 ] Epoch: [8/400][300/391] lr: 1.94e-04 | recon: 2.3045e-06 code: 9.8576e-04 total: 1.2162e-05 | time: 0.032
I 06.27/19:54:01 solver.py:243 ] Epoch: [8/400][320/391] lr: 1.95e-04 | recon: 2.3042e-06 code: 9.8561e-04 total: 1.2160e-05 | time: 0.033
I 06.27/19:54:02 solver.py:243 ] Epoch: [8/400][340/391] lr: 1.97e-04 | recon: 2.3041e-06 code: 9.8576e-04 total: 1.2162e-05 | time: 0.035
I 06.27/19:54:03 solver.py:243 ] Epoch: [8/400][360/391] lr: 1.98e-04 | recon: 2.3049e-06 code: 9.8638e-04 total: 1.2169e-05 | time: 0.037
I 06.27/19:54:05 solver.py:243 ] Epoch: [8/400][380/391] lr: 1.99e-04 | recon: 2.3037e-06 code: 9.8595e-04 total: 1.2163e-05 | time: 0.039
I 06.27/19:54:05 solver.py:271 ] => Train  Recon loss: 2.3026e-06 | Code loss: 9.8601e-04 | Total: 1.2163e-05 | adapter/W1_norm=6.1980e+01 | adapter/W1_mean=4.2345e-05 | adapter/W1_std=6.0528e-02 | adapter/W2_norm=1.4807e+00 | adapter/W2_mean=5.2454e-04 | adapter/W2_std=1.3475e-03 | adapter/delta_ratio=7.4989e-01

I 06.27/19:54:06 solver.py:243 ] Epoch: [9/400][20/391] lr: 2.01e-04 | recon: 2.2661e-06 code: 9.6147e-04 total: 1.1881e-05 | time: 0.046
I 06.27/19:54:07 solver.py:243 ] Epoch: [9/400][40/391] lr: 2.03e-04 | recon: 2.2538e-06 code: 9.5729e-04 total: 1.1827e-05 | time: 0.039
I 06.27/19:54:07 solver.py:243 ] Epoch: [9/400][60/391] lr: 2.04e-04 | recon: 2.2455e-06 code: 9.5636e-04 total: 1.1809e-05 | time: 0.037
I 06.27/19:54:08 solver.py:243 ] Epoch: [9/400][80/391] lr: 2.05e-04 | recon: 2.2504e-06 code: 9.5980e-04 total: 1.1848e-05 | time: 0.038
I 06.27/19:54:09 solver.py:243 ] Epoch: [9/400][100/391] lr: 2.06e-04 | recon: 2.2481e-06 code: 9.5947e-04 total: 1.1843e-05 | time: 0.036
I 06.27/19:54:09 solver.py:243 ] Epoch: [9/400][120/391] lr: 2.08e-04 | recon: 2.2421e-06 code: 9.5609e-04 total: 1.1803e-05 | time: 0.034
I 06.27/19:54:10 solver.py:243 ] Epoch: [9/400][140/391] lr: 2.09e-04 | recon: 2.2375e-06 code: 9.5649e-04 total: 1.1802e-05 | time: 0.034
I 06.27/19:54:11 solver.py:243 ] Epoch: [9/400][160/391] lr: 2.10e-04 | recon: 2.2401e-06 code: 9.5765e-04 total: 1.1817e-05 | time: 0.035
I 06.27/19:54:11 solver.py:243 ] Epoch: [9/400][180/391] lr: 2.12e-04 | recon: 2.2419e-06 code: 9.5894e-04 total: 1.1831e-05 | time: 0.034
I 06.27/19:54:12 solver.py:243 ] Epoch: [9/400][200/391] lr: 2.13e-04 | recon: 2.2450e-06 code: 9.6001e-04 total: 1.1845e-05 | time: 0.034
I 06.27/19:54:13 solver.py:243 ] Epoch: [9/400][220/391] lr: 2.14e-04 | recon: 2.2454e-06 code: 9.6095e-04 total: 1.1855e-05 | time: 0.034
I 06.27/19:54:13 solver.py:243 ] Epoch: [9/400][240/391] lr: 2.15e-04 | recon: 2.2433e-06 code: 9.6101e-04 total: 1.1853e-05 | time: 0.033
I 06.27/19:54:14 solver.py:243 ] Epoch: [9/400][260/391] lr: 2.17e-04 | recon: 2.2478e-06 code: 9.6196e-04 total: 1.1867e-05 | time: 0.034
I 06.27/19:54:14 solver.py:243 ] Epoch: [9/400][280/391] lr: 2.18e-04 | recon: 2.2494e-06 code: 9.6342e-04 total: 1.1884e-05 | time: 0.033
I 06.27/19:54:15 solver.py:243 ] Epoch: [9/400][300/391] lr: 2.19e-04 | recon: 2.2489e-06 code: 9.6400e-04 total: 1.1889e-05 | time: 0.033
I 06.27/19:54:16 solver.py:243 ] Epoch: [9/400][320/391] lr: 2.20e-04 | recon: 2.2484e-06 code: 9.6386e-04 total: 1.1887e-05 | time: 0.033
I 06.27/19:54:16 solver.py:243 ] Epoch: [9/400][340/391] lr: 2.22e-04 | recon: 2.2478e-06 code: 9.6397e-04 total: 1.1888e-05 | time: 0.033
I 06.27/19:54:17 solver.py:243 ] Epoch: [9/400][360/391] lr: 2.23e-04 | recon: 2.2488e-06 code: 9.6418e-04 total: 1.1891e-05 | time: 0.033
I 06.27/19:54:18 solver.py:243 ] Epoch: [9/400][380/391] lr: 2.24e-04 | recon: 2.2473e-06 code: 9.6401e-04 total: 1.1887e-05 | time: 0.033
I 06.27/19:54:18 solver.py:271 ] => Train  Recon loss: 2.2458e-06 | Code loss: 9.6377e-04 | Total: 1.1884e-05 | adapter/W1_norm=6.1921e+01 | adapter/W1_mean=3.9595e-05 | adapter/W1_std=6.0470e-02 | adapter/W2_norm=1.5061e+00 | adapter/W2_mean=5.2394e-04 | adapter/W2_std=1.3744e-03 | adapter/delta_ratio=7.3848e-01

I 06.27/19:54:19 solver.py:243 ] Epoch: [10/400][20/391] lr: 2.26e-04 | recon: 2.1987e-06 code: 9.3806e-04 total: 1.1579e-05 | time: 0.033
I 06.27/19:54:19 solver.py:243 ] Epoch: [10/400][40/391] lr: 2.28e-04 | recon: 2.1835e-06 code: 9.3333e-04 total: 1.1517e-05 | time: 0.032
I 06.27/19:54:20 solver.py:243 ] Epoch: [10/400][60/391] lr: 2.29e-04 | recon: 2.1916e-06 code: 9.3831e-04 total: 1.1575e-05 | time: 0.032
I 06.27/19:54:21 solver.py:243 ] Epoch: [10/400][80/391] lr: 2.30e-04 | recon: 2.1853e-06 code: 9.3947e-04 total: 1.1580e-05 | time: 0.031
I 06.27/19:54:21 solver.py:243 ] Epoch: [10/400][100/391] lr: 2.31e-04 | recon: 2.1870e-06 code: 9.4047e-04 total: 1.1592e-05 | time: 0.031
I 06.27/19:54:22 solver.py:243 ] Epoch: [10/400][120/391] lr: 2.33e-04 | recon: 2.1903e-06 code: 9.4267e-04 total: 1.1617e-05 | time: 0.032
I 06.27/19:54:23 solver.py:243 ] Epoch: [10/400][140/391] lr: 2.34e-04 | recon: 2.1923e-06 code: 9.4388e-04 total: 1.1631e-05 | time: 0.032
I 06.27/19:54:23 solver.py:243 ] Epoch: [10/400][160/391] lr: 2.35e-04 | recon: 2.1963e-06 code: 9.4519e-04 total: 1.1648e-05 | time: 0.033
I 06.27/19:54:24 solver.py:243 ] Epoch: [10/400][180/391] lr: 2.37e-04 | recon: 2.1994e-06 code: 9.4652e-04 total: 1.1665e-05 | time: 0.033
I 06.27/19:54:25 solver.py:243 ] Epoch: [10/400][200/391] lr: 2.38e-04 | recon: 2.2033e-06 code: 9.4795e-04 total: 1.1683e-05 | time: 0.033
I 06.27/19:54:26 solver.py:243 ] Epoch: [10/400][220/391] lr: 2.39e-04 | recon: 2.2072e-06 code: 9.5010e-04 total: 1.1708e-05 | time: 0.034
I 06.27/19:54:26 solver.py:243 ] Epoch: [10/400][240/391] lr: 2.40e-04 | recon: 2.2091e-06 code: 9.5050e-04 total: 1.1714e-05 | time: 0.034
I 06.27/19:54:27 solver.py:243 ] Epoch: [10/400][260/391] lr: 2.42e-04 | recon: 2.2127e-06 code: 9.5156e-04 total: 1.1728e-05 | time: 0.034
I 06.27/19:54:28 solver.py:243 ] Epoch: [10/400][280/391] lr: 2.43e-04 | recon: 2.2151e-06 code: 9.5261e-04 total: 1.1741e-05 | time: 0.034
I 06.27/19:54:28 solver.py:243 ] Epoch: [10/400][300/391] lr: 2.44e-04 | recon: 2.2122e-06 code: 9.5195e-04 total: 1.1732e-05 | time: 0.033
I 06.27/19:54:29 solver.py:243 ] Epoch: [10/400][320/391] lr: 2.45e-04 | recon: 2.2109e-06 code: 9.5194e-04 total: 1.1730e-05 | time: 0.034
I 06.27/19:54:29 solver.py:243 ] Epoch: [10/400][340/391] lr: 2.47e-04 | recon: 2.2095e-06 code: 9.5145e-04 total: 1.1724e-05 | time: 0.034
I 06.27/19:54:30 solver.py:243 ] Epoch: [10/400][360/391] lr: 2.48e-04 | recon: 2.2094e-06 code: 9.5128e-04 total: 1.1722e-05 | time: 0.033
I 06.27/19:54:31 solver.py:243 ] Epoch: [10/400][380/391] lr: 2.49e-04 | recon: 2.2107e-06 code: 9.5173e-04 total: 1.1728e-05 | time: 0.033
I 06.27/19:54:31 solver.py:271 ] => Train  Recon loss: 2.2135e-06 | Code loss: 9.5245e-04 | Total: 1.1738e-05 | adapter/W1_norm=6.1809e+01 | adapter/W1_mean=4.2829e-05 | adapter/W1_std=6.0361e-02 | adapter/W2_norm=1.5313e+00 | adapter/W2_mean=5.2851e-04 | adapter/W2_std=1.3989e-03 | adapter/delta_ratio=7.3715e-01

I 06.27/19:54:32 solver.py:243 ] Epoch: [10/400][20/118] lr: 2.50e-04 | recon: 2.4799e-06 total: 2.4799e-06 | time: 0.022
I 06.27/19:54:32 solver.py:243 ] Epoch: [10/400][40/118] lr: 2.50e-04 | recon: 2.4840e-06 total: 2.4840e-06 | time: 0.020
I 06.27/19:54:32 solver.py:243 ] Epoch: [10/400][60/118] lr: 2.50e-04 | recon: 2.4918e-06 total: 2.4918e-06 | time: 0.022
I 06.27/19:54:33 solver.py:243 ] Epoch: [10/400][80/118] lr: 2.50e-04 | recon: 2.4829e-06 total: 2.4829e-06 | time: 0.021
I 06.27/19:54:33 solver.py:243 ] Epoch: [10/400][100/118] lr: 2.50e-04 | recon: 2.4757e-06 total: 2.4757e-06 | time: 0.020
